txName: T6WWoff
constraint: 2.23 * [[[jet],[jet,jet]],[[jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077a.png
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV],[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV]],0.0010533],
[[[7.2500E+02*GeV,6.6700E+02*GeV,6.1000E+02*GeV],[7.2500E+02*GeV,6.6700E+02*GeV,6.1000E+02*GeV]],0.0011455],
[[[9.0000E+02*GeV,8.9200E+02*GeV,8.8500E+02*GeV],[9.0000E+02*GeV,8.9200E+02*GeV,8.8500E+02*GeV]],0.0008422],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV],[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV]],0.0001804],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],8.7e-05],
[[[2.0000E+02*GeV,1.6700E+02*GeV,1.3500E+02*GeV],[2.0000E+02*GeV,1.6700E+02*GeV,1.3500E+02*GeV]],7.92e-05],
[[[8.0000E+02*GeV,7.6700E+02*GeV,7.3500E+02*GeV],[8.0000E+02*GeV,7.6700E+02*GeV,7.3500E+02*GeV]],0.0006272],
[[[8.7500E+02*GeV,8.0500E+02*GeV,7.3500E+02*GeV],[8.7500E+02*GeV,8.0500E+02*GeV,7.3500E+02*GeV]],0.0012678],
[[[5.2500E+02*GeV,4.8000E+02*GeV,4.3500E+02*GeV],[5.2500E+02*GeV,4.8000E+02*GeV,4.3500E+02*GeV]],0.000399],
[[[9.2500E+02*GeV,8.6700E+02*GeV,8.1000E+02*GeV],[9.2500E+02*GeV,8.6700E+02*GeV,8.1000E+02*GeV]],0.0011771],
[[[8.5000E+02*GeV,8.3000E+02*GeV,8.1000E+02*GeV],[8.5000E+02*GeV,8.3000E+02*GeV,8.1000E+02*GeV]],0.0009575],
[[[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV]],0.0007157],
[[[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV]],9.76e-05],
[[[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV]],0.0003838],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.0003084],
[[[6.7500E+02*GeV,6.1700E+02*GeV,5.6000E+02*GeV],[6.7500E+02*GeV,6.1700E+02*GeV,5.6000E+02*GeV]],0.0006268],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0018028],
[[[7.2500E+02*GeV,6.8000E+02*GeV,6.3500E+02*GeV],[7.2500E+02*GeV,6.8000E+02*GeV,6.3500E+02*GeV]],0.0002111],
[[[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV],[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV]],0.0005851],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.8000E+02*GeV,7.6000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV,7.6000E+02*GeV]],0.000316],
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.9200E+02*GeV,4.6000E+02*GeV],[5.2500E+02*GeV,4.9200E+02*GeV,4.6000E+02*GeV]],0.000402],
[[[2.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[9.2500E+02*GeV,8.8000E+02*GeV,8.3500E+02*GeV],[9.2500E+02*GeV,8.8000E+02*GeV,8.3500E+02*GeV]],0.001372],
[[[8.7500E+02*GeV,8.1700E+02*GeV,7.6000E+02*GeV],[8.7500E+02*GeV,8.1700E+02*GeV,7.6000E+02*GeV]],0.0012523],
[[[8.5000E+02*GeV,8.4200E+02*GeV,8.3500E+02*GeV],[8.5000E+02*GeV,8.4200E+02*GeV,8.3500E+02*GeV]],0.0005284],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],8.62e-05],
[[[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.001389],
[[[6.7500E+02*GeV,6.3000E+02*GeV,5.8500E+02*GeV],[6.7500E+02*GeV,6.3000E+02*GeV,5.8500E+02*GeV]],0.0008314],
[[[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV],[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV]],0.0001965],
[[[6.0000E+02*GeV,5.9200E+02*GeV,5.8500E+02*GeV],[6.0000E+02*GeV,5.9200E+02*GeV,5.8500E+02*GeV]],0.000307],
[[[7.2500E+02*GeV,6.9200E+02*GeV,6.6000E+02*GeV],[7.2500E+02*GeV,6.9200E+02*GeV,6.6000E+02*GeV]],0.000523],
[[[5.2500E+02*GeV,5.0500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV,4.8500E+02*GeV]],0.0002014],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],0.0001825],
[[[2.0000E+02*GeV,1.9200E+02*GeV,1.8500E+02*GeV],[2.0000E+02*GeV,1.9200E+02*GeV,1.8500E+02*GeV]],0.0],
[[[9.2500E+02*GeV,8.9200E+02*GeV,8.6000E+02*GeV],[9.2500E+02*GeV,8.9200E+02*GeV,8.6000E+02*GeV]],0.0006358],
[[[8.0000E+02*GeV,7.9200E+02*GeV,7.8500E+02*GeV],[8.0000E+02*GeV,7.9200E+02*GeV,7.8500E+02*GeV]],0.0005233],
[[[8.7500E+02*GeV,8.3000E+02*GeV,7.8500E+02*GeV],[8.7500E+02*GeV,8.3000E+02*GeV,7.8500E+02*GeV]],0.0011711],
[[[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV],[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV]],0.0002934],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0001732],
[[[6.7500E+02*GeV,6.4200E+02*GeV,6.1000E+02*GeV],[6.7500E+02*GeV,6.4200E+02*GeV,6.1000E+02*GeV]],0.0002084],
[[[5.2500E+02*GeV,5.1700E+02*GeV,5.1000E+02*GeV],[5.2500E+02*GeV,5.1700E+02*GeV,5.1000E+02*GeV]],0.0001012],
[[[7.2500E+02*GeV,7.0500E+02*GeV,6.8500E+02*GeV],[7.2500E+02*GeV,7.0500E+02*GeV,6.8500E+02*GeV]],0.0005206],
[[[7.5000E+02*GeV,6.8000E+02*GeV,6.1000E+02*GeV],[7.5000E+02*GeV,6.8000E+02*GeV,6.1000E+02*GeV]],0.0012535],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],0.0],
[[[9.2500E+02*GeV,9.0500E+02*GeV,8.8500E+02*GeV],[9.2500E+02*GeV,9.0500E+02*GeV,8.8500E+02*GeV]],0.0007441],
[[[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV]],0.0001953],
[[[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],9.25e-05],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],8.74e-05],
[[[8.7500E+02*GeV,8.4200E+02*GeV,8.1000E+02*GeV],[8.7500E+02*GeV,8.4200E+02*GeV,8.1000E+02*GeV]],0.0005322],
[[[6.7500E+02*GeV,6.5500E+02*GeV,6.3500E+02*GeV],[6.7500E+02*GeV,6.5500E+02*GeV,6.3500E+02*GeV]],0.0004147],
[[[9.5000E+02*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[9.5000E+02*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.0012751],
[[[7.2500E+02*GeV,7.1700E+02*GeV,7.1000E+02*GeV],[7.2500E+02*GeV,7.1700E+02*GeV,7.1000E+02*GeV]],0.0006288],
[[[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV]],0.0001975],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],9.18e-05],
[[[7.5000E+02*GeV,6.9200E+02*GeV,6.3500E+02*GeV],[7.5000E+02*GeV,6.9200E+02*GeV,6.3500E+02*GeV]],0.0007348],
[[[9.2500E+02*GeV,9.1700E+02*GeV,9.1000E+02*GeV],[9.2500E+02*GeV,9.1700E+02*GeV,9.1000E+02*GeV]],0.0011701],
[[[3.5000E+02*GeV,2.9200E+02*GeV,2.3500E+02*GeV],[3.5000E+02*GeV,2.9200E+02*GeV,2.3500E+02*GeV]],0.000184],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[8.7500E+02*GeV,8.5500E+02*GeV,8.3500E+02*GeV],[8.7500E+02*GeV,8.5500E+02*GeV,8.3500E+02*GeV]],0.000736],
[[[6.7500E+02*GeV,6.6700E+02*GeV,6.6000E+02*GeV],[6.7500E+02*GeV,6.6700E+02*GeV,6.6000E+02*GeV]],0.0007211],
[[[9.5000E+02*GeV,8.9200E+02*GeV,8.3500E+02*GeV],[9.5000E+02*GeV,8.9200E+02*GeV,8.3500E+02*GeV]],0.0014871],
[[[7.5000E+02*GeV,7.0500E+02*GeV,6.6000E+02*GeV],[7.5000E+02*GeV,7.0500E+02*GeV,6.6000E+02*GeV]],0.0001054],
[[[3.5000E+02*GeV,3.0500E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,3.0500E+02*GeV,2.6000E+02*GeV]],0.0002776],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],0.0001748],
[[[8.7500E+02*GeV,8.6700E+02*GeV,8.6000E+02*GeV],[8.7500E+02*GeV,8.6700E+02*GeV,8.6000E+02*GeV]],0.0004194],
[[[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV],[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV]],0.0009601],
[[[7.5000E+02*GeV,7.1700E+02*GeV,6.8500E+02*GeV],[7.5000E+02*GeV,7.1700E+02*GeV,6.8500E+02*GeV]],0.0006278],
[[[3.5000E+02*GeV,3.1700E+02*GeV,2.8500E+02*GeV],[3.5000E+02*GeV,3.1700E+02*GeV,2.8500E+02*GeV]],0.0001859],
[[[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV],[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV]],0.0006382],
[[[7.5000E+02*GeV,7.3000E+02*GeV,7.1000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV,7.1000E+02*GeV]],0.0003107],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0001852],
[[[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.0007437],
[[[1.1000E+03*GeV,1.0550E+03*GeV,1.0100E+03*GeV],[1.1000E+03*GeV,1.0550E+03*GeV,1.0100E+03*GeV]],0.0008496],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.0008358],
[[[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0014898],
[[[1.0750E+03*GeV,1.0050E+03*GeV,9.3500E+02*GeV],[1.0750E+03*GeV,1.0050E+03*GeV,9.3500E+02*GeV]],0.002134],
[[[1.1000E+03*GeV,1.0670E+03*GeV,1.0350E+03*GeV],[1.1000E+03*GeV,1.0670E+03*GeV,1.0350E+03*GeV]],0.0016919],
[[[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.0004007],
[[[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV],[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV]],0.0011008],
[[[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV],[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV]],0.0004026],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0002014],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0001006],
[[[6.2500E+02*GeV,6.1700E+02*GeV,6.1000E+02*GeV],[6.2500E+02*GeV,6.1700E+02*GeV,6.1000E+02*GeV]],0.0007174],
[[[4.2500E+02*GeV,3.6700E+02*GeV,3.1000E+02*GeV],[4.2500E+02*GeV,3.6700E+02*GeV,3.1000E+02*GeV]],0.0002872],
[[[1.0250E+03*GeV,9.8000E+02*GeV,9.3500E+02*GeV],[1.0250E+03*GeV,9.8000E+02*GeV,9.3500E+02*GeV]],0.0010643],
[[[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV],[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV]],0.0013796],
[[[1.0750E+03*GeV,1.0170E+03*GeV,9.6000E+02*GeV],[1.0750E+03*GeV,1.0170E+03*GeV,9.6000E+02*GeV]],0.0014944],
[[[1.1000E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.1000E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.0008437],
[[[1.0750E+03*GeV,1.0420E+03*GeV,1.0100E+03*GeV],[1.0750E+03*GeV,1.0420E+03*GeV,1.0100E+03*GeV]],0.0010626],
[[[1.1250E+03*GeV,1.0670E+03*GeV,1.0100E+03*GeV],[1.1250E+03*GeV,1.0670E+03*GeV,1.0100E+03*GeV]],0.0010702],
[[[4.2500E+02*GeV,3.8000E+02*GeV,3.3500E+02*GeV],[4.2500E+02*GeV,3.8000E+02*GeV,3.3500E+02*GeV]],0.0001945],
[[[1.0250E+03*GeV,9.9200E+02*GeV,9.6000E+02*GeV],[1.0250E+03*GeV,9.9200E+02*GeV,9.6000E+02*GeV]],0.0009632],
[[[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV],[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV]],0.0014777],
[[[4.2500E+02*GeV,3.9200E+02*GeV,3.6000E+02*GeV],[4.2500E+02*GeV,3.9200E+02*GeV,3.6000E+02*GeV]],0.0002903],
[[[1.1000E+03*GeV,1.0920E+03*GeV,1.0850E+03*GeV],[1.1000E+03*GeV,1.0920E+03*GeV,1.0850E+03*GeV]],0.0007472],
[[[1.0750E+03*GeV,1.0300E+03*GeV,9.8500E+02*GeV],[1.0750E+03*GeV,1.0300E+03*GeV,9.8500E+02*GeV]],0.0007422],
[[[1.0750E+03*GeV,1.0550E+03*GeV,1.0350E+03*GeV],[1.0750E+03*GeV,1.0550E+03*GeV,1.0350E+03*GeV]],0.0006376],
[[[1.1250E+03*GeV,1.0800E+03*GeV,1.0350E+03*GeV],[1.1250E+03*GeV,1.0800E+03*GeV,1.0350E+03*GeV]],0.0008391],
[[[4.2500E+02*GeV,4.0500E+02*GeV,3.8500E+02*GeV],[4.2500E+02*GeV,4.0500E+02*GeV,3.8500E+02*GeV]],9.63e-05],
[[[1.0250E+03*GeV,1.0050E+03*GeV,9.8500E+02*GeV],[1.0250E+03*GeV,1.0050E+03*GeV,9.8500E+02*GeV]],0.0008318],
[[[1.1250E+03*GeV,1.0550E+03*GeV,9.8500E+02*GeV],[1.1250E+03*GeV,1.0550E+03*GeV,9.8500E+02*GeV]],0.0017967],
[[[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV],[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV]],0.0003205],
[[[1.0750E+03*GeV,1.0670E+03*GeV,1.0600E+03*GeV],[1.0750E+03*GeV,1.0670E+03*GeV,1.0600E+03*GeV]],0.0008493],
[[[1.1250E+03*GeV,1.0920E+03*GeV,1.0600E+03*GeV],[1.1250E+03*GeV,1.0920E+03*GeV,1.0600E+03*GeV]],0.0002146],
[[[4.2500E+02*GeV,4.1700E+02*GeV,4.1000E+02*GeV],[4.2500E+02*GeV,4.1700E+02*GeV,4.1000E+02*GeV]],0.0001928],
[[[1.1250E+03*GeV,1.1050E+03*GeV,1.0850E+03*GeV],[1.1250E+03*GeV,1.1050E+03*GeV,1.0850E+03*GeV]],0.0009593],
[[[1.1000E+03*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.025255],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],7.91e-05],
[[[1.1000E+03*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.044599],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[9.7500E+02*GeV,9.0500E+02*GeV,8.3500E+02*GeV],[9.7500E+02*GeV,9.0500E+02*GeV,8.3500E+02*GeV]],0.0023303],
[[[1.1000E+03*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.036252],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],7.94e-05],
[[[9.7500E+02*GeV,9.1700E+02*GeV,8.6000E+02*GeV],[9.7500E+02*GeV,9.1700E+02*GeV,8.6000E+02*GeV]],0.0007464],
[[[1.1000E+03*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.027346],
[[[9.7500E+02*GeV,9.3000E+02*GeV,8.8500E+02*GeV],[9.7500E+02*GeV,9.3000E+02*GeV,8.8500E+02*GeV]],0.0011901],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.7500E+02*GeV,9.4200E+02*GeV,9.1000E+02*GeV],[9.7500E+02*GeV,9.4200E+02*GeV,9.1000E+02*GeV]],0.0007491],
[[[9.7500E+02*GeV,9.5500E+02*GeV,9.3500E+02*GeV],[9.7500E+02*GeV,9.5500E+02*GeV,9.3500E+02*GeV]],0.0009535],
[[[9.7500E+02*GeV,9.6700E+02*GeV,9.6000E+02*GeV],[9.7500E+02*GeV,9.6700E+02*GeV,9.6000E+02*GeV]],0.0004244],
[[[3.7500E+02*GeV,3.0500E+02*GeV,2.3500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV,2.3500E+02*GeV]],0.0001877],
[[[3.7500E+02*GeV,3.1700E+02*GeV,2.6000E+02*GeV],[3.7500E+02*GeV,3.1700E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.3000E+02*GeV,2.8500E+02*GeV],[3.7500E+02*GeV,3.3000E+02*GeV,2.8500E+02*GeV]],9.49e-05],
[[[3.7500E+02*GeV,3.4200E+02*GeV,3.1000E+02*GeV],[3.7500E+02*GeV,3.4200E+02*GeV,3.1000E+02*GeV]],9.31e-05],
[[[3.7500E+02*GeV,3.5500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV,3.3500E+02*GeV]],0.0001897],
[[[3.7500E+02*GeV,3.6700E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6700E+02*GeV,3.6000E+02*GeV]],0.0],
