#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_450MHTinf
# Mother  Daughter  Eff. 
520.0   100.0   0.0000562
600.0   440.0   0.0000000
600.0   380.0   0.0000100
520.0   160.0   0.0000423
240.0   1   0.0000000
440.0   380.0   0.0000138
680.0   60.0   0.0002314
800.0   240.0   0.0002761
440.0   1   0.0000277
680.0   560.0   0.0000288
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0000000
480.0   1   0.0000420
560.0   200.0   0.0001137
400.0   180.0   0.0000137
720.0   420.0   0.0000581
240.0   80.0   0.0000000
600.0   60.0   0.0000300
800.0   480.0   0.0001313
480.0   20.0   0.0001543
440.0   280.0   0.0000278
440.0   160.0   0.0000139
560.0   520.0   0.0000000
320.0   40.0   0.0000000
200.0   140.0   0.0000000
760.0   340.0   0.0001744
400.0   80.0   0.0000274
320.0   300.0   0.0000000
760.0   600.0   0.0000437
800.0   680.0   0.0000146
400.0   360.0   0.0000000
720.0   560.0   0.0000581
280.0   160.0   0.0000131
480.0   240.0   0.0000140
480.0   140.0   0.0000699
680.0   80.0   0.0002155
520.0   260.0   0.0000141
40.0   20.0   0.0000000
360.0   80.0   0.0000135
480.0   340.0   0.0000139
600.0   260.0   0.0000200
480.0   200.0   0.0000000
720.0   460.0   0.0000433
480.0   300.0   0.0000421
560.0   500.0   0.0000000
560.0   380.0   0.0000000
560.0   300.0   0.0000284
240.0   20.0   0.0000128
520.0   320.0   0.0000564
520.0   400.0   0.0000282
360.0   240.0   0.0000000
480.0   260.0   0.0000418
480.0   220.0   0.0000419
800.0   600.0   0.0001160
760.0   560.0   0.0000146
360.0   1   0.0000000
520.0   340.0   0.0000282
240.0   60.0   0.0000128
400.0   340.0   0.0000137
800.0   620.0   0.0000585
800.0   700.0   0.0000000
760.0   80.0   0.0002618
800.0   300.0   0.0002178
600.0   560.0   0.0000000
680.0   580.0   0.0000000
640.0   80.0   0.0002298
600.0   120.0   0.0000400
480.0   360.0   0.0000281
640.0   480.0   0.0000000
480.0   420.0   0.0000000
680.0   440.0   0.0000432
520.0   1   0.0000564
640.0   100.0   0.0000900
640.0   280.0   0.0000100
720.0   360.0   0.0000868
200.0   180.0   0.0000125
800.0   40.0   0.0002335
600.0   20.0   0.0000500
400.0   260.0   0.0000137
720.0   120.0   0.0003338
240.0   40.0   0.0000000
800.0   400.0   0.0000877
720.0   140.0   0.0002323
640.0   600.0   0.0000144
280.0   180.0   0.0000000
760.0   640.0   0.0000290
560.0   360.0   0.0000100
640.0   420.0   0.0000287
760.0   280.0   0.0002333
640.0   160.0   0.0000900
800.0   280.0   0.0003070
280.0   240.0   0.0000000
240.0   180.0   0.0000257
680.0   640.0   0.0000144
720.0   220.0   0.0002027
320.0   80.0   0.0000000
560.0   220.0   0.0000425
760.0   40.0   0.0002610
640.0   320.0   0.0000200
360.0   220.0   0.0000000
640.0   360.0   0.0000100
800.0   1   0.0002482
520.0   420.0   0.0000282
520.0   200.0   0.0000283
440.0   300.0   0.0000277
560.0   280.0   0.0000283
240.0   200.0   0.0000000
760.0   100.0   0.0002177
600.0   160.0   0.0000400
720.0   520.0   0.0000290
680.0   120.0   0.0001154
440.0   260.0   0.0000415
800.0   420.0   0.0001749
520.0   140.0   0.0000988
640.0   380.0   0.0000100
800.0   160.0   0.0003198
520.0   240.0   0.0000563
560.0   40.0   0.0000500
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000000
320.0   60.0   0.0000000
720.0   240.0   0.0002602
760.0   300.0   0.0002904
520.0   120.0   0.0000282
640.0   240.0   0.0000300
800.0   500.0   0.0001016
760.0   1   0.0002039
440.0   40.0   0.0000415
560.0   20.0   0.0000711
520.0   20.0   0.0001129
560.0   420.0   0.0000000
760.0   420.0   0.0000000
640.0   40.0   0.0002439
560.0   140.0   0.0001705
720.0   480.0   0.0000577
720.0   620.0   0.0000433
680.0   100.0   0.0002317
480.0   320.0   0.0000140
120.0   20.0   0.0000000
600.0   300.0   0.0000300
720.0   660.0   0.0000145
720.0   380.0   0.0001306
800.0   20.0   0.0003799
360.0   160.0   0.0000000
520.0   180.0   0.0000987
720.0   600.0   0.0000145
360.0   120.0   0.0000000
720.0   680.0   0.0000000
640.0   540.0   0.0000144
400.0   240.0   0.0000137
520.0   40.0   0.0000848
680.0   660.0   0.0000000
720.0   200.0   0.0002889
280.0   20.0   0.0000131
440.0   120.0   0.0000277
720.0   40.0   0.0002326
160.0   40.0   0.0000000
280.0   60.0   0.0000131
360.0   320.0   0.0000000
680.0   1   0.0002018
560.0   240.0   0.0000426
360.0   100.0   0.0000135
760.0   500.0   0.0001023
360.0   40.0   0.0000135
400.0   160.0   0.0000000
280.0   220.0   0.0000131
760.0   400.0   0.0001307
720.0   80.0   0.0002618
480.0   460.0   0.0000000
560.0   1   0.0001420
120.0   80.0   0.0000000
680.0   260.0   0.0000722
600.0   200.0   0.0000200
720.0   280.0   0.0002325
600.0   280.0   0.0000100
680.0   320.0   0.0001010
400.0   120.0   0.0000274
520.0   280.0   0.0000141
720.0   1   0.0002602
600.0   40.0   0.0000400
600.0   460.0   0.0000000
600.0   140.0   0.0000600
200.0   60.0   0.0000000
440.0   220.0   0.0000138
440.0   100.0   0.0000555
560.0   120.0   0.0001134
240.0   100.0   0.0000000
680.0   400.0   0.0000577
800.0   100.0   0.0003201
720.0   180.0   0.0001890
680.0   460.0   0.0000577
800.0   200.0   0.0002766
800.0   580.0   0.0000875
720.0   700.0   0.0000000
400.0   40.0   0.0000412
560.0   100.0   0.0001137
640.0   440.0   0.0000430
760.0   520.0   0.0000870
200.0   100.0   0.0000000
560.0   180.0   0.0000569
600.0   500.0   0.0000100
680.0   420.0   0.0000289
440.0   80.0   0.0000139
400.0   220.0   0.0000275
600.0   180.0   0.0000400
640.0   200.0   0.0000200
560.0   320.0   0.0000000
800.0   220.0   0.0002630
440.0   320.0   0.0000000
600.0   80.0   0.0000200
680.0   500.0   0.0000433
400.0   1   0.0000137
320.0   20.0   0.0000000
400.0   60.0   0.0000274
680.0   480.0   0.0000000
320.0   220.0   0.0000000
480.0   40.0   0.0000280
160.0   100.0   0.0000000
640.0   20.0   0.0001100
120.0   1   0.0000000
760.0   160.0   0.0002323
200.0   160.0   0.0000125
760.0   220.0   0.0002331
680.0   160.0   0.0002013
320.0   1   0.0000134
640.0   220.0   0.0000600
600.0   360.0   0.0000300
760.0   200.0   0.0001741
440.0   200.0   0.0000138
760.0   140.0   0.0002324
760.0   20.0   0.0002457
720.0   60.0   0.0001884
600.0   1   0.0000500
480.0   280.0   0.0000000
440.0   20.0   0.0000277
200.0   20.0   0.0000000
680.0   360.0   0.0000721
720.0   500.0   0.0000869
520.0   80.0   0.0000704
280.0   120.0   0.0000262
320.0   100.0   0.0000000
400.0   20.0   0.0000547
760.0   440.0   0.0001745
720.0   300.0   0.0001015
520.0   300.0   0.0000708
40.0   1   0.0000000
760.0   120.0   0.0001159
440.0   60.0   0.0000000
760.0   620.0   0.0000146
680.0   140.0   0.0002019
480.0   80.0   0.0000280
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0001164
640.0   180.0   0.0000200
320.0   180.0   0.0000133
800.0   80.0   0.0002929
280.0   100.0   0.0000000
800.0   440.0   0.0002033
800.0   540.0   0.0000584
800.0   520.0   0.0000733
760.0   240.0   0.0002189
800.0   380.0   0.0001450
800.0   360.0   0.0002328
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0002159
640.0   60.0   0.0001864
600.0   100.0   0.0000500
400.0   280.0   0.0000000
280.0   80.0   0.0000000
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000135
520.0   380.0   0.0000282
80.0   20.0   0.0000000
720.0   20.0   0.0003032
760.0   60.0   0.0003060
640.0   1   0.0000900
400.0   100.0   0.0000137
800.0   180.0   0.0002773
640.0   460.0   0.0000144
640.0   120.0   0.0000700
720.0   340.0   0.0001015
760.0   660.0   0.0000145
680.0   220.0   0.0001587
800.0   460.0   0.0000873
720.0   580.0   0.0000724
480.0   120.0   0.0000140
440.0   140.0   0.0000139
360.0   140.0   0.0000135
680.0   520.0   0.0000288
760.0   580.0   0.0000583
640.0   260.0   0.0000500
480.0   60.0   0.0000420
480.0   180.0   0.0001118
560.0   60.0   0.0000000
600.0   240.0   0.0000200
520.0   220.0   0.0000281
320.0   200.0   0.0000000
320.0   140.0   0.0000000
640.0   340.0   0.0000000
320.0   240.0   0.0000000
520.0   500.0   0.0000000
680.0   240.0   0.0001010
360.0   20.0   0.0000135
800.0   120.0   0.0004218
560.0   480.0   0.0000000
480.0   380.0   0.0000421
440.0   340.0   0.0000277
720.0   260.0   0.0002747
520.0   480.0   0.0000000
600.0   520.0   0.0000000
760.0   180.0   0.0002469
720.0   400.0   0.0001011
680.0   300.0   0.0001300
200.0   40.0   0.0000000
400.0   380.0   0.0000000
800.0   640.0   0.0000437
120.0   60.0   0.0000000
80.0   1   0.0000000
600.0   400.0   0.0000000
600.0   220.0   0.0000400
680.0   200.0   0.0001877
720.0   100.0   0.0002169
560.0   260.0   0.0000991
320.0   160.0   0.0000000
680.0   340.0   0.0001011
640.0   400.0   0.0000144
360.0   260.0   0.0000135
560.0   440.0   0.0000100
160.0   60.0   0.0000000
600.0   420.0   0.0000000
520.0   360.0   0.0000141
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0000865
800.0   340.0   0.0002476
600.0   540.0   0.0000000
800.0   60.0   0.0002486
440.0   180.0   0.0000138
280.0   140.0   0.0000000
640.0   520.0   0.0000428
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0000000
640.0   500.0   0.0000144
640.0   300.0   0.0000100
760.0   360.0   0.0001449
600.0   580.0   0.0000000
160.0   1   0.0000000
440.0   420.0   0.0000000
360.0   60.0   0.0000271
640.0   140.0   0.0000900
800.0   260.0   0.0002925
800.0   320.0   0.0003065
320.0   260.0   0.0000000
240.0   120.0   0.0000000
600.0   480.0   0.0000000
760.0   540.0   0.0000583
680.0   380.0   0.0001298
160.0   120.0   0.0000000
720.0   540.0   0.0000434
640.0   620.0   0.0000000
680.0   40.0   0.0002020
760.0   460.0   0.0000727
680.0   620.0   0.0000144
680.0   540.0   0.0000144
720.0   320.0   0.0001012
720.0   440.0   0.0000867
280.0   40.0   0.0000000
480.0   440.0   0.0000000
760.0   380.0   0.0001894
280.0   260.0   0.0000000
560.0   400.0   0.0000100
360.0   180.0   0.0000000
640.0   580.0   0.0000000
720.0   160.0   0.0001741
560.0   80.0   0.0000200
400.0   140.0   0.0000137
400.0   200.0   0.0000000
320.0   120.0   0.0000000
480.0   100.0   0.0000139
680.0   20.0   0.0001298
760.0   480.0   0.0000727
200.0   80.0   0.0000000
360.0   200.0   0.0000271
800.0   560.0   0.0001017
200.0   1   0.0000000
760.0   260.0   0.0001314
280.0   1   0.0000131
480.0   160.0   0.0000420
600.0   340.0   0.0000100
600.0   320.0   0.0000000
560.0   160.0   0.0000425
800.0   140.0   0.0002776
800.0   660.0   0.0000146
