#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
520.0   100.0   0.0004217
600.0   440.0   0.0000200
600.0   380.0   0.0000400
520.0   160.0   0.0003951
240.0   1   0.0000000
440.0   380.0   0.0000000
680.0   60.0   0.0019668
800.0   240.0   0.0028631
440.0   1   0.0004151
680.0   560.0   0.0000432
360.0   340.0   0.0000136
120.0   100.0   0.0000000
440.0   240.0   0.0001526
480.0   1   0.0003779
560.0   200.0   0.0003836
400.0   180.0   0.0000823
720.0   420.0   0.0002323
240.0   80.0   0.0000129
600.0   60.0   0.0006700
800.0   480.0   0.0002335
480.0   20.0   0.0004067
440.0   280.0   0.0000278
440.0   160.0   0.0001666
560.0   520.0   0.0000000
320.0   40.0   0.0000000
200.0   140.0   0.0000000
760.0   340.0   0.0007847
400.0   80.0   0.0002333
320.0   300.0   0.0000000
760.0   600.0   0.0000874
800.0   680.0   0.0000291
400.0   360.0   0.0000275
720.0   560.0   0.0000436
280.0   160.0   0.0000000
480.0   240.0   0.0001261
480.0   140.0   0.0001678
680.0   80.0   0.0018249
520.0   260.0   0.0001693
40.0   20.0   0.0000000
360.0   80.0   0.0001082
480.0   340.0   0.0000000
600.0   260.0   0.0001600
480.0   200.0   0.0002659
720.0   460.0   0.0002165
480.0   300.0   0.0000562
560.0   500.0   0.0000000
560.0   380.0   0.0000000
560.0   300.0   0.0000426
240.0   20.0   0.0000128
520.0   320.0   0.0000282
520.0   400.0   0.0000000
360.0   240.0   0.0000135
480.0   260.0   0.0000837
480.0   220.0   0.0002796
800.0   600.0   0.0000725
760.0   560.0   0.0000728
360.0   1   0.0000677
520.0   340.0   0.0001129
240.0   60.0   0.0000257
400.0   340.0   0.0000000
800.0   620.0   0.0000877
800.0   700.0   0.0000000
760.0   80.0   0.0032291
800.0   300.0   0.0017861
600.0   560.0   0.0000000
680.0   580.0   0.0000144
640.0   80.0   0.0016804
600.0   120.0   0.0005500
480.0   360.0   0.0000421
640.0   480.0   0.0000575
480.0   420.0   0.0000000
680.0   440.0   0.0001873
520.0   1   0.0006208
640.0   100.0   0.0008800
640.0   280.0   0.0001700
720.0   360.0   0.0005354
200.0   180.0   0.0000000
800.0   40.0   0.0043643
600.0   20.0   0.0009400
400.0   260.0   0.0000000
720.0   120.0   0.0024095
240.0   40.0   0.0000258
800.0   400.0   0.0008037
720.0   140.0   0.0022793
640.0   600.0   0.0000575
280.0   180.0   0.0000000
760.0   640.0   0.0000724
560.0   360.0   0.0000000
640.0   420.0   0.0001004
760.0   280.0   0.0014437
640.0   160.0   0.0007900
800.0   280.0   0.0020906
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000144
720.0   220.0   0.0015200
320.0   80.0   0.0000200
560.0   220.0   0.0003544
