#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother  Daughter  Eff. 
760.0   620.0   0.0000371
600.0   260.0   0.0016005
920.0   520.0   0.0024232
520.0   320.0   0.0003441
200.0   60.0   0.0000603
1000.0   240.0   0.0040242
840.0   580.0   0.0011905
720.0   420.0   0.0013216
400.0   20.0   0.0007121
640.0   280.0   0.0013038
560.0   120.0   0.0017997
240.0   60.0   0.0001579
680.0   520.0   0.0001483
680.0   80.0   0.0024061
440.0   100.0   0.0007260
680.0   320.0   0.0019056
640.0   460.0   0.0004252
840.0   40.0   0.0036330
800.0   20.0   0.0031153
440.0   1   0.0011569
1000.0   620.0   0.0022140
1000.0   120.0   0.0040479
800.0   680.0   0.0000559
720.0   580.0   0.0001301
440.0   240.0   0.0003917
800.0   140.0   0.0033669
920.0   420.0   0.0027878
920.0   560.0   0.0019482
800.0   240.0   0.0032633
600.0   100.0   0.0020197
360.0   1   0.0006508
560.0   320.0   0.0008248
440.0   60.0   0.0009785
360.0   80.0   0.0004112
920.0   1   0.0038316
880.0   260.0   0.0029883
440.0   160.0   0.0007827
1000.0   680.0   0.0016212
680.0   160.0   0.0023954
680.0   40.0   0.0021428
400.0   100.0   0.0006273
640.0   180.0   0.0022237
880.0   40.0   0.0038572
840.0   640.0   0.0004475
280.0   120.0   0.0000489
760.0   640.0   0.0000186
880.0   560.0   0.0020013
760.0   480.0   0.0013314
640.0   440.0   0.0006254
960.0   60.0   0.0035319
840.0   320.0   0.0026646
280.0   40.0   0.0002452
560.0   100.0   0.0014811
880.0   160.0   0.0039582
960.0   240.0   0.0039484
840.0   240.0   0.0028724
400.0   200.0   0.0002796
760.0   600.0   0.0001865
640.0   540.0   0.0000184
520.0   360.0   0.0001457
680.0   260.0   0.0019030
560.0   400.0   0.0001817
360.0   180.0   0.0002930
480.0   1   0.0013886
560.0   440.0   0.0000732
840.0   340.0   0.0025416
800.0   1   0.0035661
360.0   160.0   0.0003600
440.0   300.0   0.0001600
1000.0   580.0   0.0022334
880.0   600.0   0.0013763
520.0   20.0   0.0015721
440.0   280.0   0.0001241
640.0   380.0   0.0008337
680.0   120.0   0.0025113
1000.0   20.0   0.0048026
880.0   140.0   0.0032751
680.0   240.0   0.0021718
720.0   200.0   0.0025656
800.0   280.0   0.0028518
560.0   260.0   0.0010020
880.0   300.0   0.0029461
720.0   100.0   0.0024693
800.0   320.0   0.0024162
680.0   220.0   0.0018631
680.0   100.0   0.0025985
560.0   340.0   0.0007122
840.0   380.0   0.0025755
920.0   160.0   0.0036241
280.0   100.0   0.0001307
1000.0   360.0   0.0035263
160.0   40.0   0.0000141
680.0   280.0   0.0019251
280.0   180.0   0.0000490
480.0   40.0   0.0012175
680.0   300.0   0.0018369
800.0   640.0   0.0001681
800.0   80.0   0.0030893
840.0   300.0   0.0028544
720.0   600.0   0.0000926
640.0   340.0   0.0013155
720.0   160.0   0.0029188
560.0   460.0   0.0000364
920.0   120.0   0.0035649
720.0   520.0   0.0005195
720.0   240.0   0.0022852
600.0   460.0   0.0002011
920.0   280.0   0.0032543
320.0   140.0   0.0002348
640.0   420.0   0.0007020
920.0   600.0   0.0012410
240.0   100.0   0.0000314
400.0   240.0   0.0001402
520.0   420.0   0.0000181
520.0   140.0   0.0012502
840.0   520.0   0.0017709
840.0   260.0   0.0029811
440.0   120.0   0.0011488
960.0   640.0   0.0016070
480.0   140.0   0.0010558
720.0   260.0   0.0022331
880.0   320.0   0.0030222
840.0   660.0   0.0004279
400.0   180.0   0.0005078
840.0   600.0   0.0007981
400.0   60.0   0.0009927
760.0   460.0   0.0013982
760.0   380.0   0.0017450
880.0   400.0   0.0027671
880.0   480.0   0.0023197
240.0   120.0   0.0000628
920.0   620.0   0.0015108
560.0   60.0   0.0017376
240.0   80.0   0.0000314
120.0   1   0.0000000
760.0   320.0   0.0020274
520.0   380.0   0.0001269
680.0   580.0   0.0000185
600.0   420.0   0.0005333
760.0   440.0   0.0013229
840.0   620.0   0.0009476
400.0   80.0   0.0008371
800.0   120.0   0.0030250
480.0   240.0   0.0009018
640.0   220.0   0.0016801
720.0   360.0   0.0017377
760.0   500.0   0.0009662
440.0   200.0   0.0004610
840.0   500.0   0.0019275
480.0   360.0   0.0000359
320.0   220.0   0.0000335
240.0   140.0   0.0000157
960.0   520.0   0.0026053
520.0   400.0   0.0000364
760.0   260.0   0.0022874
840.0   200.0   0.0038498
840.0   80.0   0.0029584
440.0   260.0   0.0003212
720.0   120.0   0.0025516
560.0   1   0.0017886
600.0   160.0   0.0020956
960.0   120.0   0.0041267
600.0   120.0   0.0019120
440.0   320.0   0.0000531
520.0   200.0   0.0009973
480.0   200.0   0.0008055
720.0   40.0   0.0030738
920.0   380.0   0.0027223
560.0   300.0   0.0008393
640.0   80.0   0.0021270
720.0   20.0   0.0026481
440.0   20.0   0.0010000
720.0   400.0   0.0015392
760.0   420.0   0.0013262
600.0   80.0   0.0018813
1000.0   560.0   0.0022848
680.0   540.0   0.0000741
880.0   240.0   0.0030633
560.0   420.0   0.0001458
800.0   500.0   0.0011724
600.0   180.0   0.0015275
560.0   360.0   0.0007854
240.0   20.0   0.0001416
800.0   60.0   0.0030233
400.0   280.0   0.0000525
560.0   240.0   0.0011380
560.0   80.0   0.0016582
640.0   520.0   0.0000370
440.0   340.0   0.0000000
920.0   100.0   0.0032574
320.0   60.0   0.0004194
160.0   1   0.0000141
400.0   140.0   0.0005581
920.0   40.0   0.0036884
1000.0   80.0   0.0037603
880.0   680.0   0.0005563
880.0   420.0   0.0026208
720.0   220.0   0.0021555
1000.0   660.0   0.0021097
520.0   180.0   0.0013771
320.0   40.0   0.0003355
600.0   240.0   0.0014038
200.0   100.0   0.0000302
920.0   340.0   0.0030929
680.0   60.0   0.0023978
920.0   500.0   0.0024344
880.0   660.0   0.0006698
640.0   120.0   0.0015904
560.0   220.0   0.0014963
920.0   580.0   0.0019337
920.0   300.0   0.0030169
360.0   140.0   0.0005801
840.0   60.0   0.0032919
720.0   320.0   0.0019159
120.0   20.0   0.0000000
840.0   180.0   0.0031447
680.0   420.0   0.0009042
680.0   140.0   0.0021652
520.0   120.0   0.0011428
480.0   80.0   0.0012742
320.0   160.0   0.0001170
1000.0   440.0   0.0029604
640.0   20.0   0.0021978
720.0   300.0   0.0019635
480.0   300.0   0.0006296
840.0   420.0   0.0020202
400.0   160.0   0.0006123
320.0   80.0   0.0003197
480.0   20.0   0.0012057
960.0   200.0   0.0036134
160.0   60.0   0.0000142
880.0   60.0   0.0041634
960.0   560.0   0.0023967
760.0   160.0   0.0028409
960.0   300.0   0.0034951
600.0   500.0   0.0000183
960.0   440.0   0.0030109
400.0   260.0   0.0000873
520.0   40.0   0.0016718
840.0   280.0   0.0033342
800.0   460.0   0.0017898
400.0   120.0   0.0007484
640.0   480.0   0.0002775
520.0   80.0   0.0013840
760.0   200.0   0.0022728
720.0   560.0   0.0001299
1000.0   260.0   0.0032353
880.0   1   0.0034192
320.0   100.0   0.0003034
840.0   540.0   0.0014734
280.0   1   0.0003583
880.0   80.0   0.0035434
720.0   480.0   0.0007591
1000.0   140.0   0.0039074
640.0   140.0   0.0020628
840.0   1   0.0032907
760.0   60.0   0.0028930
520.0   260.0   0.0007063
160.0   20.0   0.0000283
640.0   500.0   0.0000740
800.0   160.0   0.0032609
400.0   40.0   0.0008233
360.0   60.0   0.0006217
720.0   440.0   0.0012984
920.0   480.0   0.0022433
360.0   20.0   0.0007212
520.0   1   0.0016416
560.0   380.0   0.0004559
200.0   1   0.0000301
400.0   1   0.0007862
600.0   20.0   0.0019057
480.0   320.0   0.0001798
800.0   440.0   0.0020127
960.0   460.0   0.0028555
760.0   140.0   0.0030137
680.0   360.0   0.0018059
800.0   600.0   0.0005401
880.0   580.0   0.0019064
680.0   560.0   0.0000185
760.0   340.0   0.0019981
280.0   140.0   0.0000164
880.0   340.0   0.0030467
600.0   480.0   0.0000367
200.0   40.0   0.0000301
1000.0   160.0   0.0033647
360.0   40.0   0.0005654
840.0   460.0   0.0021417
640.0   60.0   0.0022075
880.0   640.0   0.0008190
1000.0   340.0   0.0036665
600.0   140.0   0.0014689
560.0   280.0   0.0009721
960.0   580.0   0.0020464
720.0   340.0   0.0017992
320.0   200.0   0.0000168
480.0   100.0   0.0012175
320.0   1   0.0004536
640.0   320.0   0.0013649
960.0   540.0   0.0026834
760.0   540.0   0.0007426
640.0   260.0   0.0014427
840.0   440.0   0.0021809
920.0   660.0   0.0009876
880.0   120.0   0.0034698
960.0   320.0   0.0034589
560.0   40.0   0.0017867
760.0   560.0   0.0007067
760.0   40.0   0.0028273
960.0   380.0   0.0030634
760.0   360.0   0.0018741
920.0   540.0   0.0021802
960.0   100.0   0.0040039
640.0   360.0   0.0011432
800.0   360.0   0.0025677
720.0   540.0   0.0005401
920.0   400.0   0.0027377
640.0   240.0   0.0015313
680.0   1   0.0025384
1000.0   380.0   0.0036547
400.0   300.0   0.0000699
800.0   560.0   0.0010034
720.0   180.0   0.0028099
760.0   580.0   0.0004287
880.0   620.0   0.0011868
960.0   80.0   0.0037007
680.0   500.0   0.0005927
600.0   380.0   0.0007878
280.0   20.0   0.0002126
520.0   280.0   0.0006721
600.0   440.0   0.0001838
800.0   260.0   0.0027203
960.0   420.0   0.0034447
680.0   440.0   0.0008329
880.0   380.0   0.0025225
880.0   200.0   0.0031742
480.0   260.0   0.0006121
520.0   60.0   0.0018239
720.0   1   0.0027690
840.0   160.0   0.0031165
200.0   80.0   0.0000000
240.0   1   0.0000472
960.0   140.0   0.0036911
640.0   100.0   0.0022994
800.0   420.0   0.0020127
360.0   120.0   0.0003429
560.0   180.0   0.0014631
800.0   220.0   0.0027352
760.0   240.0   0.0023725
760.0   1   0.0030796
840.0   140.0   0.0035545
760.0   220.0   0.0025108
960.0   40.0   0.0038431
720.0   60.0   0.0025509
360.0   200.0   0.0000685
800.0   580.0   0.0006688
960.0   20.0   0.0042790
520.0   240.0   0.0007940
760.0   300.0   0.0024311
560.0   200.0   0.0013498
960.0   280.0   0.0033620
920.0   460.0   0.0027350
480.0   180.0   0.0008477
1000.0   200.0   0.0040364
760.0   80.0   0.0033795
480.0   280.0   0.0002344
680.0   180.0   0.0022268
1000.0   480.0   0.0031986
680.0   400.0   0.0011489
1000.0   320.0   0.0029332
600.0   360.0   0.0008093
800.0   100.0   0.0030373
920.0   200.0   0.0035396
600.0   320.0   0.0010317
920.0   20.0   0.0038411
640.0   200.0   0.0015834
640.0   40.0   0.0023449
760.0   660.0   0.0000185
360.0   240.0   0.0000172
960.0   400.0   0.0033825
680.0   380.0   0.0010195
520.0   220.0   0.0008310
840.0   220.0   0.0031577
840.0   120.0   0.0026491
880.0   520.0   0.0018610
960.0   340.0   0.0036257
720.0   280.0   0.0019670
560.0   140.0   0.0015191
760.0   180.0   0.0030563
480.0   120.0   0.0010806
280.0   80.0   0.0002620
880.0   100.0   0.0038784
720.0   380.0   0.0013423
720.0   140.0   0.0023575
840.0   100.0   0.0032346
200.0   20.0   0.0000150
880.0   280.0   0.0031906
800.0   180.0   0.0030539
520.0   340.0   0.0004536
960.0   260.0   0.0033633
600.0   200.0   0.0016497
280.0   60.0   0.0003095
800.0   400.0   0.0019987
840.0   20.0   0.0034078
1000.0   280.0   0.0040036
760.0   120.0   0.0030422
960.0   360.0   0.0036181
680.0   340.0   0.0017955
880.0   20.0   0.0034331
800.0   200.0   0.0028237
920.0   260.0   0.0031193
280.0   160.0   0.0000163
880.0   540.0   0.0018407
760.0   100.0   0.0025363
320.0   120.0   0.0002529
720.0   80.0   0.0027543
840.0   560.0   0.0011532
960.0   500.0   0.0026282
800.0   520.0   0.0008934
1000.0   100.0   0.0034123
1000.0   220.0   0.0035239
440.0   180.0   0.0006728
960.0   600.0   0.0020930
480.0   160.0   0.0007194
760.0   520.0   0.0011129
840.0   480.0   0.0017298
560.0   20.0   0.0019283
560.0   160.0   0.0016223
800.0   40.0   0.0033708
680.0   460.0   0.0006673
720.0   500.0   0.0008558
680.0   20.0   0.0023301
520.0   160.0   0.0012126
880.0   500.0   0.0021985
600.0   280.0   0.0012285
480.0   220.0   0.0007203
480.0   380.0   0.0000179
920.0   180.0   0.0032104
960.0   1   0.0036124
720.0   460.0   0.0009528
480.0   60.0   0.0011857
440.0   40.0   0.0007773
720.0   620.0   0.0000186
1000.0   40.0   0.0038945
520.0   100.0   0.0015478
320.0   20.0   0.0004010
920.0   440.0   0.0028993
600.0   400.0   0.0005886
760.0   280.0   0.0025308
600.0   300.0   0.0014144
600.0   1   0.0022018
800.0   540.0   0.0010647
880.0   440.0   0.0025490
680.0   480.0   0.0006637
880.0   220.0   0.0031777
880.0   460.0   0.0018810
600.0   40.0   0.0021302
920.0   220.0   0.0034528
600.0   220.0   0.0013597
680.0   200.0   0.0021640
480.0   340.0   0.0001442
240.0   40.0   0.0000941
880.0   180.0   0.0038063
840.0   360.0   0.0025804
1000.0   420.0   0.0034103
520.0   300.0   0.0007761
640.0   1   0.0023539
600.0   60.0   0.0021933
840.0   680.0   0.0001860
440.0   140.0   0.0008303
1000.0   1   0.0036146
640.0   400.0   0.0007371
840.0   400.0   0.0024077
760.0   20.0   0.0028400
360.0   260.0   0.0000343
920.0   140.0   0.0034712
960.0   480.0   0.0027854
360.0   220.0   0.0001368
880.0   360.0   0.0030987
640.0   300.0   0.0013680
640.0   160.0   0.0021749
920.0   60.0   0.0038487
320.0   180.0   0.0000672
360.0   100.0   0.0004815
440.0   80.0   0.0009044
600.0   340.0   0.0009012
960.0   660.0   0.0014154
400.0   220.0   0.0004026
440.0   220.0   0.0006217
1000.0   640.0   0.0019377
800.0   300.0   0.0024594
760.0   400.0   0.0015985
