#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother  Daughter  Eff. 
760.0   620.0   0.0000000
600.0   260.0   0.0001472
920.0   520.0   0.0002982
520.0   320.0   0.0000362
200.0   60.0   0.0000151
1000.0   240.0   0.0006707
840.0   580.0   0.0000372
720.0   420.0   0.0000931
400.0   20.0   0.0000868
640.0   280.0   0.0001653
560.0   120.0   0.0001273
240.0   60.0   0.0000000
680.0   520.0   0.0000000
680.0   80.0   0.0002776
440.0   100.0   0.0000177
680.0   320.0   0.0001110
640.0   460.0   0.0000185
840.0   40.0   0.0004658
800.0   20.0   0.0004104
440.0   1   0.0001780
1000.0   620.0   0.0001674
1000.0   120.0   0.0008541
800.0   680.0   0.0000000
720.0   580.0   0.0000000
440.0   240.0   0.0000534
800.0   140.0   0.0004650
920.0   420.0   0.0003345
920.0   560.0   0.0001670
800.0   240.0   0.0004102
600.0   100.0   0.0000734
360.0   1   0.0000685
560.0   320.0   0.0000733
440.0   60.0   0.0000712
360.0   80.0   0.0000343
920.0   1   0.0008556
880.0   260.0   0.0004269
440.0   160.0   0.0000000
1000.0   680.0   0.0002236
680.0   160.0   0.0002600
680.0   40.0   0.0002956
400.0   100.0   0.0000697
640.0   180.0   0.0001286
880.0   40.0   0.0005430
840.0   640.0   0.0000373
280.0   120.0   0.0000000
760.0   640.0   0.0000000
880.0   560.0   0.0001309
760.0   480.0   0.0001125
640.0   440.0   0.0000368
960.0   60.0   0.0006354
840.0   320.0   0.0002795
280.0   40.0   0.0000327
560.0   100.0   0.0001280
880.0   160.0   0.0005601
960.0   240.0   0.0006332
840.0   240.0   0.0005069
400.0   200.0   0.0000000
760.0   600.0   0.0000000
640.0   540.0   0.0000000
520.0   360.0   0.0000000
680.0   260.0   0.0001306
560.0   400.0   0.0000000
360.0   180.0   0.0000000
480.0   1   0.0001262
560.0   440.0   0.0000000
840.0   340.0   0.0004111
800.0   1   0.0004458
360.0   160.0   0.0000171
440.0   300.0   0.0000000
1000.0   580.0   0.0003536
880.0   600.0   0.0001116
