#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother  Daughter  Eff. 
760.0   620.0   0.0000000
600.0   260.0   0.0000920
920.0   520.0   0.0003355
520.0   320.0   0.0000000
200.0   60.0   0.0000000
1000.0   240.0   0.0005962
840.0   580.0   0.0000186
720.0   420.0   0.0000745
400.0   20.0   0.0000695
640.0   280.0   0.0000735
560.0   120.0   0.0000545
240.0   60.0   0.0000000
680.0   520.0   0.0000185
680.0   80.0   0.0002406
440.0   100.0   0.0000354
680.0   320.0   0.0002035
640.0   460.0   0.0000000
840.0   40.0   0.0003726
800.0   20.0   0.0002985
440.0   1   0.0000890
1000.0   620.0   0.0002977
1000.0   120.0   0.0002971
800.0   680.0   0.0000000
720.0   580.0   0.0000000
440.0   240.0   0.0000356
800.0   140.0   0.0004464
920.0   420.0   0.0002602
920.0   560.0   0.0001113
800.0   240.0   0.0001678
600.0   100.0   0.0001836
360.0   1   0.0000171
560.0   320.0   0.0001466
440.0   60.0   0.0000890
360.0   80.0   0.0001028
920.0   1   0.0004092
880.0   260.0   0.0005012
440.0   160.0   0.0000356
1000.0   680.0   0.0000745
680.0   160.0   0.0002228
680.0   40.0   0.0002401
400.0   100.0   0.0000000
640.0   180.0   0.0002940
880.0   40.0   0.0003745
840.0   640.0   0.0000000
280.0   120.0   0.0000000
760.0   640.0   0.0000000
880.0   560.0   0.0001122
760.0   480.0   0.0001313
640.0   440.0   0.0000368
960.0   60.0   0.0004859
840.0   320.0   0.0002422
280.0   40.0   0.0000000
560.0   100.0   0.0001646
880.0   160.0   0.0005041
960.0   240.0   0.0005215
840.0   240.0   0.0005069
400.0   200.0   0.0000524
760.0   600.0   0.0000000
640.0   540.0   0.0000000
520.0   360.0   0.0000000
680.0   260.0   0.0001493
560.0   400.0   0.0000000
360.0   180.0   0.0000000
480.0   1   0.0001262
560.0   440.0   0.0000000
840.0   340.0   0.0004111
800.0   1   0.0004272
360.0   160.0   0.0000000
440.0   300.0   0.0000000
1000.0   580.0   0.0002606
880.0   600.0   0.0000186
520.0   20.0   0.0001265
440.0   280.0   0.0000355
640.0   380.0   0.0000556
680.0   120.0   0.0002418
1000.0   20.0   0.0004821
880.0   140.0   0.0003930
680.0   240.0   0.0003341
720.0   200.0   0.0002953
800.0   280.0   0.0002423
560.0   260.0   0.0001275
880.0   300.0   0.0003378
720.0   100.0   0.0002432
800.0   320.0   0.0003160
680.0   220.0   0.0001660
680.0   100.0   0.0002042
560.0   340.0   0.0000730
840.0   380.0   0.0002038
920.0   160.0   0.0006691
280.0   100.0   0.0000327
1000.0   360.0   0.0005224
160.0   40.0   0.0000000
680.0   280.0   0.0002406
280.0   180.0   0.0000000
480.0   40.0   0.0000358
680.0   300.0   0.0000928
800.0   640.0   0.0000000
800.0   80.0   0.0004466
840.0   300.0   0.0004104
720.0   600.0   0.0000000
640.0   340.0   0.0001112
720.0   160.0   0.0003904
560.0   460.0   0.0000000
920.0   120.0   0.0005199
720.0   520.0   0.0000186
720.0   240.0   0.0002229
600.0   460.0   0.0000000
920.0   280.0   0.0004115
320.0   140.0   0.0000168
640.0   420.0   0.0000369
920.0   600.0   0.0000741
240.0   100.0   0.0000000
400.0   240.0   0.0000175
520.0   420.0   0.0000181
520.0   140.0   0.0000725
840.0   520.0   0.0001678
840.0   260.0   0.0003540
440.0   120.0   0.0000353
960.0   640.0   0.0001121
480.0   140.0   0.0000358
720.0   260.0   0.0003350
880.0   320.0   0.0003731
840.0   660.0   0.0000000
400.0   180.0   0.0000525
840.0   600.0   0.0000742
400.0   60.0   0.0000871
760.0   460.0   0.0001678
760.0   380.0   0.0001299
880.0   400.0   0.0004113
880.0   480.0   0.0002993
240.0   120.0   0.0000157
920.0   620.0   0.0001492
560.0   60.0   0.0000915
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0002604
520.0   380.0   0.0000181
680.0   580.0   0.0000000
600.0   420.0   0.0000368
760.0   440.0   0.0002609
840.0   620.0   0.0000372
400.0   80.0   0.0000349
800.0   120.0   0.0004454
480.0   240.0   0.0000180
640.0   220.0   0.0000923
720.0   360.0   0.0000555
760.0   500.0   0.0000743
440.0   200.0   0.0000532
840.0   500.0   0.0002058
480.0   360.0   0.0000000
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0002977
520.0   400.0   0.0000000
760.0   260.0   0.0001674
840.0   200.0   0.0004298
840.0   80.0   0.0004119
440.0   260.0   0.0000000
720.0   120.0   0.0002980
560.0   1   0.0001825
600.0   160.0   0.0001458
960.0   120.0   0.0004481
600.0   120.0   0.0002758
440.0   320.0   0.0000000
520.0   200.0   0.0000363
480.0   200.0   0.0000358
720.0   40.0   0.0001852
920.0   380.0   0.0003148
560.0   300.0   0.0000182
640.0   80.0   0.0002589
720.0   20.0   0.0003704
440.0   20.0   0.0000536
720.0   400.0   0.0001484
760.0   420.0   0.0000560
600.0   80.0   0.0002192
1000.0   560.0   0.0001672
680.0   540.0   0.0000000
880.0   240.0   0.0003527
560.0   420.0   0.0000000
800.0   500.0   0.0000372
600.0   180.0   0.0001472
560.0   360.0   0.0000365
240.0   20.0   0.0000000
800.0   60.0   0.0003733
400.0   280.0   0.0000000
560.0   240.0   0.0000918
560.0   80.0   0.0002915
640.0   520.0   0.0000185
440.0   340.0   0.0000000
920.0   100.0   0.0004867
320.0   60.0   0.0000336
160.0   1   0.0000000
400.0   140.0   0.0000698
920.0   40.0   0.0005402
1000.0   80.0   0.0008005
880.0   680.0   0.0000000
880.0   420.0   0.0003346
720.0   220.0   0.0002416
1000.0   660.0   0.0002221
520.0   180.0   0.0000725
320.0   40.0   0.0000000
600.0   240.0   0.0001108
200.0   100.0   0.0000000
920.0   340.0   0.0003167
680.0   60.0   0.0002582
920.0   500.0   0.0002788
880.0   660.0   0.0000558
640.0   120.0   0.0002034
560.0   220.0   0.0001277
920.0   580.0   0.0000930
920.0   300.0   0.0004283
360.0   140.0   0.0000000
840.0   60.0   0.0003162
720.0   320.0   0.0002604
120.0   20.0   0.0000000
840.0   180.0   0.0003369
680.0   420.0   0.0001107
680.0   140.0   0.0003331
520.0   120.0   0.0001270
480.0   80.0   0.0001077
320.0   160.0   0.0000167
1000.0   440.0   0.0003910
640.0   20.0   0.0001847
720.0   300.0   0.0001111
480.0   300.0   0.0000000
840.0   420.0   0.0003554
400.0   160.0   0.0000700
320.0   80.0   0.0000168
480.0   20.0   0.0001080
960.0   200.0   0.0006333
160.0   60.0   0.0000000
880.0   60.0   0.0005018
