306.1317  -0.4368
306.1317  0.3658
305.4535  1.1686
305.4535  1.9712
305.4535  2.7737
305.4535  3.5763
305.4535  4.3789
305.4535  5.1814
305.4535  5.984
305.4535  6.7866
305.4535  7.5891
306.1317  8.3915
306.1317  9.194
306.1317  9.9966
306.8098  10.799
306.8098  11.6015
306.8098  12.4041
307.488  13.2064
307.488  14.009
308.1661  14.0088
308.1661  14.8113
308.8443  15.6137
308.8443  16.4163
309.5225  17.2186
309.5225  18.0212
309.5225  18.8237
310.2006  19.6261
310.2006  20.4285
310.2006  21.2312
310.8788  22.0335
310.8788  22.8361
310.8788  23.6387
311.5569  24.441
311.5569  25.2436
311.5569  26.0462
312.2351  26.8485
312.2351  27.6511
312.2351  28.4536
312.9133  29.256
312.9133  30.0585
313.5914  30.8609
313.5914  31.6635
313.5914  32.466
314.2696  33.2684
314.2696  34.0709
314.2696  34.8735
314.9477  35.6758
314.9477  36.4784
315.6259  37.2808
315.6259  38.0833
315.6259  38.8859
316.304  39.6882
316.304  40.4908
316.9822  41.2931
316.9822  42.0957
316.9822  42.8982
317.6604  43.7006
317.6604  44.5032
318.3385  45.3054
318.3385  46.1081
319.0167  46.9104
319.0167  47.713
319.0167  48.5156
319.6947  48.5154
320.373  49.3176
320.373  50.1203
320.373  50.9228
321.0511  50.9226
321.7292  51.7248
321.7292  52.5274
321.7292  53.3301
322.4075  53.3299
323.0856  54.1322
323.0856  54.9348
323.7638  55.737
324.4419  56.5394
324.4419  57.342
325.1201  58.1444
325.7982  58.9466
325.7982  59.7492
325.7982  60.5518
326.4764  61.3542
327.1546  61.3538
327.1546  62.1565
327.8327  62.1562
328.5109  62.9586
329.189  63.761
329.189  64.5635
329.8672  65.3659
330.5453  66.1682
331.2235  66.9706
331.9017  67.7729
331.9017  68.5755
331.9017  69.378
332.5798  70.1804
333.258  70.1802
333.258  70.9827
333.9361  70.9825
334.6143  71.7848
335.2925  72.5872
335.2925  73.3897
335.9706  73.3895
335.9706  74.1921
336.6488  74.9944
337.3269  75.7968
338.0051  76.5991
338.6832  77.4015
338.6832  78.204
339.3614  78.2038
339.3614  79.0064
340.0396  79.8087
340.7177  80.611
341.3959  81.4134
341.3959  82.216
342.074  82.2157
342.074  83.0183
342.7522  83.8206
343.4303  84.623
344.1085  85.4253
344.7867  86.2277
345.4647  87.03
346.143  87.8323
346.8211  88.6347
347.4993  89.437
348.1775  90.2394
348.8556  91.0417
349.5338  91.8441
350.2119  92.6463
350.8901  93.4487
351.5682  94.2511
352.2464  95.0534
352.9245  95.8558
353.6027  96.6581
354.2809  97.4604
354.959  98.2628
355.6372  99.0651
356.3153  99.8675
356.9935  100.6698
357.6717  100.6696
357.6717  101.4722
358.3498  101.4719
359.028  102.2743
359.7061  103.0766
360.3843  103.0764
360.3843  103.879
361.0624  103.8787
361.7406  104.6811
362.4188  105.4834
363.0969  105.4832
363.0969  106.2857
363.7751  106.2854
364.4532  107.0879
365.1314  107.0876
365.1314  107.8902
365.8096  107.89
366.4877  107.8898
367.1659  107.8895
367.8439  108.6919
367.8439  109.4944
368.5222  109.4942
368.5222  110.2968
369.2003  111.0991
369.8784  111.0989
369.8784  111.9015
370.5567  111.9012
371.2348  111.901
371.913  111.9008
372.5911  112.7031
372.5911  113.5057
373.2692  113.5055
373.2692  114.308
373.9474  115.1104
374.6256  115.1101
374.6256  115.9127
375.3038  115.9125
375.9819  116.7147
376.6601  116.7146
376.6601  117.5171
377.3382  117.5169
378.0164  117.5167
378.6945  117.5165
379.3727  118.3188
380.0509  119.1212
380.729  119.9235
381.4072  120.7259
382.0853  121.5282
382.7635  122.3305
383.4417  122.3303
383.4417  123.1329
384.1198  123.1327
384.798  123.935
385.4761  123.9348
385.4761  124.7372
386.1543  124.737
386.8324  125.5394
387.5106  125.5392
387.5106  126.3418
388.1888  126.3416
388.8669  127.1439
389.5451  127.1437
389.5451  127.9462
390.2232  127.946
390.9014  128.7484
391.5795  128.7481
391.5795  129.5507
392.2577  129.5505
392.9359  129.5502
393.6139  130.3526
394.2922  131.1549
394.9703  131.9573
395.6484  131.9569
395.6484  132.7596
396.3266  132.7593
397.0048  133.5617
397.683  133.5615
397.683  134.3641
398.3611  134.3638
399.0393  135.1662
399.7174  135.166
400.3956  135.9683
401.0737  136.7706
401.7519  137.573
402.4301  137.5728
402.4301  138.3753
403.1082  138.3751
403.7864  138.3749
404.4645  139.1772
405.1427  139.177
405.8209  139.9792
406.499  140.7816
407.1772  140.7814
407.8553  141.5838
408.5335  141.5836
409.2116  142.3859
409.8898  142.3857
410.568  143.188
411.2461  143.9904
411.9243  143.9901
412.6024  144.7925
413.2806  145.5948
413.9586  145.5946
414.6369  146.3969
415.3151  147.1993
415.9931  147.199
416.6714  147.1988
417.3495  148.0012
418.0277  148.8035
418.7058  149.6058
419.384  149.6056
420.0622  150.408
420.7403  151.2103
421.4184  151.2101
422.0966  152.0124
422.7748  152.8147
423.453  152.8145
424.1311  153.6169
424.8093  154.4192
425.4874  154.419
426.1656  155.2213
426.8437  156.0237
427.5219  156.0234
428.2001  156.8258
428.8782  157.628
429.5564  157.6279
429.5564  158.4304
430.2345  158.4302
430.9127  159.2326
431.5908  159.2323
431.5908  160.0349
432.269  160.0347
432.9472  160.837
433.6253  160.8368
433.6253  161.6394
434.3035  161.6391
434.9816  161.6389
435.6598  162.4413
436.3378  163.2436
437.0161  163.2434
437.6943  164.0457
438.3724  164.8481
439.0506  164.8477
439.7287  164.8476
440.4069  165.6499
440.4069  166.4525
441.0851  166.4523
441.0851  167.2549
441.7631  167.2546
442.4414  168.057
443.1195  168.8593
443.7976  169.6617
444.4758  169.6614
444.4758  170.464
445.154  170.4638
445.8322  170.4635
446.5103  171.2659
447.1885  171.2657
447.8666  171.2654
448.5448  172.0678
449.2229  172.87
449.9011  172.8699
450.5793  172.8697
451.2574  173.672
451.9356  173.6718
452.6137  173.6715
453.2919  174.4739
453.97  174.4737
454.6482  174.4734
455.3264  175.2758
456.0045  175.2755
456.6827  175.2753
457.3608  176.0777
458.039  176.0774
458.7172  176.8798
459.3953  176.8795
460.0735  176.8793
460.7516  177.6817
461.4298  177.6814
462.1078  177.6812
462.7861  178.4836
463.4643  178.4833
464.1424  178.483
464.8206  179.2854
465.4987  179.2852
466.1769  179.285
466.855  180.0873
467.5332  180.0871
468.2114  180.0869
468.8895  180.8892
469.5676  180.889
470.2458  180.8888
470.924  181.6911
471.6021  181.6909
472.2803  181.6905
472.9585  182.4929
473.6366  182.4928
474.3148  182.4925
474.9929  182.4923
475.6711  183.2947
476.3493  183.2944
477.0274  183.2942
477.7056  184.0965
478.3837  184.0963
479.0619  184.0961
479.74  184.0959
480.4182  184.0956
481.0964  184.898
481.7745  184.8977
482.4527  184.8975
483.1308  184.8973
483.809  185.6996
484.487  185.6994
485.1653  185.6992
485.8435  185.6989
486.5215  185.6987
487.1998  186.5011
487.8779  186.5008
488.5561  186.5006
489.2342  186.5004
489.9123  186.5002
490.5906  187.3025
491.2687  187.3023
491.9468  187.3021
492.625  187.3018
493.3032  187.3016
493.9814  187.3014
494.6595  188.1037
495.3377  188.1035
496.0158  188.1033
496.694  188.103
497.3721  188.1028
498.0503  188.9051
498.7285  188.9049
499.4066  188.9047
500.0848  188.9045
500.7629  188.9042
501.4411  188.904
502.1192  189.7064
502.7974  189.7061
503.4756  189.7059
504.1537  189.7057
504.8319  189.7054
505.51  190.5078
506.1882  190.5076
506.8662  190.5072
507.5445  190.507
508.2227  190.5069
508.9008  190.5067
509.579  190.5064
510.257  190.5062
510.9353  190.506
511.6135  191.3083
512.2916  191.3081
512.9698  191.3079
513.6479  191.3075
514.3261  191.3074
515.0042  191.3072
515.6824  191.307
516.3606  191.3067
517.0387  191.3065
517.7168  192.1088
518.395  192.1086
519.0732  192.1084
519.7513  192.1082
520.4295  192.1078
521.1077  192.1077
521.7858  192.1075
522.464  192.1073
523.1421  192.107
523.8203  192.1068
524.4984  192.9091
525.1766  192.9089
525.8548  192.9087
526.5329  192.9085
527.2111  192.9082
527.8892  192.908
528.5674  192.9078
529.2455  192.9076
