txName: TSlepSlep
constraint: [[['e+']],[['e-']]] + [[['mu+']],[['mu-']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: n/a
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]
axesMap: [[[x, x - y], [x, x - y]]]
bsmProcess: pp --> slepton slepton, slepton  --> lepton lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[5.000000E+01*GeV,4.970000E+01*GeV],[5.000000E+01*GeV,4.970000E+01*GeV]],1.63e-08],
[[[5.000000E+01*GeV,4.950000E+01*GeV],[5.000000E+01*GeV,4.950000E+01*GeV]],2.84e-07],
[[[5.000000E+01*GeV,4.930000E+01*GeV],[5.000000E+01*GeV,4.930000E+01*GeV]],1.14e-06],
[[[5.000000E+01*GeV,4.900000E+01*GeV],[5.000000E+01*GeV,4.900000E+01*GeV]],2.89e-06],
[[[5.000000E+01*GeV,4.800000E+01*GeV],[5.000000E+01*GeV,4.800000E+01*GeV]],1.39e-05],
[[[5.000000E+01*GeV,4.500000E+01*GeV],[5.000000E+01*GeV,4.500000E+01*GeV]],2.61e-05],
[[[5.500000E+01*GeV,5.470000E+01*GeV],[5.500000E+01*GeV,5.470000E+01*GeV]],2.01e-08],
[[[5.500000E+01*GeV,5.450000E+01*GeV],[5.500000E+01*GeV,5.450000E+01*GeV]],2.39e-07],
[[[5.500000E+01*GeV,5.430000E+01*GeV],[5.500000E+01*GeV,5.430000E+01*GeV]],7.805e-07],
[[[5.500000E+01*GeV,5.400000E+01*GeV],[5.500000E+01*GeV,5.400000E+01*GeV]],1.965e-06],
[[[5.500000E+01*GeV,5.300000E+01*GeV],[5.500000E+01*GeV,5.300000E+01*GeV]],8.275e-06],
[[[5.500000E+01*GeV,5.000000E+01*GeV],[5.500000E+01*GeV,5.000000E+01*GeV]],1.88e-05],
[[[6.000000E+01*GeV,5.970000E+01*GeV],[6.000000E+01*GeV,5.970000E+01*GeV]],2.39e-08],
[[[6.000000E+01*GeV,5.950000E+01*GeV],[6.000000E+01*GeV,5.950000E+01*GeV]],1.94e-07],
[[[6.000000E+01*GeV,5.930000E+01*GeV],[6.000000E+01*GeV,5.930000E+01*GeV]],4.21e-07],
[[[6.000000E+01*GeV,5.900000E+01*GeV],[6.000000E+01*GeV,5.900000E+01*GeV]],1.04e-06],
[[[6.000000E+01*GeV,5.800000E+01*GeV],[6.000000E+01*GeV,5.800000E+01*GeV]],2.65e-06],
[[[6.000000E+01*GeV,5.500000E+01*GeV],[6.000000E+01*GeV,5.500000E+01*GeV]],1.15e-05],
[[[6.500000E+01*GeV,6.450000E+01*GeV],[6.500000E+01*GeV,6.450000E+01*GeV]],1.458e-07],
[[[6.500000E+01*GeV,6.430000E+01*GeV],[6.500000E+01*GeV,6.430000E+01*GeV]],3.66e-07],
[[[6.500000E+01*GeV,6.400000E+01*GeV],[6.500000E+01*GeV,6.400000E+01*GeV]],6.73e-07],
