#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_300MHT450
# Mother  Daughter  Eff. 
760.0   540.0   0.0009836
320.0   300.0   0.0000200
600.0   60.0   0.0012692
800.0   360.0   0.0018116
640.0   450.0   0.0005838
520.0   90.0   0.0013495
960.0   1   0.0013398
280.0   180.0   0.0001919
1000.0   690.0   0.0013222
840.0   120.0   0.0015413
640.0   90.0   0.0018068
840.0   450.0   0.0012880
960.0   210.0   0.0014307
920.0   630.0   0.0010060
640.0   120.0   0.0015676
480.0   330.0   0.0002867
480.0   300.0   0.0003329
360.0   270.0   0.0001446
280.0   90.0   0.0002103
120.0   1   0.0000000
840.0   90.0   0.0012663
520.0   1   0.0009869
880.0   90.0   0.0018168
520.0   30.0   0.0013931
440.0   120.0   0.0006065
680.0   1   0.0017733
200.0   120.0   0.0000170
840.0   180.0   0.0014885
280.0   30.0   0.0001719
800.0   630.0   0.0006313
1000.0   360.0   0.0013604
360.0   1   0.0002882
760.0   420.0   0.0015807
720.0   570.0   0.0003702
600.0   30.0   0.0014294
520.0   180.0   0.0009856
960.0   450.0   0.0014187
80.0   1   0.0000126
560.0   360.0   0.0005253
800.0   210.0   0.0015971
520.0   120.0   0.0009403
120.0   30.0   0.0000000
800.0   150.0   0.0017667
720.0   540.0   0.0006141
280.0   240.0   0.0000575
360.0   180.0   0.0001452
680.0   120.0   0.0014208
760.0   90.0   0.0015062
960.0   270.0   0.0013299
720.0   1   0.0016949
920.0   120.0   0.0013387
600.0   300.0   0.0006671
1000.0   540.0   0.0015506
960.0   480.0   0.0016137
760.0   120.0   0.0016227
440.0   210.0   0.0005440
1000.0   60.0   0.0010222
720.0   630.0   0.0002423
1000.0   480.0   0.0016576
880.0   570.0   0.0013643
600.0   510.0   0.0002985
720.0   30.0   0.0014895
960.0   330.0   0.0016906
360.0   60.0   0.0001867
440.0   180.0   0.0003906
640.0   360.0   0.0008365
320.0   150.0   0.0001203
400.0   90.0   0.0005956
