#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
# Mother  Daughter  Eff. 
760.0   540.0   0.0006310
320.0   300.0   0.0000200
600.0   60.0   0.0019616
800.0   360.0   0.0022225
640.0   450.0   0.0003736
520.0   90.0   0.0011246
960.0   1   0.0039078
280.0   180.0   0.0000576
1000.0   690.0   0.0014898
840.0   120.0   0.0041038
640.0   90.0   0.0018300
840.0   450.0   0.0021094
960.0   210.0   0.0036046
920.0   630.0   0.0011551
640.0   120.0   0.0019419
480.0   330.0   0.0003529
480.0   300.0   0.0003551
360.0   270.0   0.0001446
280.0   90.0   0.0000382
120.0   1   0.0000000
840.0   90.0   0.0040225
520.0   1   0.0009196
880.0   90.0   0.0038021
520.0   30.0   0.0009437
440.0   120.0   0.0002599
680.0   1   0.0022633
200.0   120.0   0.0000680
840.0   180.0   0.0039259
280.0   30.0   0.0000382
800.0   630.0   0.0007242
1000.0   360.0   0.0038204
360.0   1   0.0001647
760.0   420.0   0.0014133
720.0   570.0   0.0004628
600.0   30.0   0.0017983
520.0   180.0   0.0006048
960.0   450.0   0.0033228
80.0   1   0.0000000
560.0   360.0   0.0002969
800.0   210.0   0.0030643
520.0   120.0   0.0009403
120.0   30.0   0.0000000
800.0   150.0   0.0030871
720.0   540.0   0.0003536
280.0   240.0   0.0000958
360.0   180.0   0.0001660
680.0   120.0   0.0019099
760.0   90.0   0.0034028
960.0   270.0   0.0038586
720.0   1   0.0028310
920.0   120.0   0.0034212
600.0   300.0   0.0008511
1000.0   540.0   0.0031386
960.0   480.0   0.0031346
760.0   120.0   0.0031894
440.0   210.0   0.0004134
1000.0   60.0   0.0042932
720.0   630.0   0.0003914
1000.0   480.0   0.0031476
880.0   570.0   0.0014951
600.0   510.0   0.0002296
720.0   30.0   0.0032397
960.0   330.0   0.0044588
360.0   60.0   0.0001660
440.0   180.0   0.0005208
640.0   360.0   0.0005577
320.0   150.0   0.0001404
400.0   90.0   0.0002553
200.0   60.0   0.0000171
960.0   510.0   0.0026840
480.0   90.0   0.0006852
880.0   600.0   0.0010045
400.0   60.0   0.0002769
880.0   480.0   0.0018691
600.0   150   0.0010604
440.0   420.0   0.0000218
280.0   60.0   0.0000572
520.0   360.0   0.0002914
760.0   450.0   0.0009514
240.0   120.0   0.0000183
560.0   120.0   0.0008652
40.0   1   0.0000000
320.0   30.0   0.0001395
440.0   270.0   0.0001522
600.0   1   0.0020746
760.0   30.0   0.0032051
1000.0   300.0   0.0040607
880.0   360.0   0.0028827
840.0   1   0.0037612
1000.0   270.0   0.0038487
1000.0   420.0   0.0039893
800.0   540.0   0.0009505
840.0   420.0   0.0018269
400.0   360.0   0.0000849
680.0   450.0   0.0006803
800.0   690.0   0.0004857
840.0   540.0   0.0013769
680.0   240.0   0.0018389
560.0   210.0   0.0008865
560.0   390.0   0.0004334
960.0   360.0   0.0033013
840.0   390.0   0.0025784
720.0   210.0   0.0023940
640.0   210.0   0.0016654
800.0   300.0   0.0024658
880.0   120.0   0.0034102
560.0   510.0   0.0001817
880.0   300.0   0.0032840
440.0   360.0   0.0001520
1000.0   630.0   0.0019226
840.0   480.0   0.0014764
920.0   150.0   0.0039821
800.0   60.0   0.0039065
960.0   180.0   0.0040211
760.0   570.0   0.0006678
840.0   360.0   0.0028491
160.0   30.0   0.0000157
920.0   240.0   0.0033514
760.0   270.0   0.0023083
320.0   210.0   0.0000601
600.0   450.0   0.0003443
800.0   570.0   0.0007635
600.0   120.0   0.0015666
480.0   450.0   0.0000662
760.0   600.0   0.0005019
920.0   570.0   0.0016438
840.0   270.0   0.0035884
720.0   120.0   0.0026212
360.0   30.0   0.0001662
800.0   600.0   0.0007118
960.0   690.0   0.0009879
440.0   60.0   0.0006295
800.0   330.0   0.0025399
680.0   570.0   0.0003507
920.0   660.0   0.0012861
600.0   240.0   0.0008583
920.0   300.0   0.0036692
920.0   540.0   0.0022320
800.0   510.0   0.0011345
600.0   570.0   0.0001157
440.0   90.0   0.0003475
760.0   60.0   0.0031461
1000.0   210.0   0.0039295
480.0   270.0   0.0002664
640.0   60.0   0.0019929
680.0   210.0   0.0020551
400.0   240.0   0.0001703
400.0   120.0   0.0003401
280.0   210.0   0.0000765
920.0   480.0   0.0028015
240.0   180.0   0.0000182
960.0   390.0   0.0038062
360.0   210.0   0.0001031
840.0   510.0   0.0013875
720.0   420.0   0.0011862
400.0   270.0   0.0002128
520.0   510.0   0.0000225
880.0   210.0   0.0034394
720.0   90.0   0.0026579
600.0   480.0   0.0003681
1000.0   450.0   0.0038620
