#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
760.0   540.0   0.0000928
320.0   300.0   0.0000000
600.0   60.0   0.0014077
800.0   360.0   0.0014754
640.0   450.0   0.0000934
520.0   90.0   0.0008322
960.0   1   0.0051732
280.0   180.0   0.0000000
1000.0   690.0   0.0005401
840.0   120.0   0.0035839
640.0   90.0   0.0018300
840.0   450.0   0.0012133
960.0   210.0   0.0049796
920.0   630.0   0.0002794
640.0   120.0   0.0020823
480.0   330.0   0.0000662
480.0   300.0   0.0000000
360.0   270.0   0.0000000
280.0   90.0   0.0000573
120.0   1   0.0000000
840.0   90.0   0.0037432
520.0   1   0.0008972
880.0   90.0   0.0039706
520.0   30.0   0.0006291
440.0   120.0   0.0003032
680.0   1   0.0021700
200.0   120.0   0.0000000
840.0   180.0   0.0037027
280.0   30.0   0.0000955
800.0   630.0   0.0000557
1000.0   360.0   0.0041372
360.0   1   0.0001853
760.0   420.0   0.0007996
720.0   570.0   0.0000740
600.0   30.0   0.0017522
520.0   180.0   0.0005376
960.0   450.0   0.0026881
80.0   1   0.0000000
560.0   360.0   0.0000228
800.0   210.0   0.0030457
520.0   120.0   0.0008508
120.0   30.0   0.0000000
800.0   150.0   0.0027524
720.0   540.0   0.0000744
280.0   240.0   0.0000000
360.0   180.0   0.0000207
680.0   120.0   0.0023990
760.0   90.0   0.0034772
960.0   270.0   0.0035776
720.0   1   0.0027193
920.0   120.0   0.0045739
600.0   300.0   0.0003911
1000.0   540.0   0.0020924
960.0   480.0   0.0018177
760.0   120.0   0.0028910
440.0   210.0   0.0001523
1000.0   60.0   0.0054269
720.0   630.0   0.0000000
1000.0   480.0   0.0025889
880.0   570.0   0.0007102
600.0   510.0   0.0000230
720.0   30.0   0.0028860
960.0   330.0   0.0033813
360.0   60.0   0.0004564
440.0   180.0   0.0001085
640.0   360.0   0.0002324
320.0   150.0   0.0000401
400.0   90.0   0.0002553
200.0   60.0   0.0000171
960.0   510.0   0.0019198
480.0   90.0   0.0004421
880.0   600.0   0.0002418
400.0   60.0   0.0003408
880.0   480.0   0.0016074
600.0   150   0.0012679
440.0   420.0   0.0000000
280.0   60.0   0.0000572
520.0   360.0   0.0000224
760.0   450.0   0.0004850
240.0   120.0   0.0000366
560.0   120.0   0.0008880
40.0   1   0.0000000
320.0   30.0   0.0001395
440.0   270.0   0.0000435
600.0   1   0.0017058
760.0   30.0   0.0032237
1000.0   300.0   0.0047499
880.0   360.0   0.0025479
840.0   1   0.0040964
1000.0   270.0   0.0047970
1000.0   420.0   0.0034883
800.0   540.0   0.0001491
840.0   420.0   0.0015100
400.0   360.0   0.0000000
680.0   450.0   0.0000704
800.0   690.0   0.0000374
840.0   540.0   0.0003721
680.0   240.0   0.0013035
560.0   210.0   0.0007956
560.0   390.0   0.0000228
960.0   360.0   0.0037279
840.0   390.0   0.0017189
720.0   210.0   0.0024497
640.0   210.0   0.0012953
800.0   300.0   0.0020922
880.0   120.0   0.0042674
560.0   510.0   0.0000000
880.0   300.0   0.0029463
440.0   360.0   0.0000000
1000.0   630.0   0.0012693
840.0   480.0   0.0010466
920.0   150.0   0.0048566
800.0   60.0   0.0037383
960.0   180.0   0.0052497
760.0   570.0   0.0000742
840.0   360.0   0.0016201
160.0   30.0   0.0000470
920.0   240.0   0.0037982
760.0   270.0   0.0015078
