#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
700   280   0.0043722
750   320   0.0047165
800   480   0.0021434
1050   440   0.0091396
1300   0   0.0169868
1700.0   400.0   0.0163276
1100   640   0.0059681
1000   720   0.0011518
800   560   0.0007993
1500   520   0.0156968
1200   40   0.0168560
250   80   0.0000650
450   0   0.0022054
750   360   0.0033000
650   400   0.0007945
1250   720   0.0081145
550   480   0.0000000
1250   520   0.0125912
450   200   0.0006123
1250   120   0.0156402
850   280   0.0084443
1450   280   0.0159265
800   240   0.0073746
1100   160   0.0141880
400   120   0.0007877
1650.0   120.0   0.0172610
1150   360   0.0127046
550   320   0.0004779
1050   120   0.0140090
1000   160   0.0131001
1500   560   0.0153201
650   160   0.0055847
1600.0   0.0   0.0183276
900   120   0.0124264
1500   600   0.0146988
950   240   0.0121257
850   400   0.0052751
200   0   0.0000000
950   280   0.0102345
550   400   0.0000555
1550.0   480.0   0.0154602
600   200   0.0030064
1250   320   0.0152319
1000   600   0.0042341
800   40   0.0107511
650   360   0.0013960
1500   0   0.0169832
550   240   0.0014275
950.0   520.0   0.0047177
1450   240   0.0160898
1300   40   0.0164528
1050   320   0.0125262
400   320   0.0000178
650   520   0.0000551
600   320   0.0012115
1350   280   0.0150102
650.0   560.0   0.0000367
1100   120   0.0154867
1050   0   0.0150457
800   0   0.0108130
900   280   0.0096372
500   160   0.0020197
1350   720   0.0108741
850   200   0.0093520
950.0   320.0   0.0097377
600   400   0.0002215
150   0   0.0000142
1400   400   0.0159698
1200   160   0.0160741
850   560   0.0015560
650   240   0.0039353
1550.0   600.0   0.0144961
1600.0   240.0   0.0171142
1500   80   0.0169343
1700.0   480.0   0.0159134
1100   280   0.0134764
1050   520   0.0069285
1450   720   0.0117399
350   0   0.0005414
850   320   0.0070626
1700.0   120.0   0.0177704
1700.0   320.0   0.0164289
1700.0   680.0   0.0149027
500   40   0.0031673
1400   160   0.0165650
1050   360   0.0116011
950.0   480.0   0.0055800
1300   520   0.0128689
300   240   0.0000000
1350   120   0.0166961
1500   640   0.0149423
1500   480   0.0154968
850   440   0.0042374
1350   160   0.0159804
650   120   0.0056981
700.0   640.0   0.0000000
1150   600   0.0078972
1250   240   0.0164226
1050   560   0.0058744
700   320   0.0034418
700   80   0.0078483
1450   640   0.0136051
700   40   0.0078216
1600.0   480.0   0.0171566
1100   40   0.0150220
800   400   0.0042879
1150   680   0.0056685
1150   720   0.0048320
1550.0   680.0   0.0147040
600   360   0.0006247
1650.0   560.0   0.0161119
800   80   0.0098943
1300   560   0.0123025
