
*dataset:
*location: Auxiliary Figure 17
*dscomment: Signal acceptance for the different signal regions (SR) in the ( M(STOP), M(NEUTRALINO) ) mass plane for the stop pair production scenario with both stops decaying to b+chargino. The acceptance is defined in Appendix A of arXiv:1403.4853
*reackey: P P --> STOP STOPBAR X
*obskey: A
*qual: RE : P P --> STOP < BOTTOM CHARGINO > STOPBAR < BBAR CHARGINO > X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SIGNAL ACCEPTANCE SRC1 : SIGNAL ACCEPTANCE SRC2 : SIGNAL ACCEPTANCE SRC3
*xheader: M(STOP) IN GEV : M(NEUTRALINO) IN GEV 
*data: x : x : y : y : y 
 230; 50; 0.000934; 0.000208; 0.000084;
 250; 50; 0.00236; 0.00082; 0.0004;
 275; 50; 0.00562; 0.00249; 0.0009;
 275; 95; 0.000282828; 0.0000626263; 0.0000262626;
 300; 50; 0.01084; 0.00604; 0.00215;
 300; 100; 0.00142; 0.00035; 0.00012;
 300; 120; 0.000172; 0.000038; 0.000018;
 350; 50; 0.02345; 0.0163; 0.0067;
 350; 100; 0.009975; 0.00485; 0.0018;
 350; 150; 0.00035; 0.0001; 0.000025;
 400; 50; 0.040425; 0.032175; 0.01495;
 400; 100; 0.02475; 0.01655; 0.0065;
 400; 150; 0.008825; 0.003275; 0.001475;
 450; 50; 0.05745; 0.049075; 0.02715;
 450; 100; 0.04435; 0.034675; 0.015025;
 450; 150; 0.0306; 0.0172; 0.00945;
 450; 200; 0.000675; 0.00015; 0.000075;
 500; 50; 0.075; 0.0681; 0.0408;
 500; 100; 0.0641; 0.0551; 0.0269;
 500; 150; 0.0494; 0.0358; 0.0208;
 500; 200; 0.02; 0.0083; 0.005;
 550; 50; 0.0838; 0.0756; 0.0506;
 550; 100; 0.083; 0.0754; 0.0464;
 550; 150; 0.0763; 0.0632; 0.0413;
 550; 200; 0.046; 0.0283; 0.0199;
 550; 250; 0.0016; 0.0003; 0.0003;
 600; 50; 0.1023; 0.0946; 0.0676;
 600; 100; 0.0998; 0.0923; 0.0607;
 600; 150; 0.092; 0.0813; 0.0569;
 600; 200; 0.0701; 0.0535; 0.0396;
 600; 250; 0.0249; 0.0121; 0.0088;
 650; 50; 0.114; 0.1068; 0.0786;
 650; 100; 0.1028; 0.0965; 0.0663;
 650; 150; 0.0999; 0.0915; 0.0688;
 650; 200; 0.0866; 0.0744; 0.0561;
 650; 250; 0.0552; 0.0388; 0.0307;
 650; 300; 0.0038; 0.0013; 0.0005;
 700; 50; 0.1293; 0.1229; 0.0991;
 700; 100; 0.1105; 0.105; 0.0774;
 700; 150; 0.1015; 0.0946; 0.0741;
 700; 200; 0.0977; 0.0876; 0.0686;
 700; 250; 0.0797; 0.065; 0.0513;
 700; 300; 0.0289; 0.0161; 0.0115;
 750; 50; 0.1376; 0.1301; 0.1038;
 750; 100; 0.1169; 0.1131; 0.0867;
 750; 150; 0.1143; 0.1087; 0.087;
 750; 200; 0.1075; 0.0985; 0.0796;
 750; 250; 0.0853; 0.073; 0.0617;
 750; 300; 0.0605; 0.0435; 0.0347;
 750; 350; 0.0044; 0.0012; 0.0005;
 800; 50; 0.1382; 0.133; 0.1104;
 800; 100; 0.1258; 0.1194; 0.097;
 800; 150; 0.1196; 0.1133; 0.0925;
 800; 200; 0.1135; 0.1064; 0.0897;
 800; 250; 0.1056; 0.0949; 0.0797;
 800; 300; 0.0837; 0.0691; 0.06;
 800; 350; 0.0361; 0.022; 0.0173;
*dataend:
