
*dataset:
*location: Auxiliary Figures 11,14,16
*dscomment: Signal efficiency for the different signal regions (SR) in the ( M(STOP), M(NEUTRALINO) ) mass plane for the stop pair production scenario with both stops decaying to top+neutralino
*reackey: P P --> STOP STOPBAR X
*obskey: EPS
*qual: RE : P P --> STOP < TOP NEUTRALINO > STOPBAR < TOPBAR NEUTRALINO > X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SIGNAL EFFICIENCY SRA1 : SIGNAL EFFICIENCY SRA2 : SIGNAL EFFICIENCY SRA3 : SIGNAL EFFICIENCY SRA4 : SIGNAL EFFICIENCY SRB1 : SIGNAL EFFICIENCY SRB2 : SIGNAL EFFICIENCY SRC1 : SIGNAL EFFICIENCY SRC2 : SIGNAL EFFICIENCY SRC3
*xheader: M(STOP) IN GEV : M(NEUTRALINO) IN GEV 
*data: x : x : y : y : y : y : y : y : y : y : y 
 230; 50; 10.4501; 2.53143; 0; 0; 0; 0; 1.14952; 1.26902; 0;
 250; 1; 0.442189; 1.22801; 3.3334; 0; 0; 0; 0.733208; 0.945387; 0.662914;
 250; 25; 0.78688; 0.861631; 0; 0; 0; 0; 0.859055; 0.917436; 1.11159;
 250; 50; 1.0391; 0; 1.26445; 0; 0; 0; 1.64947; 1.98314; 0;
 275; 25; 0.492027; 0.387707; 0.0108501; 0; 0.272608; 0.601618; 0.803869; 1.39171; 1.29421;
 275; 50; 0.415527; 1.36342; 3.34599; 1.25498; 0.33841; 0; 0.956591; 1.01855; 0.414909;
 275; 95; 4.99638; 0; 0.97153; 0; 0; 0; 1.12902; 1.44315; 1.28718;
 300; 100; 0.447864; 1.18317; 0.589181; 1.75893; 0; 0; 0.929754; 1.14141; 1.15172;
 300; 120; 0.360154; 0.29252; 0; 0; 0; 0; 2.50465; 5.01962; 5.01962;
 300; 1; 0.466186; 0.402786; 0.803281; 0.482398; 0.188501; 0.247001; 0.595945; 0.711108; 0.853813;
 300; 50; 0.460899; 0.507078; 0.328261; 0.441418; 0.0720421; 0; 0.630533; 0.71163; 0.812021;
 350; 100; 0.49542; 0.622006; 0.527614; 0.483737; 0.162831; 2.32034; 0.486326; 0.480266; 0.50195;
 350; 150; 0.46403; 0.661579; 0.427422; 0.763141; 0; 0; 0.6259; 0.518352; 0.445356;
 350; 1; 0.485555; 0.511522; 0.511574; 0.580151; 0.275908; 0; 0.512222; 0.507687; 0.555735;
 350; 50; 0.530092; 0.542296; 0.501983; 0.67497; 0.0865039; 1.46548; 0.514438; 0.520493; 0.61869;
 400; 100; 0.449684; 0.459444; 0.595992; 0.667331; 0.0714491; 0; 0.47363; 0.452744; 0.455154;
 400; 150; 0.492663; 0.412016; 0.182464; 0.289743; 0.197336; 0; 0.48811; 0.521873; 0.432935;
 400; 1; 0.533816; 0.586992; 0.633348; 0.574798; 0.219684; 0.55254; 0.531274; 0.549863; 0.560975;
 400; 200; 0.387349; 0.444135; 0.19268; 0.140599; 0; 0.345337; 0.600969; 0.738018; 0.679448;
 400; 50; 0.473772; 0.51047; 0.75147; 0.811074; 0.265805; 0.448939; 0.501595; 0.540787; 0.58794;
 450; 100; 0.481203; 0.512017; 0.615871; 0.667859; 0.269169; 0.349128; 0.549455; 0.541792; 0.514522;
 450; 150; 0.513475; 0.542494; 0.565878; 0.747421; 0.286009; 0.53339; 0.535346; 0.54074; 0.534302;
 450; 1; 0.480098; 0.517413; 0.646433; 0.685217; 0.30262; 1.07819; 0.500214; 0.51288; 0.50435;
 450; 200; 0.546615; 0.558002; 0.526803; 0.410338; 0.814632; 0; 0.596307; 0.56769; 0.696985;
 450; 250; 0.564155; 0.794467; 1.64995; 0; 0; 0; 0.323929; 0.651576; 0.753653;
 450; 50; 0.504559; 0.535426; 0.582702; 0.535626; 0.375445; 0.713272; 0.546725; 0.542467; 0.548389;
 500; 100; 0.516282; 0.544961; 0.577684; 0.593433; 0.299271; 0.726059; 0.518196; 0.49931; 0.490185;
 500; 150; 0.512827; 0.548318; 0.625174; 0.625332; 0.273888; 0.659871; 0.504286; 0.516694; 0.533992;
 500; 1; 0.501248; 0.516038; 0.548936; 0.561411; 0.383589; 0.634454; 0.497034; 0.495588; 0.493893;
 500; 200; 0.484222; 0.488306; 0.633275; 0.733076; 0.18181; 0.865164; 0.517327; 0.488475; 0.540209;
 500; 250; 0.486019; 0.613416; 0.828323; 0.891301; 0; 0.769035; 0.511363; 0.472485; 0.486733;
 500; 300; 0.394773; 0.387546; 0.326048; 0.577804; 1.15355; 0; 0.445726; 0.432881; 0.603921;
 500; 50; 0.52209; 0.53759; 0.574434; 0.562606; 0.311543; 0.632593; 0.501831; 0.505297; 0.514729;
 550; 100; 0.505002; 0.533069; 0.622128; 0.617307; 0.344112; 0.715412; 0.500788; 0.513958; 0.521892;
 550; 150; 0.519269; 0.55433; 0.619924; 0.598319; 0.317993; 0.644315; 0.523443; 0.510201; 0.509268;
 550; 1; 0.510007; 0.5292; 0.563393; 0.562632; 0.344005; 0.599896; 0.500462; 0.517087; 0.530074;
 550; 200; 0.475347; 0.485397; 0.53895; 0.548183; 0.372325; 0.545972; 0.503738; 0.49511; 0.499951;
