txName: T5gg
constraint: [[['jet','jet'],['photon']],[['jet','jet'],['photon']]]
condition: None
conditionDescription: None
figureUrl: None
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.058098],
[[[1.3000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.077589],
[[[1.4000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.10375],
[[[1.5000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.096055],
[[[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.098491],
[[[1.5000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.095423],
[[[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.11205],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.13762],
[[[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],0.14835],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.16103],
[[[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.17885],
[[[1.5000E+03*GeV,1.4500E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,1.0000E+00*GeV]],0.19829],
[[[1.5000E+03*GeV,1.4900E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4900E+03*GeV,1.0000E+00*GeV]],0.2018],
[[[1.6000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.11571],
[[[1.6000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.11995],
[[[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.11097],
[[[1.6000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.14338],
[[[1.6000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],0.15367],
[[[1.6000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],0.17081],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.18426],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.20588],
[[[1.6000E+03*GeV,1.5500E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5500E+03*GeV,1.0000E+00*GeV]],0.21851],
[[[1.6000E+03*GeV,1.5900E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5900E+03*GeV,1.0000E+00*GeV]],0.24113],
[[[1.7000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.13378],
[[[1.7000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.13921],
[[[1.7000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.12359],
[[[1.7000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.14213],
[[[1.7000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.16101],
[[[1.7000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],0.17879],
[[[1.7000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.18969],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.20062],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.21629],
[[[1.7000E+03*GeV,1.6500E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,1.0000E+00*GeV]],0.24358],
[[[1.7000E+03*GeV,1.6900E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6900E+03*GeV,1.0000E+00*GeV]],0.26237],
[[[1.8000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.14512],
[[[1.8000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.14618],
[[[1.8000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.14215],
[[[1.8000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.17907],
[[[1.8000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],0.19227],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.20401],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.22223],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.22914],
[[[1.8000E+03*GeV,1.7500E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,1.0000E+00*GeV]],0.25716],
[[[1.8000E+03*GeV,1.7900E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7900E+03*GeV,1.0000E+00*GeV]],0.26965],
[[[1.9000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.16643],
[[[1.9000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.1629],
[[[1.9000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.15085],
[[[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.18021],
