158.47	87.50
155.00	84.63
153.18	82.50
155.00	81.33
160.93	77.50
165.00	74.88
168.05	72.50
175.00	68.82
176.07	67.50
177.86	62.50
178.28	57.50
179.36	52.50
179.31	47.50
179.18	42.50
176.52	37.50
175.33	32.50
176.41	27.50
175.00	25.16
170.36	22.50
165.00	20.37
162.85	17.50
160.14	12.50
157.94	7.50
155.20	2.50
155.20	0.00
154.94	2.50
154.16	7.50
153.76	12.50
145.00	17.02
144.04	17.50
144.05	22.50
143.83	27.50
143.55	32.50
143.28	37.50
143.03	42.50
142.80	47.50
142.58	52.50
142.37	57.50
142.17	62.50
135.00	67.15
134.30	67.50
134.24	72.50
133.93	77.50
133.64	82.50
133.65	87.50
134.61	92.50
135.00	93.01
145.00	92.72
155.00	92.68
158.66	92.50
158.47	87.50
515.00	101.11
525.00	100.82
535.00	100.50
545.00	100.15
555.00	99.67
565.00	99.10
575.00	98.54
585.00	97.98
593.49	97.50
587.48	92.50
585.00	91.59
575.00	87.84
574.13	87.50
565.00	84.11
560.66	82.50
555.00	80.40
547.18	77.50
545.00	76.52
536.09	72.50
535.00	71.99
525.00	67.90
523.88	67.50
515.00	64.58
508.68	62.50
505.00	60.99
495.00	58.35
490.09	57.50
485.00	56.44
475.00	54.35
466.28	52.50
465.00	52.23
455.00	50.15
445.00	48.04
442.43	47.50
435.00	45.96
425.00	43.85
418.55	42.50
415.00	41.76
405.00	39.66
397.60	37.50
395.00	35.95
390.48	32.50
390.74	27.50
391.00	22.50
391.25	17.50
391.51	12.50
391.34	7.50
390.41	2.50
390.41	0.00
245.39	2.50
245.00	2.62
235.89	7.50
235.00	7.97
225.00	9.74
215.00	12.12
205.00	11.77
196.20	12.50
196.49	17.50
196.51	22.50
196.65	27.50
197.17	32.50
198.48	37.50
200.58	42.50
202.76	47.50
205.00	52.49
205.01	52.50
208.54	57.50
209.22	62.50
212.39	67.50
215.00	70.18
216.46	72.50
215.00	76.08
214.25	77.50
207.71	82.50
205.00	85.09
201.98	87.50
198.99	92.50
205.00	96.75
205.99	97.50
215.00	99.09
225.00	101.13
235.00	102.08
238.22	102.50
245.00	103.69
255.00	104.21
265.00	104.21
275.00	104.21
285.00	103.80
295.00	103.28
305.00	103.02
315.00	103.12
325.00	103.22
335.00	103.22
345.00	103.22
355.00	103.20
365.00	103.15
375.00	103.10
385.00	102.86
395.00	102.61
405.00	102.51
415.00	102.60
425.00	102.68
435.00	102.77
445.00	102.84
455.00	102.74
462.67	102.50
465.00	102.44
475.00	102.18
485.00	101.91
495.00	101.63
505.00	101.36
515.00	101.11
