256.50	100.00
256.50	105.00
265.00	114.22
265.95	115.00
275.00	120.14
285.00	123.95
288.55	125.00
295.00	126.91
305.00	130.10
315.00	133.51
319.36	135.00
325.00	136.92
335.00	140.33
345.00	143.65
348.32	145.00
346.60	155.00
355.00	158.60
365.00	163.08
370.11	165.00
375.00	166.83
385.00	170.58
395.00	174.33
401.09	175.00
405.00	175.43
407.81	175.00
415.00	173.89
425.00	172.36
435.00	174.01
438.21	175.00
445.00	177.10
455.00	180.20
465.00	183.29
470.52	185.00
475.00	186.39
485.00	189.48
495.00	190.68
505.00	188.96
515.00	186.72
518.77	185.00
525.00	182.15
535.00	177.57
540.63	175.00
545.00	173.00
555.00	169.29
565.00	166.45
567.74	165.00
575.00	159.87
581.90	155.00
585.00	146.02
585.28	145.00
592.74	135.00
595.00	131.67
600.59	125.00
605.00	119.73
610.37	115.00
615.00	110.92
621.71	105.00
621.71	100.00
