481.77	200.45
490.75	202.75
506.25	204.13
521.75	201.57
528.47	200.45
537.25	195.57
539.63	194.09
546.58	187.73
551.83	181.36
552.75	180.24
559.59	175.00
567.91	168.64
568.25	168.14
570.70	162.27
573.20	155.91
575.36	149.55
573.01	143.18
570.65	136.82
568.29	130.45
568.25	130.33
565.94	124.09
563.48	117.73
560.26	111.36
557.66	105.00
553.84	98.64
552.75	97.87
544.22	92.27
537.25	87.90
534.24	85.91
524.63	79.55
521.75	77.89
510.20	73.18
506.25	71.62
495.19	66.82
490.75	64.89
481.13	60.45
475.25	57.74
467.33	54.09
459.75	50.27
458.82	50.00
194.06	54.09
196.25	56.00
198.89	60.45
196.25	62.24
189.34	66.82
180.75	69.66
173.84	66.82
170.23	60.45
165.25	56.02
149.75	56.57
134.25	54.47
131.89	60.45
134.25	61.43
144.43	66.82
149.75	69.00
160.73	73.18
156.69	78.34
165.87	82.94
171.64	85.82
180.75	89.69
188.53	92.27
196.25	95.44
202.09	98.64
211.75	102.60
218.60	105.00
227.25	108.55
234.43	111.36
234.03	117.02
242.90	121.45
250.15	124.09
258.25	127.42
266.79	130.45
273.75	133.31
283.85	136.82
289.25	139.03
298.18	143.18
304.75	145.88
314.16	149.55
314.29	155.91
320.25	158.36
331.97	162.27
335.75	163.82
348.73	168.64
351.25	169.67
365.60	175.00
366.75	175.47
382.25	180.26
388.25	181.36
397.75	183.12
413.25	181.76
428.75	184.86
440.09	187.73
444.25	188.78
459.75	193.41
461.83	194.09
475.25	198.37
481.77	200.45
