100.00	95.04
101.65	96.56
103.62	98.92
105.04	100.44
106.88	102.63
108.37	104.31
110.12	106.40
111.72	108.19
113.38	110.16
116.62	110.28
118.22	112.06
119.88	114.04
121.58	115.94
123.12	117.79
124.95	119.81
126.38	121.51
128.35	123.69
129.62	125.21
131.77	127.56
132.88	128.88
136.12	129.09
138.26	131.44
139.38	132.76
141.72	135.31
142.62	136.40
145.21	139.19
145.88	139.98
148.68	143.06
149.12	143.59
152.38	146.52
153.03	146.94
155.62	147.59
158.88	150.62
159.17	150.81
162.12	154.05
165.38	154.36
165.96	154.69
168.00	158.56
168.62	159.03
169.90	158.56
171.88	158.06
172.75	158.56
175.12	159.92
178.38	161.77
179.54	162.44
181.62	163.63
184.88	164.32
187.06	162.44
187.84	158.56
188.12	157.14
188.62	154.69
189.39	150.81
191.13	146.94
191.38	146.47
193.13	143.06
194.62	140.15
195.12	139.19
197.11	135.31
197.88	133.83
200.19	131.44
201.12	130.47
202.53	131.44
204.38	132.70
207.62	134.93
208.18	135.31
210.88	137.15
214.12	138.65
215.66	139.19
217.38	139.77
220.62	140.87
223.88	141.97
227.09	143.06
227.12	143.08
230.38	144.18
233.62	145.28
236.88	146.38
238.51	146.94
240.12	147.67
243.38	149.13
246.62	150.60
247.29	150.81
249.88	153.94
250.21	154.69
251.96	158.56
253.12	161.16
253.70	162.44
255.43	166.31
256.38	168.78
256.90	170.19
258.33	174.06
259.62	177.54
259.77	177.94
261.21	181.81
262.65	185.69
262.88	186.31
264.08	189.56
265.15	193.44
262.88	194.88
261.84	193.44
259.62	190.35
259.06	189.56
256.38	185.82
256.28	185.69
253.50	181.81
253.12	181.29
250.55	177.94
249.88	177.05
248.94	177.94
246.62	180.11
244.82	181.81
243.38	183.17
242.22	185.69
241.58	189.56
241.16	193.44
240.73	197.31
241.12	201.19
243.36	205.06
243.38	205.09
245.57	208.94
246.62	210.88
247.71	212.81
249.88	216.44
250.15	216.69
253.12	219.37
256.14	220.56
256.38	220.61
259.62	221.61
261.20	224.44
262.88	227.46
263.35	228.31
265.50	232.19
266.12	233.31
267.63	236.06
269.28	239.94
269.38	240.18
269.93	239.94
272.62	238.79
275.00	236.06
275.88	233.55
276.35	232.19
276.94	228.31
277.53	224.44
277.71	220.56
277.68	216.69
275.88	213.83
275.23	212.81
272.79	208.94
272.62	208.67
270.65	205.06
272.62	203.49
275.88	201.24
275.95	201.19
279.12	199.05
281.69	197.31
282.38	196.85
285.62	194.66
286.39	193.44
288.88	189.82
289.04	189.56
291.53	185.69
292.12	184.76
294.02	181.81
295.38	179.71
265.29	197.31
266.12	195.07
266.96	197.31
266.12	198.56
