100.	50.	0.93
105.	100.	0.95
106.	1.	2.4
106.	35.	1.6
106.	60.	0.90
106.	75.	0.64
106.	95.	0.42
120.	100.	0.44
150.	25.	0.56
150.	50.	0.93
150.	100.	1.4
150.	115.	1.2
150.	130.	0.81
150.	145.	3.1
155.	150.	3.9
170.	150.	1.4
195.	175.	5.7
200.	100.	1.2
200.	150.	3.7
205.	200.	47
220.	170.	2.4
220.	200.	4.8
235.	170.	3.1
235.	200.	3.1
245.	225.	3.3
250.	50.	1.6
250.	100.	2.0
250.	150.	2.1
250.	170.	2.4
250.	200.	1.7
250.	215.	2.4
255.	250.	31
270.	205.	2.2
270.	235.	1.9
270.	250.	4.0
285.	205.	2.5
285.	235.	2.9
290.	50.	0.72
290.	100.	0.96
290.	145.	1.4
290.	270.	11
