150.	1.	22.0
150.	25.	24.0
150.	50.	39.0
150.	70.	40.0
150.	100.	100.0
150.	115.	356.0
150.	120.	57.0
150.	135.	397.0
160.	25.	15.0
160.	50.	22.0
160.	75.	24.0
160.	100.	65.0
160.	130.	229.0
175.	145.	34.0
175.	160.	619.0
185.	155.	33.0
200.	1.	3.3
200.	25.	3.5
200.	50.	4.5
200.	75.	6.0
200.	95.	8.3
200.	125.	15.0
200.	150.	35.0
200.	170.	22.0
200.	185.	119.0
210.	180.	16.0
225.	195.	16.0
225.	210.	357.0
240.	210.	19.0
250.	1.	1.2
250.	60.	1.5
250.	120.	3.0
250.	180.	9.7
250.	200.	23.0
250.	220.	13.0
250.	235.	24.0
275.	245.	9.9
300.	1.	0.66
300.	50.	0.71
300.	100.	0.94
300.	145.	1.4
300.	200.	3.5
350.	1.	0.44
350.	60.	0.48
350.	120.	0.58
350.	170.	0.81
400.	1.	0.33
400.	50.	0.33
400.	100.	0.39
400.	150.	0.42
400.	195.	0.56
450.	220.	0.42
500.	1.	0.24
500.	100.	0.25
