 204.82	0.00
205.16	6.21
203.80	11.62
203.76	11.79
202.32	17.36
203.77	22.93
203.80	22.97
208.20	23.46
212.60	28.36
213.25	28.50
216.53	34.07
217.00	34.67
220.71	34.07
221.40	33.60
225.80	33.89
226.03	34.07
225.80	34.50
221.43	39.64
225.80	42.96
227.39	45.21
230.20	46.21
234.22	50.79
234.60	51.27
239.00	55.98
239.35	56.36
243.40	60.13
245.33	61.93
247.80	64.23
251.30	67.50
252.20	67.86
256.60	72.44
257.28	73.07
261.00	76.54
263.26	78.64
265.40	80.64
269.24	84.21
269.80	84.74
274.20	88.97
275.06	89.79
278.60	93.23
280.88	95.36
283.00	97.40
286.82	100.93
287.40	101.48
291.80	105.34
293.15	106.50
296.20	109.12
300.01	112.07
300.60	112.53
305.00	113.59
309.40	115.06
313.80	117.32
314.30	117.64
318.20	121.50
319.93	123.21
322.60	125.86
325.56	128.79
327.00	130.21
331.19	134.36
331.40	134.54
335.80	138.91
336.83	139.93
340.20	142.84
342.79	145.50
344.60	146.96
349.00	151.01
349.11	151.07
353.40	152.99
357.80	154.44
362.20	155.89
364.47	156.64
366.60	157.39
371.00	159.12
375.40	161.55
376.38	162.21
379.80	165.60
382.01	167.79
384.20	169.96
387.63	173.36
388.60	174.32
393.00	178.68
393.25	178.93
397.40	183.04
399.38	184.50
401.80	186.29
406.20	187.96
410.60	189.63
411.76	190.07
415.00	191.30
419.40	192.97
423.80	194.64
426.45	195.64
428.20	196.25
432.60	197.79
437.00	199.33
441.40	200.87
442.33	201.21
445.80	202.99
450.20	206.09
451.59	206.79
454.60	208.28
459.00	210.36
463.07	212.36
463.40	212.52
467.80	214.34
472.20	216.17
476.47	217.93
476.60	217.98
481.00	219.80
485.40	221.61
489.80	223.43
489.97	223.50
494.20	225.24
498.60	227.06
503.00	228.58
504.55	229.07
507.40	229.97
511.80	231.36
516.20	232.75
520.60	234.14
522.19	234.64
525.00	235.53
529.40	236.92
533.80	238.31
538.20	239.60
541.12	240.21
542.60	240.51
547.00	240.91
551.40	241.21
555.80	241.40
560.20	241.59
564.60	241.79
569.00	241.98
573.40	242.18
577.80	242.37
582.20	242.57
586.60	242.76
591.00	242.74
595.40	240.84
596.13	240.21
599.80	236.84
601.74	234.64
604.20	231.87
606.65	229.07
608.60	226.85
611.54	223.50
613.00	221.83
616.43	217.93
617.40	215.71
618.39	212.36
619.86	206.79
621.33	201.21
621.80	199.60
622.94	195.64
624.59	190.07
626.20	184.64
626.24	184.50
627.89	178.93
629.49	173.36
630.36	167.79
628.84	162.21
627.33	156.64
626.20	152.50
625.81	151.07
626.20	150.36
628.87	145.50
630.60	143.18
633.02	139.93
635.00	137.24
636.99	134.36
639.40	130.55
640.52	128.79
643.80	123.60
644.05	123.21
647.58	117.64
648.20	116.66
652.01	112.07
652.60	111.36
657.00	106.95
657.30	106.50
659.15	100.93
659.65	95.36
659.88	89.79
660.10	84.21
660.33	78.64
660.56	73.07
660.78	67.50
661.01	61.93
660.93	56.36
660.80	50.79
661.40	48.53
662.29	45.21
664.05	39.64
665.80	34.08
665.80	34.07
667.56	28.50
669.32	22.93
670.20	19.30
670.62	17.36
671.61	11.79
672.61	6.21
673.53	0.64
673.53	0.00
