190.	1.	60.0
200.	1.	23.0
200.	20.	20.0
225.	1.	2.3
225.	25.	4.8
225.	35.	11.0
250.	50.	2.0
250.	70.	8.1
275.	1.	0.45
275.	25.	0.5
275.	50.	0.7
275.	75.	1.4
275.	85.	2.3
300.	1.	0.28
300.	50.	0.37
300.	100.	1.1
300.	120.	3.6
350.	1.	0.14
350.	50.	0.16
350.	100.	0.24
350.	150.	0.77
350.	160.	1.3
350.	170.	2.8
400.	1.	0.065
400.	50.	0.064
400.	100.	0.12
400.	150.	0.19
400.	200.	0.53
400.	220.	1.5
450.	1.	0.036
450.	50.	0.04
450.	100.	0.074
450.	150.	0.075
450.	200.	0.15
450.	250.	0.5
450.	270.	1.3
500.	1.	0.056
500.	50.	0.025
500.	100.	0.039
500.	150.	0.036
500.	200.	0.056
550.	1.	0.026
550.	50.	0.025
550.	100.	0.053
550.	150.	0.022
550.	200.	0.029
550.	250.	0.082
600.	1.	0.017
600.	50.	0.017
600.	100.	0.018
600.	150.	0.022
600.	200.	0.02
600.	250.	0.05
650.	1.	0.012
650.	50.	0.013
650.	100.	0.013
650.	150.	0.016
650.	200.	0.019
650.	250.	0.022
700.	1.	0.01
700.	50.	0.01
700.	100.	0.01
700.	150.	0.011
700.	200.	0.012
700.	250.	0.016
750.	1.	0.009
750.	50.	0.009
750.	100.	0.009
750.	150.	0.009
750.	200.	0.01
750.	250.	0.013
