#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_200MHT300
# Mother  Daughter  Eff. 
1250.0   640.0   0.0150533
900.0   360.0   0.0159832
1650.0   640.0   0.0040662
250.0   40.0   0.0007234
1050.0   1   0.0013216
1100.0   440.0   0.0167989
1150.0   480.0   0.0153925
700.0   1   0.0052125
650.0   80.0   0.0131465
1550.0   600.0   0.0052860
1200.0   120.0   0.0058303
1350.0   600.0   0.0099822
1450.0   80.0   0.0014664
1300.0   1   0.0003388
700.0   520.0   0.0012458
1450.0   40.0   0.0014816
800.0   1   0.0048231
1350.0   480.0   0.0070018
550.0   360.0   0.0014243
1400.0   280.0   0.0028693
1200.0   280.0   0.0054979
800.0   520.0   0.0025930
1550.0   40.0   0.0008863
1050.0   600.0   0.0094310
1250.0   360.0   0.0077162
1150.0   640.0   0.0092564
1000.0   160.0   0.0083325
1000.0   280.0   0.0132292
1450.0   320.0   0.0034907
900.0   560.0   0.0038306
900.0   80.0   0.0110689
750.0   240.0   0.0119935
500.0   160.0   0.0037102
600.0   40.0   0.0118208
1000.0   600.0   0.0073690
850.0   200.0   0.0148377
850.0   280.0   0.0138947
900.0   40.0   0.0098821
1600.0   520.0   0.0036939
600.0   280.0   0.0037264
650.0   360.0   0.0024480
1600.0   440.0   0.0019231
850.0   160.0   0.0187838
350.0   160.0   0.0018908
650.0   320.0   0.0030668
1050.0   240.0   0.0118719
1200.0   560.0   0.0125927
850.0   1   0.0033216
1000.0   640.0   0.0051298
1400.0   200.0   0.0017645
1150.0   400.0   0.0122290
950.0   1   0.0024210
1500.0   480.0   0.0040591
950.0   400.0   0.0133177
1700.0   400.0   0.0015628
1500.0   280.0   0.0011652
1100.0   400.0   0.0108950
1500.0   1   0.0002791
1450.0   680.0   0.0100874
1600.0   360.0   0.0022734
850.0   640.0   0.0011559
1350.0   40.0   0.0020952
1100.0   40.0   0.0053388
800.0   600.0   0.0007162
1400.0   640.0   0.0096135
1150.0   200.0   0.0079527
1000.0   1   0.0016487
1050.0   320.0   0.0116736
250.0   1   0.0000980
1350.0   360.0   0.0045169
750.0   520.0   0.0016696
1400.0   680.0   0.0119530
950.0   320.0   0.0151141
1550.0   560.0   0.0039283
850.0   240.0   0.0164389
1650.0   520.0   0.0018013
1650.0   40.0   0.0006700
700.0   240.0   0.0102241
1350.0   440.0   0.0083574
550.0   120.0   0.0062845
550.0   80.0   0.0069698
1500.0   120.0   0.0021970
1250.0   1   0.0004262
1500.0   320.0   0.0021963
1400.0   440.0   0.0059780
1100.0   320.0   0.0103901
500.0   120.0   0.0052505
900.0   200.0   0.0151628
700.0   320.0   0.0059787
1200.0   40.0   0.0039446
1100.0   1   0.0009233
1000.0   480.0   0.0109186
850.0   480.0   0.0051546
600.0   360.0   0.0015866
1300.0   560.0   0.0114137
800.0   120.0   0.0160940
600.0   160.0   0.0088077
1550.0   120.0   0.0018197
900.0   600.0   0.0028409
1100.0   240.0   0.0096781
1100.0   120.0   0.0073030
1450.0   1   0.0002486
550.0   160.0   0.0054142
1600.0   240.0   0.0012432
800.0   480.0   0.0031670
1350.0   1   0.0004888
800.0   200.0   0.0154344
1700.0   40.0   0.0002816
1150.0   680.0   0.0099990
1300.0   120.0   0.0030997
1350.0   560.0   0.0098863
700.0   480.0   0.0015830
1000.0   80.0   0.0105870
700.0   360.0   0.0045727
1000.0   440.0   0.0151257
1000.0   400.0   0.0132317
1300.0   640.0   0.0141198
300.0   80.0   0.0004205
700.0   160.0   0.0116241
1150.0   600.0   0.0127166
1100.0   480.0   0.0143124
400.0   160.0   0.0013031
1450.0   520.0   0.0066984
1700.0   520.0   0.0025450
1500.0   40.0   0.0016787
1600.0   400.0   0.0020792
900.0   240.0   0.0174511
500.0   320.0   0.0020585
1250.0   280.0   0.0062218
1350.0   400.0   0.0067449
850.0   360.0   0.0119035
650.0   400.0   0.0020300
950.0   240.0   0.0150463
1550.0   1   0.0001308
350.0   40.0   0.0007397
1050.0   680.0   0.0046155
1250.0   320.0   0.0065411
1500.0   160.0   0.0020274
750.0   360.0   0.0064676
1250.0   400.0   0.0091019
700.0   120.0   0.0147154
1250.0   200.0   0.0058521
1550.0   640.0   0.0052531
1450.0   560.0   0.0052229
1650.0   80.0   0.0009424
1400.0   240.0   0.0034833
800.0   360.0   0.0084828
1700.0   160.0   0.0012245
750.0   1   0.0048343
1700.0   240.0   0.0012999
750.0   400.0   0.0040428
1150.0   40.0   0.0037321
1200.0   600.0   0.0159156
1400.0   520.0   0.0085750
1650.0   280.0   0.0009522
1350.0   520.0   0.0066153
950.0   520.0   0.0062092
1150.0   320.0   0.0077153
950.0   80.0   0.0107709
1350.0   320.0   0.0040390
850.0   520.0   0.0034874
1050.0   360.0   0.0123713
1200.0   640.0   0.0124115
400.0   120.0   0.0013789
500.0   1   0.0019034
1300.0   280.0   0.0051205
300.0   120.0   0.0007517
900.0   640.0   0.0018323
550.0   40.0   0.0088773
1050.0   480.0   0.0150047
1150.0   560.0   0.0111421
950.0   600.0   0.0045619
1000.0   680.0   0.0029705
800.0   240.0   0.0129481
500.0   80.0   0.0046189
700.0   280.0   0.0073160
1150.0   360.0   0.0119361
1550.0   520.0   0.0035732
600.0   200.0   0.0060017
1200.0   440.0   0.0116870
1400.0   560.0   0.0089921
1650.0   240.0   0.0008557
1000.0   560.0   0.0075340
950.0   640.0   0.0028720
1450.0   160.0   0.0016537
1500.0   600.0   0.0074950
1200.0   680.0   0.0106920
500.0   240.0   0.0012064
1100.0   80.0   0.0059893
1150.0   520.0   0.0132362
1300.0   320.0   0.0064090
900.0   160.0   0.0164526
650.0   160.0   0.0131028
1650.0   160.0   0.0005621
800.0   560.0   0.0021387
1700.0   640.0   0.0033213
850.0   560.0   0.0022649
1600.0   1   0.0000976
850.0   600.0   0.0018498
1450.0   600.0   0.0096937
1350.0   80.0   0.0024572
1650.0   680.0   0.0044136
1650.0   320.0   0.0013960
1250.0   600.0   0.0157126
1400.0   160.0   0.0015807
