#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
1250.0   640.0   0.0066793
900.0   360.0   0.0045216
1650.0   640.0   0.0331915
250.0   40.0   0.0000000
1050.0   1   0.0346954
1100.0   440.0   0.0097908
1150.0   480.0   0.0119035
700.0   1   0.0046252
650.0   80.0   0.0039113
1550.0   600.0   0.0300170
1200.0   120.0   0.0428227
1350.0   600.0   0.0161099
1450.0   80.0   0.0589500
1300.0   1   0.0587647
700.0   520.0   0.0002076
1450.0   40.0   0.0642039
800.0   1   0.0095730
1350.0   480.0   0.0261597
550.0   360.0   0.0001295
1400.0   280.0   0.0492728
1200.0   280.0   0.0326817
800.0   520.0   0.0005637
1550.0   40.0   0.0754308
1050.0   600.0   0.0020728
1250.0   360.0   0.0267562
1150.0   640.0   0.0034969
1000.0   160.0   0.0218331
1000.0   280.0   0.0139583
1450.0   320.0   0.0465432
900.0   560.0   0.0007448
900.0   80.0   0.0174995
750.0   240.0   0.0042139
500.0   160.0   0.0004365
600.0   40.0   0.0041210
1000.0   600.0   0.0020758
850.0   200.0   0.0085397
850.0   280.0   0.0055370
900.0   40.0   0.0179577
1600.0   520.0   0.0451790
600.0   280.0   0.0006576
650.0   360.0   0.0007789
1600.0   440.0   0.0478846
850.0   160.0   0.0101878
350.0   160.0   0.0001261
650.0   320.0   0.0005476
1050.0   240.0   0.0200594
1200.0   560.0   0.0089367
850.0   1   0.0148930
1000.0   640.0   0.0010687
1400.0   200.0   0.0551907
1150.0   400.0   0.0160312
950.0   1   0.0240320
1500.0   480.0   0.0402049
950.0   400.0   0.0064990
1700.0   400.0   0.0597536
1500.0   280.0   0.0568016
1100.0   400.0   0.0117096
1500.0   1   0.0731327
1450.0   680.0   0.0148910
1600.0   360.0   0.0572132
850.0   640.0   0.0002312
1350.0   40.0   0.0607603
1100.0   40.0   0.0358316
800.0   600.0   0.0003581
1400.0   640.0   0.0141724
1150.0   200.0   0.0316069
1000.0   1   0.0282407
1050.0   320.0   0.0141529
250.0   1   0.0000000
1350.0   360.0   0.0357423
750.0   520.0   0.0002226
1400.0   680.0   0.0124469
950.0   320.0   0.0082254
1550.0   560.0   0.0325764
850.0   240.0   0.0075790
1650.0   520.0   0.0524270
1650.0   40.0   0.0740812
700.0   240.0   0.0017403
1350.0   440.0   0.0274600
550.0   120.0   0.0014086
550.0   80.0   0.0017156
1500.0   120.0   0.0661954
1250.0   1   0.0556597
1500.0   320.0   0.0486058
1400.0   440.0   0.0352803
1100.0   320.0   0.0181318
500.0   120.0   0.0007657
900.0   200.0   0.0117459
700.0   320.0   0.0009965
1200.0   40.0   0.0458177
1100.0   1   0.0411303
1000.0   480.0   0.0053543
850.0   480.0   0.0015354
600.0   360.0   0.0002267
1300.0   560.0   0.0131157
800.0   120.0   0.0097869
600.0   160.0   0.0018260
1550.0   120.0   0.0637870
900.0   600.0   0.0004371
1100.0   240.0   0.0249593
1100.0   120.0   0.0308578
1450.0   1   0.0701429
550.0   160.0   0.0012994
1600.0   240.0   0.0587166
800.0   480.0   0.0008736
1350.0   1   0.0641106
800.0   200.0   0.0053967
1700.0   40.0   0.0781866
1150.0   680.0   0.0026528
1300.0   120.0   0.0507949
1350.0   560.0   0.0161147
700.0   480.0   0.0002261
1000.0   80.0   0.0252621
700.0   360.0   0.0005444
1000.0   440.0   0.0047934
1000.0   400.0   0.0069863
1300.0   640.0   0.0114160
300.0   80.0   0.0001051
700.0   160.0   0.0047800
1150.0   600.0   0.0063583
1100.0   480.0   0.0075710
400.0   160.0   0.0000000
1450.0   520.0   0.0306766
1700.0   520.0   0.0545763
1500.0   40.0   0.0660610
1600.0   400.0   0.0527360
900.0   240.0   0.0092015
500.0   320.0   0.0000000
1250.0   280.0   0.0328149
1350.0   400.0   0.0340176
850.0   360.0   0.0034316
650.0   400.0   0.0003383
950.0   240.0   0.0139941
1550.0   1   0.0739294
350.0   40.0   0.0000000
1050.0   680.0   0.0015735
1250.0   320.0   0.0279485
1500.0   160.0   0.0596640
750.0   360.0   0.0014013
1250.0   400.0   0.0235639
700.0   120.0   0.0055183
1250.0   200.0   0.0387448
1550.0   640.0   0.0274117
1450.0   560.0   0.0254377
1650.0   80.0   0.0686080
1400.0   240.0   0.0500597
800.0   360.0   0.0018254
1700.0   160.0   0.0729961
750.0   1   0.0080754
1700.0   240.0   0.0695450
750.0   400.0   0.0012019
1150.0   40.0   0.0420900
1200.0   600.0   0.0069631
1400.0   520.0   0.0233163
1650.0   280.0   0.0633213
1350.0   520.0   0.0225118
950.0   520.0   0.0024205
1150.0   320.0   0.0185166
950.0   80.0   0.0224921
1350.0   320.0   0.0372377
850.0   520.0   0.0009808
1050.0   360.0   0.0128912
1200.0   640.0   0.0050262
400.0   120.0   0.0004243
500.0   1   0.0009151
1300.0   280.0   0.0389558
300.0   120.0   0.0000000
900.0   640.0   0.0003233
550.0   40.0   0.0019487
1050.0   480.0   0.0071897
1150.0   560.0   0.0055710
950.0   600.0   0.0008487
1000.0   680.0   0.0008487
800.0   240.0   0.0056715
500.0   80.0   0.0009898
700.0   280.0   0.0014195
1150.0   360.0   0.0181064
1550.0   520.0   0.0415258
600.0   200.0   0.0015277
1200.0   440.0   0.0155488
1400.0   560.0   0.0209486
1650.0   240.0   0.0631299
1000.0   560.0   0.0025467
950.0   640.0   0.0004255
1450.0   160.0   0.0558366
1500.0   600.0   0.0262323
1200.0   680.0   0.0051442
500.0   240.0   0.0001097
1100.0   80.0   0.0363486
1150.0   520.0   0.0081059
1300.0   320.0   0.0370736
900.0   160.0   0.0129498
650.0   160.0   0.0024224
1650.0   160.0   0.0708197
800.0   560.0   0.0009005
1700.0   640.0   0.0387170
850.0   560.0   0.0007550
1600.0   1   0.0764613
850.0   600.0   0.0004353
1450.0   600.0   0.0237495
1350.0   80.0   0.0575978
1650.0   680.0   0.0324913
1650.0   320.0   0.0605863
1250.0   600.0   0.0103082
1400.0   160.0   0.0557202
1350.0   640.0   0.0106821
1400.0   600.0   0.0185148
1400.0   120.0   0.0563325
1350.0   160.0   0.0540998
1000.0   320.0   0.0096814
1550.0   680.0   0.0257262
850.0   320.0   0.0039079
1450.0   480.0   0.0360352
750.0   320.0   0.0016384
1450.0   200.0   0.0566258
1700.0   680.0   0.0356942
1050.0   40.0   0.0324527
1350.0   280.0   0.0412667
1650.0   200.0   0.0660259
1400.0   480.0   0.0323346
1500.0   360.0   0.0497073
1500.0   240.0   0.0524703
1500.0   400.0   0.0423275
850.0   40.0   0.0154354
550.0   200.0   0.0005550
950.0   40.0   0.0217620
1200.0   240.0   0.0346675
1050.0   120.0   0.0302031
750.0   80.0   0.0064055
600.0   120.0   0.0017405
1600.0   680.0   0.0235316
1150.0   280.0   0.0256901
1050.0   640.0   0.0015649
550.0   240.0   0.0009852
300.0   1   0.0000000
1100.0   200.0   0.0262229
500.0   200.0   0.0004352
950.0   360.0   0.0055503
1450.0   360.0   0.0443130
1600.0   80.0   0.0653097
