#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
# Mother  Daughter  Eff. 
1250.0   640.0   0.0097697
900.0   360.0   0.0076761
1650.0   640.0   0.0157920
250.0   40.0   0.0001033
1050.0   1   0.0127046
1100.0   440.0   0.0135010
1150.0   480.0   0.0124166
700.0   1   0.0061853
650.0   80.0   0.0067362
1550.0   600.0   0.0190674
1200.0   120.0   0.0182951
1350.0   600.0   0.0155169
1450.0   80.0   0.0143709
1300.0   1   0.0057088
700.0   520.0   0.0002076
1450.0   40.0   0.0114579
800.0   1   0.0093355
1350.0   480.0   0.0187688
550.0   360.0   0.0001295
1400.0   280.0   0.0173147
1200.0   280.0   0.0195480
800.0   520.0   0.0004510
1550.0   40.0   0.0080748
1050.0   600.0   0.0033164
1250.0   360.0   0.0193406
1150.0   640.0   0.0074051
1000.0   160.0   0.0199346
1000.0   280.0   0.0163542
1450.0   320.0   0.0158053
900.0   560.0   0.0022345
900.0   80.0   0.0149694
750.0   240.0   0.0051864
500.0   160.0   0.0007639
600.0   40.0   0.0046633
1000.0   600.0   0.0016606
850.0   200.0   0.0085397
850.0   280.0   0.0079398
900.0   40.0   0.0168951
1600.0   520.0   0.0151544
600.0   280.0   0.0015344
650.0   360.0   0.0012240
1600.0   440.0   0.0139423
850.0   160.0   0.0113552
350.0   160.0   0.0000000
650.0   320.0   0.0013143
1050.0   240.0   0.0168867
1200.0   560.0   0.0097492
850.0   1   0.0113368
1000.0   640.0   0.0014962
1400.0   200.0   0.0147044
1150.0   400.0   0.0173672
950.0   1   0.0130485
1500.0   480.0   0.0187494
950.0   400.0   0.0082037
1700.0   400.0   0.0119507
1500.0   280.0   0.0124284
1100.0   400.0   0.0140515
1500.0   1   0.0029391
1450.0   680.0   0.0163320
1600.0   360.0   0.0119352
850.0   640.0   0.0003468
1350.0   40.0   0.0129702
1100.0   40.0   0.0207392
800.0   600.0   0.0001194
1400.0   640.0   0.0171457
1150.0   200.0   0.0211052
1000.0   1   0.0125869
1050.0   320.0   0.0141529
250.0   1   0.0000163
1350.0   360.0   0.0192459
750.0   520.0   0.0007792
1400.0   680.0   0.0164971
950.0   320.0   0.0114127
1550.0   560.0   0.0176296
850.0   240.0   0.0092869
1650.0   520.0   0.0136519
1650.0   40.0   0.0077527
700.0   240.0   0.0038068
1350.0   440.0   0.0183066
550.0   120.0   0.0019504
550.0   80.0   0.0031096
1500.0   120.0   0.0083102
1250.0   1   0.0075690
1500.0   320.0   0.0166157
1400.0   440.0   0.0196002
1100.0   320.0   0.0160945
500.0   120.0   0.0015314
900.0   200.0   0.0136679
700.0   320.0   0.0032108
1200.0   40.0   0.0178012
1100.0   1   0.0104350
1000.0   480.0   0.0072441
850.0   480.0   0.0027418
600.0   360.0   0.0005666
1300.0   560.0   0.0160192
800.0   120.0   0.0102218
600.0   160.0   0.0029001
1550.0   120.0   0.0077579
900.0   600.0   0.0015297
1100.0   240.0   0.0207824
1100.0   120.0   0.0172804
1450.0   1   0.0040773
550.0   160.0   0.0021657
1600.0   240.0   0.0092761
800.0   480.0   0.0010921
1350.0   1   0.0053594
800.0   200.0   0.0064760
1700.0   40.0   0.0049747
1150.0   680.0   0.0034690
1300.0   120.0   0.0142986
1350.0   560.0   0.0164113
700.0   480.0   0.0004523
1000.0   80.0   0.0185535
700.0   360.0   0.0020686
1000.0   440.0   0.0082020
1000.0   400.0   0.0100561
1300.0   640.0   0.0144202
300.0   80.0   0.0000000
700.0   160.0   0.0054318
1150.0   600.0   0.0070762
1100.0   480.0   0.0095416
400.0   160.0   0.0003258
1450.0   520.0   0.0151442
1700.0   520.0   0.0131021
1500.0   40.0   0.0109608
1600.0   400.0   0.0134203
900.0   240.0   0.0103649
500.0   320.0   0.0002058
1250.0   280.0   0.0199699
1350.0   400.0   0.0215054
850.0   360.0   0.0064343
650.0   400.0   0.0010150
950.0   240.0   0.0114689
1550.0   1   0.0026316
350.0   40.0   0.0001057
1050.0   680.0   0.0012588
1250.0   320.0   0.0178394
1500.0   160.0   0.0122611
750.0   360.0   0.0016169
1250.0   400.0   0.0174960
700.0   120.0   0.0084397
1250.0   200.0   0.0172536
1550.0   640.0   0.0166189
1450.0   560.0   0.0214721
1650.0   80.0   0.0078221
1400.0   240.0   0.0158240
800.0   360.0   0.0032213
1700.0   160.0   0.0066874
750.0   1   0.0073613
1700.0   240.0   0.0070566
750.0   400.0   0.0015297
1150.0   40.0   0.0173129
1200.0   600.0   0.0099473
1400.0   520.0   0.0182098
1650.0   280.0   0.0095220
1350.0   520.0   0.0184637
950.0   520.0   0.0042096
1150.0   320.0   0.0169736
950.0   80.0   0.0192186
1350.0   320.0   0.0184218
850.0   520.0   0.0010898
1050.0   360.0   0.0126832
1200.0   640.0   0.0068725
400.0   120.0   0.0005303
500.0   1   0.0010066
1300.0   280.0   0.0178715
300.0   120.0   0.0000000
900.0   640.0   0.0005389
550.0   40.0   0.0024900
1050.0   480.0   0.0106283
1150.0   560.0   0.0087692
950.0   600.0   0.0029705
1000.0   680.0   0.0007426
800.0   240.0   0.0080257
500.0   80.0   0.0009898
700.0   280.0   0.0022931
1150.0   360.0   0.0170949
1550.0   520.0   0.0154515
600.0   200.0   0.0024007
1200.0   440.0   0.0184959
1400.0   560.0   0.0187747
1650.0   240.0   0.0092223
1000.0   560.0   0.0036078
950.0   640.0   0.0013828
1450.0   160.0   0.0132296
1500.0   600.0   0.0206592
1200.0   680.0   0.0058503
500.0   240.0   0.0009871
1100.0   80.0   0.0198265
1150.0   520.0   0.0113893
1300.0   320.0   0.0204102
900.0   160.0   0.0142235
650.0   160.0   0.0031931
1650.0   160.0   0.0089930
800.0   560.0   0.0006754
1700.0   640.0   0.0157525
850.0   560.0   0.0006471
1600.0   1   0.0016919
850.0   600.0   0.0006529
1450.0   600.0   0.0166731
1350.0   80.0   0.0137606
1650.0   680.0   0.0184994
1650.0   320.0   0.0100512
1250.0   600.0   0.0120096
1400.0   160.0   0.0139301
1350.0   640.0   0.0155821
1400.0   600.0   0.0182162
1400.0   120.0   0.0145755
1350.0   160.0   0.0171366
1000.0   320.0   0.0119717
1550.0   680.0   0.0191760
850.0   320.0   0.0067304
1450.0   480.0   0.0187500
750.0   320.0   0.0039323
1450.0   200.0   0.0135240
1700.0   680.0   0.0176129
1050.0   40.0   0.0186187
1350.0   280.0   0.0174171
1650.0   200.0   0.0072081
1400.0   480.0   0.0179966
1500.0   360.0   0.0132425
1500.0   240.0   0.0105324
1500.0   400.0   0.0158607
850.0   40.0   0.0142644
550.0   200.0   0.0011100
950.0   40.0   0.0182927
1200.0   240.0   0.0213261
1050.0   120.0   0.0194825
750.0   80.0   0.0080068
600.0   120.0   0.0032634
1600.0   680.0   0.0166604
1150.0   280.0   0.0199476
1050.0   640.0   0.0023996
550.0   240.0   0.0012042
300.0   1   0.0000509
1100.0   200.0   0.0185577
500.0   200.0   0.0005440
950.0   360.0   0.0089015
1450.0   360.0   0.0163871
1600.0   80.0   0.0092610
1400.0   40.0   0.0121602
650.0   120.0   0.0042012
650.0   280.0   0.0015231
750.0   200.0   0.0072588
850.0   120.0   0.0128438
1150.0   80.0   0.0173362
1250.0   440.0   0.0196216
900.0   320.0   0.0082409
1100.0   640.0   0.0037064
1450.0   120.0   0.0128955
1350.0   120.0   0.0139331
1550.0   80.0   0.0086497
1050.0   440.0   0.0085115
750.0   120.0   0.0098230
800.0   160.0   0.0077361
900.0   520.0   0.0025812
1050.0   560.0   0.0057262
1700.0   600.0   0.0149612
1150.0   1   0.0093911
800.0   320.0   0.0056344
1250.0   160.0   0.0191019
1700.0   120.0   0.0051431
350.0   1   0.0000876
1600.0   600.0   0.0177158
600.0   80.0   0.0048015
1400.0   320.0   0.0185997
750.0   280.0   0.0050636
1250.0   120.0   0.0177925
1300.0   240.0   0.0180162
950.0   680.0   0.0005318
1550.0   480.0   0.0159440
1550.0   440.0   0.0149010
1700.0   200.0   0.0076661
1300.0   360.0   0.0191601
450.0   1   0.0007238
800.0   400.0   0.0040082
1000.0   200.0   0.0159884
1250.0   80.0   0.0163618
800.0   40.0   0.0127997
1700.0   280.0   0.0075865
1600.0   320.0   0.0119025
450.0   120.0   0.0007581
1000.0   360.0   0.0113577
950.0   200.0   0.0153748
1550.0   200.0   0.0113723
500.0   40.0   0.0018563
1500.0   440.0   0.0152421
1200.0   320.0   0.0212935
1550.0   320.0   0.0152723
1650.0   600.0   0.0171955
900.0   680.0   0.0001119
450.0   40.0   0.0008685
1650.0   120.0   0.0075865
1200.0   360.0   0.0194701
1700.0   1   0.0014246
1700.0   480.0   0.0127359
450.0   200.0   0.0001104
1200.0   520.0   0.0139085
1600.0   560.0   0.0172414
1450.0   280.0   0.0153759
950.0   160.0   0.0188600
1300.0   600.0   0.0147379
650.0   200.0   0.0039961
800.0   440.0   0.0016176
1650.0   440.0   0.0123387
500.0   280.0   0.0002289
1550.0   280.0   0.0121704
1400.0   1   0.0045429
850.0   80.0   0.0151825
950.0   120.0   0.0153056
1050.0   80.0   0.0185874
1050.0   520.0   0.0060845
400.0   40.0   0.0009675
1700.0   440.0   0.0111521
1250.0   520.0   0.0141418
450.0   240.0   0.0002265
1500.0   200.0   0.0134442
1250.0   560.0   0.0153158
1100.0   280.0   0.0175331
1250.0   680.0   0.0080459
1150.0   440.0   0.0170567
800.0   280.0   0.0055525
950.0   560.0   0.0026738
1700.0   320.0   0.0093981
800.0   80.0   0.0106213
1550.0   240.0   0.0110930
1600.0   40.0   0.0064772
650.0   240.0   0.0029854
1250.0   40.0   0.0170563
1200.0   480.0   0.0160032
1700.0   80.0   0.0059807
1150.0   160.0   0.0212744
1350.0   240.0   0.0173156
1400.0   360.0   0.0197787
750.0   480.0   0.0011093
1600.0   160.0   0.0097333
1250.0   480.0   0.0156718
350.0   120.0   0.0002125
1300.0   160.0   0.0162157
1650.0   360.0   0.0139490
600.0   1   0.0028248
1500.0   680.0   0.0176482
550.0   320.0   0.0002263
1350.0   680.0   0.0130732
750.0   160.0   0.0083924
1500.0   560.0   0.0179728
1100.0   360.0   0.0153956
1500.0   520.0   0.0162980
1600.0   280.0   0.0092619
600.0   320.0   0.0013289
1300.0   40.0   0.0145402
350.0   80.0   0.0001053
700.0   40.0   0.0083627
700.0   80.0   0.0095773
550.0   1   0.0016683
400.0   200.0   0.0000000
1600.0   120.0   0.0092867
650.0   440.0   0.0000000
750.0   560.0   0.0003910
1300.0   480.0   0.0180531
1700.0   360.0   0.0103680
1450.0   240.0   0.0131743
1650.0   560.0   0.0159344
900.0   1   0.0124910
550.0   280.0   0.0007665
1100.0   160.0   0.0215974
1450.0   440.0   0.0204503
850.0   440.0   0.0033276
750.0   440.0   0.0013132
1100.0   600.0   0.0065455
900.0   440.0   0.0052541
400.0   80.0   0.0006425
1000.0   240.0   0.0161274
1200.0   200.0   0.0201158
650.0   1   0.0039909
1500.0   80.0   0.0099808
1300.0   680.0   0.0086717
1100.0   520.0   0.0068721
1200.0   1   0.0087660
1650.0   1   0.0016593
900.0   400.0   0.0052621
1450.0   640.0   0.0202690
1300.0   520.0   0.0157566
450.0   80.0   0.0009479
900.0   480.0   0.0029461
450.0   160.0   0.0005421
900.0   280.0   0.0094848
1000.0   120.0   0.0182197
400.0   1   0.0002668
700.0   440.0   0.0010947
1150.0   240.0   0.0185166
1550.0   160.0   0.0082536
1150.0   120.0   0.0196118
1550.0   360.0   0.0122010
600.0   400.0   0.0004806
1600.0   640.0   0.0172082
1450.0   400.0   0.0180495
700.0   200.0   0.0041349
1200.0   80.0   0.0184068
1050.0   200.0   0.0168929
600.0   240.0   0.0015494
1050.0   400.0   0.0112324
1600.0   200.0   0.0104974
1350.0   200.0   0.0165905
850.0   400.0   0.0028457
1650.0   400.0   0.0113043
1100.0   680.0   0.0025202
1250.0   240.0   0.0219791
1500.0   640.0   0.0219791
950.0   480.0   0.0035778
1000.0   40.0   0.0174995
1400.0   80.0   0.0121140
1600.0   480.0   0.0169734
1050.0   160.0   0.0192704
950.0   280.0   0.0107321
1400.0   400.0   0.0177302
900.0   120.0   0.0143175
1300.0   200.0   0.0168606
300.0   40.0   0.0003129
1300.0   80.0   0.0151681
1200.0   160.0   0.0206011
750.0   40.0   0.0095590
650.0   40.0   0.0070268
1100.0   560.0   0.0074388
1300.0   400.0   0.0204507
1650.0   480.0   0.0124622
1200.0   400.0   0.0170757
1700.0   560.0   0.0153571
1300.0   440.0   0.0194480
1000.0   520.0   0.0036850
1550.0   400.0   0.0149211
1050.0   280.0   0.0175905
950.0   440.0   0.0068530
700.0   400.0   0.0015482
