#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
1250.0   640.0   0.0017944
900.0   360.0   0.0013670
1650.0   640.0   0.0097400
250.0   40.0   0.0000000
1050.0   1   0.0164755
1100.0   440.0   0.0036071
1150.0   480.0   0.0031811
700.0   1   0.0019822
650.0   80.0   0.0022816
1550.0   600.0   0.0068907
1200.0   120.0   0.0166868
1350.0   600.0   0.0043487
1450.0   80.0   0.0176948
1300.0   1   0.0258334
700.0   520.0   0.0000000
1450.0   40.0   0.0197550
800.0   1   0.0043846
1350.0   480.0   0.0069046
550.0   360.0   0.0000000
1400.0   280.0   0.0131592
1200.0   280.0   0.0103849
800.0   520.0   0.0000000
1550.0   40.0   0.0176268
1050.0   600.0   0.0005182
1250.0   360.0   0.0064135
1150.0   640.0   0.0007199
1000.0   160.0   0.0068558
1000.0   280.0   0.0038542
1450.0   320.0   0.0128963
900.0   560.0   0.0002128
900.0   80.0   0.0066414
750.0   240.0   0.0010805
500.0   160.0   0.0001091
600.0   40.0   0.0014098
1000.0   600.0   0.0005189
850.0   200.0   0.0033091
850.0   280.0   0.0018805
900.0   40.0   0.0090320
1600.0   520.0   0.0115552
600.0   280.0   0.0002192
650.0   360.0   0.0001113
1600.0   440.0   0.0123077
850.0   160.0   0.0041388
350.0   160.0   0.0000000
650.0   320.0   0.0000000
1050.0   240.0   0.0091086
1200.0   560.0   0.0020311
850.0   1   0.0064627
1000.0   640.0   0.0000000
1400.0   200.0   0.0150966
1150.0   400.0   0.0038023
950.0   1   0.0112862
1500.0   480.0   0.0107277
950.0   400.0   0.0015981
1700.0   400.0   0.0118588
1500.0   280.0   0.0133994
1100.0   400.0   0.0026474
1500.0   1   0.0262220
1450.0   680.0   0.0045153
1600.0   360.0   0.0132613
850.0   640.0   0.0000000
1350.0   40.0   0.0155642
1100.0   40.0   0.0152977
800.0   600.0   0.0000000
1400.0   640.0   0.0034688
1150.0   200.0   0.0120310
1000.0   1   0.0135619
1050.0   320.0   0.0043388
250.0   1   0.0000000
1350.0   360.0   0.0108013
750.0   520.0   0.0000000
1400.0   680.0   0.0030623
950.0   320.0   0.0022620
1550.0   560.0   0.0104436
850.0   240.0   0.0025619
1650.0   520.0   0.0109025
1650.0   40.0   0.0187596
700.0   240.0   0.0008701
1350.0   440.0   0.0083574
550.0   120.0   0.0009752
550.0   80.0   0.0006434
1500.0   120.0   0.0156653
1250.0   1   0.0241391
1500.0   320.0   0.0138464
1400.0   440.0   0.0079381
1100.0   320.0   0.0059081
500.0   120.0   0.0002188
900.0   200.0   0.0032034
700.0   320.0   0.0005536
1200.0   40.0   0.0161829
1100.0   1   0.0184137
1000.0   480.0   0.0013648
850.0   480.0   0.0004387
600.0   360.0   0.0000000
1300.0   560.0   0.0042050
800.0   120.0   0.0025011
600.0   160.0   0.0004296
1550.0   120.0   0.0162820
900.0   600.0   0.0000000
1100.0   240.0   0.0095762
1100.0   120.0   0.0133717
1450.0   1   0.0276793
550.0   160.0   0.0002166
1600.0   240.0   0.0158745
800.0   480.0   0.0003276
1350.0   1   0.0259543
800.0   200.0   0.0024825
1700.0   40.0   0.0164258
1150.0   680.0   0.0003061
1300.0   120.0   0.0166983
1350.0   560.0   0.0044488
700.0   480.0   0.0000000
1000.0   80.0   0.0122642
700.0   360.0   0.0000000
1000.0   440.0   0.0013847
1000.0   400.0   0.0017995
1300.0   640.0   0.0027038
300.0   80.0   0.0001051
700.0   160.0   0.0009777
1150.0   600.0   0.0014358
1100.0   480.0   0.0026965
400.0   160.0   0.0002172
1450.0   520.0   0.0071838
1700.0   520.0   0.0117824
1500.0   40.0   0.0163918
1600.0   400.0   0.0120972
900.0   240.0   0.0044421
500.0   320.0   0.0000000
1250.0   280.0   0.0077270
1350.0   400.0   0.0089932
850.0   360.0   0.0010724
650.0   400.0   0.0001128
950.0   240.0   0.0041035
1550.0   1   0.0264302
350.0   40.0   0.0000000
1050.0   680.0   0.0002098
1250.0   320.0   0.0082260
1500.0   160.0   0.0168952
750.0   360.0   0.0002156
1250.0   400.0   0.0073827
700.0   120.0   0.0021640
1250.0   200.0   0.0129149
1550.0   640.0   0.0067813
1450.0   560.0   0.0062869
1650.0   80.0   0.0168693
1400.0   240.0   0.0150279
800.0   360.0   0.0007516
1700.0   160.0   0.0165772
750.0   1   0.0028566
1700.0   240.0   0.0144847
750.0   400.0   0.0003278
1150.0   40.0   0.0164835
1200.0   600.0   0.0021884
1400.0   520.0   0.0069371
1650.0   280.0   0.0160922
1350.0   520.0   0.0058254
950.0   520.0   0.0002105
1150.0   320.0   0.0058636
950.0   80.0   0.0092925
1350.0   320.0   0.0120185
850.0   520.0   0.0002180
1050.0   360.0   0.0040545
1200.0   640.0   0.0010257
400.0   120.0   0.0000000
500.0   1   0.0003477
1300.0   280.0   0.0121486
300.0   120.0   0.0000000
900.0   640.0   0.0000000
550.0   40.0   0.0010826
1050.0   480.0   0.0014588
1150.0   560.0   0.0014443
950.0   600.0   0.0000000
1000.0   680.0   0.0002122
800.0   240.0   0.0021402
500.0   80.0   0.0006598
700.0   280.0   0.0005460
1150.0   360.0   0.0055634
1550.0   520.0   0.0107195
