#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
1250.0   640.0   0.0013957
900.0   360.0   0.0010515
1650.0   640.0   0.0502128
250.0   40.0   0.0000000
1050.0   1   0.0048634
1100.0   440.0   0.0039163
1150.0   480.0   0.0038994
700.0   1   0.0003854
650.0   80.0   0.0006519
1550.0   600.0   0.0346423
1200.0   120.0   0.0348814
1350.0   600.0   0.0091915
1450.0   80.0   0.0814351
1300.0   1   0.0145684
700.0   520.0   0.0002076
1450.0   40.0   0.0800079
800.0   1   0.0008587
1350.0   480.0   0.0200331
550.0   360.0   0.0001295
1400.0   280.0   0.0583754
1200.0   280.0   0.0194461
800.0   520.0   0.0002255
1550.0   40.0   0.0964057
1050.0   600.0   0.0003109
1250.0   360.0   0.0219461
1150.0   640.0   0.0006171
1000.0   160.0   0.0085434
1000.0   280.0   0.0048958
1450.0   320.0   0.0598274
900.0   560.0   0.0003192
900.0   80.0   0.0055872
750.0   240.0   0.0009724
500.0   160.0   0.0000000
600.0   40.0   0.0003253
1000.0   600.0   0.0004152
850.0   200.0   0.0026687
850.0   280.0   0.0015671
900.0   40.0   0.0060567
1600.0   520.0   0.0675317
600.0   280.0   0.0001096
650.0   360.0   0.0001113
1600.0   440.0   0.0801923
850.0   160.0   0.0040327
350.0   160.0   0.0000000
650.0   320.0   0.0003286
1050.0   240.0   0.0085969
1200.0   560.0   0.0029451
850.0   1   0.0014261
1000.0   640.0   0.0002137
1400.0   200.0   0.0724439
1150.0   400.0   0.0082211
950.0   1   0.0027948
1500.0   480.0   0.0491930
950.0   400.0   0.0015981
1700.0   400.0   0.1155543
1500.0   280.0   0.0858336
1100.0   400.0   0.0065166
1500.0   1   0.0222813
1450.0   680.0   0.0113363
1600.0   360.0   0.0957658
850.0   640.0   0.0005780
1350.0   40.0   0.0636536
1100.0   40.0   0.0190965
800.0   600.0   0.0000000
1400.0   640.0   0.0095144
1150.0   200.0   0.0195759
1000.0   1   0.0030847
1050.0   320.0   0.0052686
250.0   1   0.0000000
1350.0   360.0   0.0380990
750.0   520.0   0.0000000
1400.0   680.0   0.0074089
950.0   320.0   0.0022620
1550.0   560.0   0.0432117
850.0   240.0   0.0017079
1650.0   520.0   0.0831437
1650.0   40.0   0.1074847
700.0   240.0   0.0007614
1350.0   440.0   0.0248731
550.0   120.0   0.0004334
550.0   80.0   0.0003217
1500.0   120.0   0.0912217
1250.0   1   0.0127344
1500.0   320.0   0.0755348
1400.0   440.0   0.0307722
1100.0   320.0   0.0083529
500.0   120.0   0.0000000
900.0   200.0   0.0050187
700.0   320.0   0.0004429
1200.0   40.0   0.0333772
1100.0   1   0.0062889
1000.0   480.0   0.0008399
850.0   480.0   0.0004387
600.0   360.0   0.0002267
1300.0   560.0   0.0087105
800.0   120.0   0.0033710
600.0   160.0   0.0004296
1550.0   120.0   0.1098554
900.0   600.0   0.0003278
1100.0   240.0   0.0115118
1100.0   120.0   0.0203662
1450.0   1   0.0206683
550.0   160.0   0.0004331
1600.0   240.0   0.1097829
800.0   480.0   0.0003276
1350.0   1   0.0168703
800.0   200.0   0.0018349
1700.0   40.0   0.1120706
1150.0   680.0   0.0008162
1300.0   120.0   0.0549945
1350.0   560.0   0.0126545
700.0   480.0   0.0001131
1000.0   80.0   0.0124738
700.0   360.0   0.0001089
1000.0   440.0   0.0017043
1000.0   400.0   0.0029639
1300.0   640.0   0.0036050
300.0   80.0   0.0000000
700.0   160.0   0.0014123
1150.0   600.0   0.0020511
1100.0   480.0   0.0028002
400.0   160.0   0.0000000
1450.0   520.0   0.0287351
1700.0   520.0   0.0924687
1500.0   40.0   0.0856127
1600.0   400.0   0.0894055
900.0   240.0   0.0042306
500.0   320.0   0.0000000
1250.0   280.0   0.0296036
1350.0   400.0   0.0295210
850.0   360.0   0.0008579
650.0   400.0   0.0003383
950.0   240.0   0.0033670
1550.0   1   0.0250572
350.0   40.0   0.0001057
1050.0   680.0   0.0004196
1250.0   320.0   0.0240833
1500.0   160.0   0.0942267
750.0   360.0   0.0002156
1250.0   400.0   0.0159790
700.0   120.0   0.0011902
1250.0   200.0   0.0361215
1550.0   640.0   0.0253104
1450.0   560.0   0.0219557
1650.0   80.0   0.1309961
1400.0   240.0   0.0673766
800.0   360.0   0.0001074
1700.0   160.0   0.1362909
750.0   1   0.0005310
1700.0   240.0   0.1376045
750.0   400.0   0.0003278
1150.0   40.0   0.0275762
1200.0   600.0   0.0024868
1400.0   520.0   0.0209076
1650.0   280.0   0.1209293
1350.0   520.0   0.0147117
950.0   520.0   0.0008419
1150.0   320.0   0.0136817
950.0   80.0   0.0105597
1350.0   320.0   0.0402916
850.0   520.0   0.0003269
1050.0   360.0   0.0037426
1200.0   640.0   0.0017438
400.0   120.0   0.0000000
500.0   1   0.0000915
1300.0   280.0   0.0333333
300.0   120.0   0.0000000
900.0   640.0   0.0004311
550.0   40.0   0.0003248
1050.0   480.0   0.0018756
1150.0   560.0   0.0016507
950.0   600.0   0.0003183
1000.0   680.0   0.0001061
800.0   240.0   0.0014981
500.0   80.0   0.0000000
700.0   280.0   0.0005460
1150.0   360.0   0.0101153
1550.0   520.0   0.0537904
600.0   200.0   0.0003274
1200.0   440.0   0.0083333
1400.0   560.0   0.0171937
1650.0   240.0   0.1236927
1000.0   560.0   0.0005306
950.0   640.0   0.0003191
1450.0   160.0   0.0859922
1500.0   600.0   0.0266167
1200.0   680.0   0.0020173
500.0   240.0   0.0003290
1100.0   80.0   0.0232342
1150.0   520.0   0.0032834
1300.0   320.0   0.0333268
900.0   160.0   0.0047766
650.0   160.0   0.0008809
1650.0   160.0   0.1303981
800.0   560.0   0.0002251
1700.0   640.0   0.0640539
850.0   560.0   0.0004314
1600.0   1   0.0253298
850.0   600.0   0.0000000
1450.0   600.0   0.0194843
1350.0   80.0   0.0623157
1650.0   680.0   0.0424453
1650.0   320.0   0.1100977
1250.0   600.0   0.0036029
1400.0   160.0   0.0718238
1350.0   640.0   0.0069581
1400.0   600.0   0.0134382
1400.0   120.0   0.0747489
1350.0   160.0   0.0577862
1000.0   320.0   0.0037477
1550.0   680.0   0.0230682
850.0   320.0   0.0015198
1450.0   480.0   0.0345703
750.0   320.0   0.0002185
1450.0   200.0   0.0853279
1700.0   680.0   0.0548998
1050.0   40.0   0.0187227
1350.0   280.0   0.0457199
1650.0   200.0   0.1200384
1400.0   480.0   0.0258084
1500.0   360.0   0.0687074
1500.0   240.0   0.0872271
1500.0   400.0   0.0602316
850.0   40.0   0.0050032
550.0   200.0   0.0002220
950.0   40.0   0.0082002
1200.0   240.0   0.0224378
1050.0   120.0   0.0151531
750.0   80.0   0.0016014
600.0   120.0   0.0003263
1600.0   680.0   0.0306852
1150.0   280.0   0.0148096
1050.0   640.0   0.0002087
550.0   240.0   0.0000000
300.0   1   0.0000000
1100.0   200.0   0.0198689
500.0   200.0   0.0001088
950.0   360.0   0.0017803
1450.0   360.0   0.0556579
1600.0   80.0   0.1163419
1400.0   40.0   0.0738507
650.0   120.0   0.0003232
650.0   280.0   0.0004352
750.0   200.0   0.0006405
850.0   120.0   0.0033180
1150.0   80.0   0.0294820
1250.0   440.0   0.0104115
900.0   320.0   0.0019017
1100.0   640.0   0.0004118
1450.0   120.0   0.0858050
1350.0   120.0   0.0636943
1550.0   80.0   0.1051418
1050.0   440.0   0.0032178
750.0   120.0   0.0023748
800.0   160.0   0.0021489
900.0   520.0   0.0004302
1050.0   560.0   0.0013535
1700.0   600.0   0.0759143
1150.0   1   0.0074642
800.0   320.0   0.0008668
1250.0   160.0   0.0409041
1700.0   120.0   0.1383954
350.0   1   0.0000350
1600.0   600.0   0.0482473
600.0   80.0   0.0001067
1400.0   320.0   0.0565781
750.0   280.0   0.0009696
1250.0   120.0   0.0428227
1300.0   240.0   0.0442487
950.0   680.0   0.0004254
1550.0   480.0   0.0600817
1550.0   440.0   0.0689291
1700.0   200.0   0.1373273
1300.0   360.0   0.0266058
450.0   1   0.0000543
800.0   400.0   0.0002167
1000.0   200.0   0.0080980
1250.0   80.0   0.0455285
800.0   40.0   0.0037965
1700.0   280.0   0.1284021
1600.0   320.0   0.1048555
450.0   120.0   0.0002166
1000.0   360.0   0.0044806
950.0   200.0   0.0055520
1550.0   200.0   0.0996751
500.0   40.0   0.0000000
1500.0   440.0   0.0539263
1200.0   320.0   0.0172139
1550.0   320.0   0.0903852
1650.0   600.0   0.0614668
900.0   680.0   0.0000000
450.0   40.0   0.0003257
1650.0   120.0   0.1268848
1200.0   360.0   0.0136491
1700.0   1   0.0292757
1700.0   480.0   0.1030957
450.0   200.0   0.0003312
1200.0   520.0   0.0045354
1600.0   560.0   0.0550766
1450.0   280.0   0.0699506
950.0   160.0   0.0061819
1300.0   600.0   0.0057369
650.0   200.0   0.0001080
800.0   440.0   0.0003235
1650.0   440.0   0.0971084
500.0   280.0   0.0000000
1550.0   280.0   0.0896359
1400.0   1   0.0184053
850.0   80.0   0.0053839
950.0   120.0   0.0079673
1050.0   80.0   0.0157196
1050.0   520.0   0.0012810
400.0   40.0   0.0000000
1700.0   440.0   0.1093469
1250.0   520.0   0.0076305
450.0   240.0   0.0000000
1500.0   200.0   0.0893703
1250.0   560.0   0.0059672
1100.0   280.0   0.0106014
1250.0   680.0   0.0017097
1150.0   440.0   0.0065523
800.0   280.0   0.0005444
950.0   560.0   0.0001070
1700.0   320.0   0.1273021
800.0   80.0   0.0038237
1550.0   240.0   0.1001243
1600.0   40.0   0.0986079
650.0   240.0   0.0002211
1250.0   40.0   0.0473563
1200.0   480.0   0.0082042
1700.0   80.0   0.1297075
1150.0   160.0   0.0253854
1350.0   240.0   0.0537077
1400.0   360.0   0.0475864
750.0   480.0   0.0002219
1600.0   160.0   0.1143659
1250.0   480.0   0.0100819
350.0   120.0   0.0000000
1300.0   160.0   0.0524568
1650.0   360.0   0.1076479
600.0   1   0.0002018
1500.0   680.0   0.0151131
550.0   320.0   0.0001132
1350.0   680.0   0.0047539
750.0   160.0   0.0023978
1500.0   560.0   0.0301478
1100.0   360.0   0.0085644
1500.0   520.0   0.0381257
1600.0   280.0   0.1117036
600.0   320.0   0.0004430
1300.0   40.0   0.0498669
350.0   80.0   0.0000000
700.0   40.0   0.0009903
700.0   80.0   0.0007706
550.0   1   0.0000367
400.0   200.0   0.0000000
1600.0   120.0   0.1170895
650.0   440.0   0.0000000
750.0   560.0   0.0000000
1300.0   480.0   0.0136645
1700.0   360.0   0.1248832
1450.0   240.0   0.0747187
1650.0   560.0   0.0702433
900.0   1   0.0017563
550.0   280.0   0.0005475
1100.0   160.0   0.0170130
1450.0   440.0   0.0435552
850.0   440.0   0.0002147
750.0   440.0   0.0001094
1100.0   600.0   0.0008312
900.0   440.0   0.0006434
400.0   80.0   0.0001071
1000.0   240.0   0.0072366
1200.0   200.0   0.0281418
650.0   1   0.0003141
1500.0   80.0   0.0969290
1300.0   680.0   0.0037446
1100.0   520.0   0.0016660
1200.0   1   0.0102875
1650.0   1   0.0267257
900.0   400.0   0.0010524
1450.0   640.0   0.0122783
1300.0   520.0   0.0097116
450.0   80.0   0.0001053
900.0   480.0   0.0004209
450.0   160.0   0.0001084
900.0   280.0   0.0019401
1000.0   120.0   0.0096825
400.0   1   0.0000356
700.0   440.0   0.0002189
1150.0   240.0   0.0154644
1550.0   160.0   0.1005440
1150.0   120.0   0.0247191
1550.0   360.0   0.0837610
600.0   400.0   0.0001201
1600.0   640.0   0.0368198
1450.0   400.0   0.0512373
700.0   200.0   0.0007617
1200.0   80.0   0.0347013
1050.0   200.0   0.0112965
600.0   240.0   0.0003320
1050.0   400.0   0.0052488
1600.0   200.0   0.1179308
1350.0   200.0   0.0592092
850.0   400.0   0.0005270
1650.0   400.0   0.1005797
1100.0   680.0   0.0002100
1250.0   240.0   0.0290692
1500.0   640.0   0.0199458
950.0   480.0   0.0007366
1000.0   40.0   0.0120177
1400.0   80.0   0.0764572
1600.0   480.0   0.0719939
1050.0   160.0   0.0144270
950.0   280.0   0.0037191
1400.0   400.0   0.0382854
900.0   120.0   0.0042422
1300.0   200.0   0.0445671
300.0   40.0   0.0000000
1300.0   80.0   0.0542860
1200.0   160.0   0.0338376
750.0   40.0   0.0021725
650.0   40.0   0.0006588
1100.0   560.0   0.0014464
1300.0   400.0   0.0217413
1650.0   480.0   0.0892183
1200.0   400.0   0.0102249
1700.0   560.0   0.0838515
1300.0   440.0   0.0151262
1000.0   520.0   0.0009476
1550.0   400.0   0.0722143
1050.0   280.0   0.0088975
950.0   440.0   0.0009637
700.0   400.0   0.0002212
