txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[2.1875E+02*GeV,6.2500E+00*GeV],[2.1875E+02*GeV,6.2500E+00*GeV]],6.7841E+01*pb],
[[[2.1875E+02*GeV,1.8750E+01*GeV],[2.1875E+02*GeV,1.8750E+01*GeV]],4.2419E+01*pb],
[[[2.3125E+02*GeV,6.2500E+00*GeV],[2.3125E+02*GeV,6.2500E+00*GeV]],4.7082E+01*pb],
[[[2.3125E+02*GeV,1.8750E+01*GeV],[2.3125E+02*GeV,1.8750E+01*GeV]],2.6624E+01*pb],
[[[2.3125E+02*GeV,3.1250E+01*GeV],[2.3125E+02*GeV,3.1250E+01*GeV]],2.6546E+01*pb],
[[[2.4375E+02*GeV,6.2500E+00*GeV],[2.4375E+02*GeV,6.2500E+00*GeV]],1.8760E+01*pb],
[[[2.4375E+02*GeV,1.8750E+01*GeV],[2.4375E+02*GeV,1.8750E+01*GeV]],1.8623E+01*pb],
[[[2.4375E+02*GeV,3.1250E+01*GeV],[2.4375E+02*GeV,3.1250E+01*GeV]],1.8566E+01*pb],
[[[2.4375E+02*GeV,4.3750E+01*GeV],[2.4375E+02*GeV,4.3750E+01*GeV]],2.2930E+01*pb],
[[[2.5625E+02*GeV,6.2500E+00*GeV],[2.5625E+02*GeV,6.2500E+00*GeV]],8.0432E+00*pb],
[[[2.5625E+02*GeV,1.8750E+01*GeV],[2.5625E+02*GeV,1.8750E+01*GeV]],7.9307E+00*pb],
[[[2.5625E+02*GeV,3.1250E+01*GeV],[2.5625E+02*GeV,3.1250E+01*GeV]],9.6423E+00*pb],
[[[2.5625E+02*GeV,4.3750E+01*GeV],[2.5625E+02*GeV,4.3750E+01*GeV]],1.3216E+01*pb],
[[[2.5625E+02*GeV,5.6250E+01*GeV],[2.5625E+02*GeV,5.6250E+01*GeV]],1.6611E+01*pb],
[[[2.6875E+02*GeV,6.2500E+00*GeV],[2.6875E+02*GeV,6.2500E+00*GeV]],4.6644E+00*pb],
[[[2.6875E+02*GeV,1.8750E+01*GeV],[2.6875E+02*GeV,1.8750E+01*GeV]],4.5516E+00*pb],
[[[2.6875E+02*GeV,3.1250E+01*GeV],[2.6875E+02*GeV,3.1250E+01*GeV]],5.8331E+00*pb],
[[[2.6875E+02*GeV,4.3750E+01*GeV],[2.6875E+02*GeV,4.3750E+01*GeV]],7.3013E+00*pb],
[[[2.6875E+02*GeV,5.6250E+01*GeV],[2.6875E+02*GeV,5.6250E+01*GeV]],9.8431E+00*pb],
[[[2.6875E+02*GeV,6.8750E+01*GeV],[2.6875E+02*GeV,6.8750E+01*GeV]],1.0004E+01*pb],
[[[2.8125E+02*GeV,6.2500E+00*GeV],[2.8125E+02*GeV,6.2500E+00*GeV]],3.1588E+00*pb],
[[[2.8125E+02*GeV,1.8750E+01*GeV],[2.8125E+02*GeV,1.8750E+01*GeV]],3.0652E+00*pb],
[[[2.8125E+02*GeV,3.1250E+01*GeV],[2.8125E+02*GeV,3.1250E+01*GeV]],3.6278E+00*pb],
[[[2.8125E+02*GeV,4.3750E+01*GeV],[2.8125E+02*GeV,4.3750E+01*GeV]],4.8466E+00*pb],
[[[2.8125E+02*GeV,5.6250E+01*GeV],[2.8125E+02*GeV,5.6250E+01*GeV]],5.3706E+00*pb],
[[[2.8125E+02*GeV,6.8750E+01*GeV],[2.8125E+02*GeV,6.8750E+01*GeV]],5.5043E+00*pb],
[[[2.8125E+02*GeV,8.1250E+01*GeV],[2.8125E+02*GeV,8.1250E+01*GeV]],8.1878E+00*pb],
[[[2.8125E+02*GeV,1.0625E+02*GeV],[2.8125E+02*GeV,1.0625E+02*GeV]],1.5442E+01*pb],
[[[2.9375E+02*GeV,6.2500E+00*GeV],[2.9375E+02*GeV,6.2500E+00*GeV]],2.1249E+00*pb],
[[[2.9375E+02*GeV,1.8750E+01*GeV],[2.9375E+02*GeV,1.8750E+01*GeV]],2.1318E+00*pb],
[[[2.9375E+02*GeV,3.1250E+01*GeV],[2.9375E+02*GeV,3.1250E+01*GeV]],2.5617E+00*pb],
[[[2.9375E+02*GeV,4.3750E+01*GeV],[2.9375E+02*GeV,4.3750E+01*GeV]],2.7122E+00*pb],
[[[2.9375E+02*GeV,5.6250E+01*GeV],[2.9375E+02*GeV,5.6250E+01*GeV]],3.1126E+00*pb],
[[[2.9375E+02*GeV,6.8750E+01*GeV],[2.9375E+02*GeV,6.8750E+01*GeV]],3.7629E+00*pb],
[[[2.9375E+02*GeV,8.1250E+01*GeV],[2.9375E+02*GeV,8.1250E+01*GeV]],5.8135E+00*pb],
[[[2.9375E+02*GeV,9.3750E+01*GeV],[2.9375E+02*GeV,9.3750E+01*GeV]],6.7884E+00*pb],
[[[2.9375E+02*GeV,1.0625E+02*GeV],[2.9375E+02*GeV,1.0625E+02*GeV]],8.3329E+00*pb],
[[[2.9375E+02*GeV,1.1875E+02*GeV],[2.9375E+02*GeV,1.1875E+02*GeV]],1.0447E+01*pb],
[[[3.0625E+02*GeV,6.2500E+00*GeV],[3.0625E+02*GeV,6.2500E+00*GeV]],1.5130E+00*pb],
[[[3.0625E+02*GeV,1.8750E+01*GeV],[3.0625E+02*GeV,1.8750E+01*GeV]],1.5189E+00*pb],
[[[3.0625E+02*GeV,3.1250E+01*GeV],[3.0625E+02*GeV,3.1250E+01*GeV]],1.5851E+00*pb],
[[[3.0625E+02*GeV,4.3750E+01*GeV],[3.0625E+02*GeV,4.3750E+01*GeV]],1.7117E+00*pb],
[[[3.0625E+02*GeV,5.6250E+01*GeV],[3.0625E+02*GeV,5.6250E+01*GeV]],2.0468E+00*pb],
[[[3.0625E+02*GeV,6.8750E+01*GeV],[3.0625E+02*GeV,6.8750E+01*GeV]],2.5938E+00*pb],
[[[3.0625E+02*GeV,8.1250E+01*GeV],[3.0625E+02*GeV,8.1250E+01*GeV]],3.0915E+00*pb],
[[[3.0625E+02*GeV,9.3750E+01*GeV],[3.0625E+02*GeV,9.3750E+01*GeV]],3.9116E+00*pb],
[[[3.0625E+02*GeV,1.0625E+02*GeV],[3.0625E+02*GeV,1.0625E+02*GeV]],4.9591E+00*pb],
[[[3.0625E+02*GeV,1.1875E+02*GeV],[3.0625E+02*GeV,1.1875E+02*GeV]],6.7373E+00*pb],
[[[3.0625E+02*GeV,1.3125E+02*GeV],[3.0625E+02*GeV,1.3125E+02*GeV]],8.5377E+00*pb],
[[[3.1875E+02*GeV,6.2500E+00*GeV],[3.1875E+02*GeV,6.2500E+00*GeV]],1.0178E+00*pb],
[[[3.1875E+02*GeV,1.8750E+01*GeV],[3.1875E+02*GeV,1.8750E+01*GeV]],9.4476E-01*pb],
[[[3.1875E+02*GeV,3.1250E+01*GeV],[3.1875E+02*GeV,3.1250E+01*GeV]],9.9633E-01*pb],
[[[3.1875E+02*GeV,4.3750E+01*GeV],[3.1875E+02*GeV,4.3750E+01*GeV]],1.0922E+00*pb],
[[[3.1875E+02*GeV,5.6250E+01*GeV],[3.1875E+02*GeV,5.6250E+01*GeV]],1.3530E+00*pb],
[[[3.1875E+02*GeV,6.8750E+01*GeV],[3.1875E+02*GeV,6.8750E+01*GeV]],1.4896E+00*pb],
[[[3.1875E+02*GeV,8.1250E+01*GeV],[3.1875E+02*GeV,8.1250E+01*GeV]],1.8772E+00*pb],
[[[3.1875E+02*GeV,9.3750E+01*GeV],[3.1875E+02*GeV,9.3750E+01*GeV]],2.1239E+00*pb],
[[[3.1875E+02*GeV,1.0625E+02*GeV],[3.1875E+02*GeV,1.0625E+02*GeV]],2.9395E+00*pb],
[[[3.1875E+02*GeV,1.1875E+02*GeV],[3.1875E+02*GeV,1.1875E+02*GeV]],3.6980E+00*pb],
[[[3.1875E+02*GeV,1.3125E+02*GeV],[3.1875E+02*GeV,1.3125E+02*GeV]],5.0998E+00*pb],
[[[3.1875E+02*GeV,1.4375E+02*GeV],[3.1875E+02*GeV,1.4375E+02*GeV]],7.1451E+00*pb],
[[[3.3125E+02*GeV,6.2500E+00*GeV],[3.3125E+02*GeV,6.2500E+00*GeV]],7.2885E-01*pb],
[[[3.3125E+02*GeV,1.8750E+01*GeV],[3.3125E+02*GeV,1.8750E+01*GeV]],6.6678E-01*pb],
[[[3.3125E+02*GeV,3.1250E+01*GeV],[3.3125E+02*GeV,3.1250E+01*GeV]],6.9381E-01*pb],
[[[3.3125E+02*GeV,4.3750E+01*GeV],[3.3125E+02*GeV,4.3750E+01*GeV]],7.7526E-01*pb],
[[[3.3125E+02*GeV,5.6250E+01*GeV],[3.3125E+02*GeV,5.6250E+01*GeV]],8.7405E-01*pb],
[[[3.3125E+02*GeV,6.8750E+01*GeV],[3.3125E+02*GeV,6.8750E+01*GeV]],9.9016E-01*pb],
[[[3.3125E+02*GeV,8.1250E+01*GeV],[3.3125E+02*GeV,8.1250E+01*GeV]],1.1400E+00*pb],
[[[3.3125E+02*GeV,9.3750E+01*GeV],[3.3125E+02*GeV,9.3750E+01*GeV]],1.3497E+00*pb],
[[[3.3125E+02*GeV,1.0625E+02*GeV],[3.3125E+02*GeV,1.0625E+02*GeV]],1.7640E+00*pb],
[[[3.3125E+02*GeV,1.1875E+02*GeV],[3.3125E+02*GeV,1.1875E+02*GeV]],2.4087E+00*pb],
[[[3.3125E+02*GeV,1.3125E+02*GeV],[3.3125E+02*GeV,1.3125E+02*GeV]],3.3809E+00*pb],
[[[3.3125E+02*GeV,1.4375E+02*GeV],[3.3125E+02*GeV,1.4375E+02*GeV]],5.1194E+00*pb],
[[[3.3125E+02*GeV,1.5625E+02*GeV],[3.3125E+02*GeV,1.5625E+02*GeV]],6.2077E+00*pb],
[[[3.4375E+02*GeV,6.2500E+00*GeV],[3.4375E+02*GeV,6.2500E+00*GeV]],4.6848E-01*pb],
[[[3.4375E+02*GeV,1.8750E+01*GeV],[3.4375E+02*GeV,1.8750E+01*GeV]],4.8984E-01*pb],
[[[3.4375E+02*GeV,3.1250E+01*GeV],[3.4375E+02*GeV,3.1250E+01*GeV]],5.1120E-01*pb],
[[[3.4375E+02*GeV,4.3750E+01*GeV],[3.4375E+02*GeV,4.3750E+01*GeV]],5.3257E-01*pb],
[[[3.4375E+02*GeV,5.6250E+01*GeV],[3.4375E+02*GeV,5.6250E+01*GeV]],6.1066E-01*pb],
[[[3.4375E+02*GeV,6.8750E+01*GeV],[3.4375E+02*GeV,6.8750E+01*GeV]],6.8181E-01*pb],
[[[3.4375E+02*GeV,8.1250E+01*GeV],[3.4375E+02*GeV,8.1250E+01*GeV]],8.0028E-01*pb],
[[[3.4375E+02*GeV,9.3750E+01*GeV],[3.4375E+02*GeV,9.3750E+01*GeV]],9.4564E-01*pb],
[[[3.4375E+02*GeV,1.0625E+02*GeV],[3.4375E+02*GeV,1.0625E+02*GeV]],1.2732E+00*pb],
[[[3.4375E+02*GeV,1.1875E+02*GeV],[3.4375E+02*GeV,1.1875E+02*GeV]],1.4359E+00*pb],
[[[3.4375E+02*GeV,1.3125E+02*GeV],[3.4375E+02*GeV,1.3125E+02*GeV]],2.2045E+00*pb],
[[[3.4375E+02*GeV,1.4375E+02*GeV],[3.4375E+02*GeV,1.4375E+02*GeV]],2.5896E+00*pb],
[[[3.4375E+02*GeV,1.5625E+02*GeV],[3.4375E+02*GeV,1.5625E+02*GeV]],3.4500E+00*pb],
[[[3.4375E+02*GeV,1.6875E+02*GeV],[3.4375E+02*GeV,1.6875E+02*GeV]],4.7856E+00*pb],
[[[3.5625E+02*GeV,6.2500E+00*GeV],[3.5625E+02*GeV,6.2500E+00*GeV]],3.7368E-01*pb],
[[[3.5625E+02*GeV,1.8750E+01*GeV],[3.5625E+02*GeV,1.8750E+01*GeV]],3.9201E-01*pb],
[[[3.5625E+02*GeV,3.1250E+01*GeV],[3.5625E+02*GeV,3.1250E+01*GeV]],4.1035E-01*pb],
[[[3.5625E+02*GeV,4.3750E+01*GeV],[3.5625E+02*GeV,4.3750E+01*GeV]],4.2868E-01*pb],
[[[3.5625E+02*GeV,5.6250E+01*GeV],[3.5625E+02*GeV,5.6250E+01*GeV]],4.4311E-01*pb],
[[[3.5625E+02*GeV,6.8750E+01*GeV],[3.5625E+02*GeV,6.8750E+01*GeV]],5.0417E-01*pb],
[[[3.5625E+02*GeV,8.1250E+01*GeV],[3.5625E+02*GeV,8.1250E+01*GeV]],5.9708E-01*pb],
[[[3.5625E+02*GeV,9.3750E+01*GeV],[3.5625E+02*GeV,9.3750E+01*GeV]],7.2182E-01*pb],
[[[3.5625E+02*GeV,1.0625E+02*GeV],[3.5625E+02*GeV,1.0625E+02*GeV]],8.2754E-01*pb],
[[[3.5625E+02*GeV,1.1875E+02*GeV],[3.5625E+02*GeV,1.1875E+02*GeV]],9.6720E-01*pb],
[[[3.5625E+02*GeV,1.3125E+02*GeV],[3.5625E+02*GeV,1.3125E+02*GeV]],1.2023E+00*pb],
[[[3.5625E+02*GeV,1.4375E+02*GeV],[3.5625E+02*GeV,1.4375E+02*GeV]],1.5329E+00*pb],
[[[3.5625E+02*GeV,1.5625E+02*GeV],[3.5625E+02*GeV,1.5625E+02*GeV]],2.2090E+00*pb],
[[[3.5625E+02*GeV,1.6875E+02*GeV],[3.5625E+02*GeV,1.6875E+02*GeV]],3.3552E+00*pb],
[[[3.5625E+02*GeV,1.8125E+02*GeV],[3.5625E+02*GeV,1.8125E+02*GeV]],4.1638E+00*pb],
[[[3.6875E+02*GeV,6.2500E+00*GeV],[3.6875E+02*GeV,6.2500E+00*GeV]],2.7919E-01*pb],
[[[3.6875E+02*GeV,1.8750E+01*GeV],[3.6875E+02*GeV,1.8750E+01*GeV]],2.9386E-01*pb],
[[[3.6875E+02*GeV,3.1250E+01*GeV],[3.6875E+02*GeV,3.1250E+01*GeV]],3.0853E-01*pb],
[[[3.6875E+02*GeV,4.3750E+01*GeV],[3.6875E+02*GeV,4.3750E+01*GeV]],3.1401E-01*pb],
[[[3.6875E+02*GeV,5.6250E+01*GeV],[3.6875E+02*GeV,5.6250E+01*GeV]],3.2555E-01*pb],
[[[3.6875E+02*GeV,6.8750E+01*GeV],[3.6875E+02*GeV,6.8750E+01*GeV]],3.4317E-01*pb],
[[[3.6875E+02*GeV,8.1250E+01*GeV],[3.6875E+02*GeV,8.1250E+01*GeV]],4.1750E-01*pb],
[[[3.6875E+02*GeV,9.3750E+01*GeV],[3.6875E+02*GeV,9.3750E+01*GeV]],4.7492E-01*pb],
[[[3.6875E+02*GeV,1.0625E+02*GeV],[3.6875E+02*GeV,1.0625E+02*GeV]],5.5950E-01*pb],
[[[3.6875E+02*GeV,1.1875E+02*GeV],[3.6875E+02*GeV,1.1875E+02*GeV]],6.7125E-01*pb],
[[[3.6875E+02*GeV,1.3125E+02*GeV],[3.6875E+02*GeV,1.3125E+02*GeV]],8.5937E-01*pb],
[[[3.6875E+02*GeV,1.4375E+02*GeV],[3.6875E+02*GeV,1.4375E+02*GeV]],1.0242E+00*pb],
[[[3.6875E+02*GeV,1.5625E+02*GeV],[3.6875E+02*GeV,1.5625E+02*GeV]],1.5652E+00*pb],
[[[3.6875E+02*GeV,1.6875E+02*GeV],[3.6875E+02*GeV,1.6875E+02*GeV]],1.8407E+00*pb],
[[[3.6875E+02*GeV,1.8125E+02*GeV],[3.6875E+02*GeV,1.8125E+02*GeV]],2.4877E+00*pb],
[[[3.6875E+02*GeV,1.9375E+02*GeV],[3.6875E+02*GeV,1.9375E+02*GeV]],3.5060E+00*pb],
[[[3.8125E+02*GeV,6.2500E+00*GeV],[3.8125E+02*GeV,6.2500E+00*GeV]],2.2453E-01*pb],
[[[3.8125E+02*GeV,1.8750E+01*GeV],[3.8125E+02*GeV,1.8750E+01*GeV]],2.3723E-01*pb],
[[[3.8125E+02*GeV,3.1250E+01*GeV],[3.8125E+02*GeV,3.1250E+01*GeV]],2.4197E-01*pb],
[[[3.8125E+02*GeV,4.3750E+01*GeV],[3.8125E+02*GeV,4.3750E+01*GeV]],2.4671E-01*pb],
[[[3.8125E+02*GeV,5.6250E+01*GeV],[3.8125E+02*GeV,5.6250E+01*GeV]],2.5670E-01*pb],
[[[3.8125E+02*GeV,6.8750E+01*GeV],[3.8125E+02*GeV,6.8750E+01*GeV]],2.7195E-01*pb],
[[[3.8125E+02*GeV,8.1250E+01*GeV],[3.8125E+02*GeV,8.1250E+01*GeV]],2.9261E-01*pb],
[[[3.8125E+02*GeV,9.3750E+01*GeV],[3.8125E+02*GeV,9.3750E+01*GeV]],3.4231E-01*pb],
[[[3.8125E+02*GeV,1.0625E+02*GeV],[3.8125E+02*GeV,1.0625E+02*GeV]],4.1552E-01*pb],
[[[3.8125E+02*GeV,1.1875E+02*GeV],[3.8125E+02*GeV,1.1875E+02*GeV]],5.1225E-01*pb],
[[[3.8125E+02*GeV,1.3125E+02*GeV],[3.8125E+02*GeV,1.3125E+02*GeV]],6.1523E-01*pb],
[[[3.8125E+02*GeV,1.4375E+02*GeV],[3.8125E+02*GeV,1.4375E+02*GeV]],7.5789E-01*pb],
[[[3.8125E+02*GeV,1.5625E+02*GeV],[3.8125E+02*GeV,1.5625E+02*GeV]],9.2680E-01*pb],
[[[3.8125E+02*GeV,1.6875E+02*GeV],[3.8125E+02*GeV,1.6875E+02*GeV]],1.1653E+00*pb],
[[[3.8125E+02*GeV,1.8125E+02*GeV],[3.8125E+02*GeV,1.8125E+02*GeV]],1.6657E+00*pb],
[[[3.8125E+02*GeV,1.9375E+02*GeV],[3.8125E+02*GeV,1.9375E+02*GeV]],2.5492E+00*pb],
[[[3.8125E+02*GeV,2.0625E+02*GeV],[3.8125E+02*GeV,2.0625E+02*GeV]],3.2349E+00*pb],
[[[3.9375E+02*GeV,6.2500E+00*GeV],[3.9375E+02*GeV,6.2500E+00*GeV]],1.6782E-01*pb],
[[[3.9375E+02*GeV,1.8750E+01*GeV],[3.9375E+02*GeV,1.8750E+01*GeV]],1.7165E-01*pb],
[[[3.9375E+02*GeV,3.1250E+01*GeV],[3.9375E+02*GeV,3.1250E+01*GeV]],1.7549E-01*pb],
[[[3.9375E+02*GeV,4.3750E+01*GeV],[3.9375E+02*GeV,4.3750E+01*GeV]],1.7932E-01*pb],
[[[3.9375E+02*GeV,5.6250E+01*GeV],[3.9375E+02*GeV,5.6250E+01*GeV]],1.8741E-01*pb],
[[[3.9375E+02*GeV,6.8750E+01*GeV],[3.9375E+02*GeV,6.8750E+01*GeV]],2.0412E-01*pb],
[[[3.9375E+02*GeV,8.1250E+01*GeV],[3.9375E+02*GeV,8.1250E+01*GeV]],2.2084E-01*pb],
[[[3.9375E+02*GeV,9.3750E+01*GeV],[3.9375E+02*GeV,9.3750E+01*GeV]],2.3755E-01*pb],
[[[3.9375E+02*GeV,1.0625E+02*GeV],[3.9375E+02*GeV,1.0625E+02*GeV]],2.9679E-01*pb],
[[[3.9375E+02*GeV,1.1875E+02*GeV],[3.9375E+02*GeV,1.1875E+02*GeV]],3.4802E-01*pb],
[[[3.9375E+02*GeV,1.3125E+02*GeV],[3.9375E+02*GeV,1.3125E+02*GeV]],4.3135E-01*pb],
[[[3.9375E+02*GeV,1.4375E+02*GeV],[3.9375E+02*GeV,1.4375E+02*GeV]],5.1168E-01*pb],
[[[3.9375E+02*GeV,1.5625E+02*GeV],[3.9375E+02*GeV,1.5625E+02*GeV]],6.4836E-01*pb],
[[[3.9375E+02*GeV,1.6875E+02*GeV],[3.9375E+02*GeV,1.6875E+02*GeV]],7.4815E-01*pb],
[[[3.9375E+02*GeV,1.8125E+02*GeV],[3.9375E+02*GeV,1.8125E+02*GeV]],1.1547E+00*pb],
[[[3.9375E+02*GeV,1.9375E+02*GeV],[3.9375E+02*GeV,1.9375E+02*GeV]],1.4233E+00*pb],
[[[3.9375E+02*GeV,2.0625E+02*GeV],[3.9375E+02*GeV,2.0625E+02*GeV]],1.9781E+00*pb],
[[[3.9375E+02*GeV,2.1875E+02*GeV],[3.9375E+02*GeV,2.1875E+02*GeV]],2.8191E+00*pb],
[[[4.0625E+02*GeV,6.2500E+00*GeV],[4.0625E+02*GeV,6.2500E+00*GeV]],1.3379E-01*pb],
[[[4.0625E+02*GeV,1.8750E+01*GeV],[4.0625E+02*GeV,1.8750E+01*GeV]],1.3713E-01*pb],
[[[4.0625E+02*GeV,3.1250E+01*GeV],[4.0625E+02*GeV,3.1250E+01*GeV]],1.4046E-01*pb],
[[[4.0625E+02*GeV,4.3750E+01*GeV],[4.0625E+02*GeV,4.3750E+01*GeV]],1.4379E-01*pb],
[[[4.0625E+02*GeV,5.6250E+01*GeV],[4.0625E+02*GeV,5.6250E+01*GeV]],1.5213E-01*pb],
[[[4.0625E+02*GeV,6.8750E+01*GeV],[4.0625E+02*GeV,6.8750E+01*GeV]],1.6665E-01*pb],
[[[4.0625E+02*GeV,8.1250E+01*GeV],[4.0625E+02*GeV,8.1250E+01*GeV]],1.8118E-01*pb],
[[[4.0625E+02*GeV,9.3750E+01*GeV],[4.0625E+02*GeV,9.3750E+01*GeV]],1.9571E-01*pb],
[[[4.0625E+02*GeV,1.0625E+02*GeV],[4.0625E+02*GeV,1.0625E+02*GeV]],2.1306E-01*pb],
[[[4.0625E+02*GeV,1.1875E+02*GeV],[4.0625E+02*GeV,1.1875E+02*GeV]],2.5759E-01*pb],
[[[4.0625E+02*GeV,1.3125E+02*GeV],[4.0625E+02*GeV,1.3125E+02*GeV]],3.1476E-01*pb],
