txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5625E+02*GeV,6.2500E+00*GeV],[1.5625E+02*GeV,6.2500E+00*GeV]],7.4051E+01*pb],
[[[1.5625E+02*GeV,1.8750E+01*GeV],[1.5625E+02*GeV,1.8750E+01*GeV]],5.7106E+01*pb],
[[[1.5625E+02*GeV,3.1250E+01*GeV],[1.5625E+02*GeV,3.1250E+01*GeV]],4.4263E+01*pb],
[[[1.5625E+02*GeV,4.3750E+01*GeV],[1.5625E+02*GeV,4.3750E+01*GeV]],3.4838E+01*pb],
[[[1.5625E+02*GeV,5.6250E+01*GeV],[1.5625E+02*GeV,5.6250E+01*GeV]],2.4339E+01*pb],
[[[1.6875E+02*GeV,1.8750E+01*GeV],[1.6875E+02*GeV,1.8750E+01*GeV]],3.9732E+01*pb],
[[[1.6875E+02*GeV,3.1250E+01*GeV],[1.6875E+02*GeV,3.1250E+01*GeV]],3.1384E+01*pb],
[[[1.6875E+02*GeV,4.3750E+01*GeV],[1.6875E+02*GeV,4.3750E+01*GeV]],3.7024E+01*pb],
[[[1.6875E+02*GeV,5.6250E+01*GeV],[1.6875E+02*GeV,5.6250E+01*GeV]],3.0078E+01*pb],
[[[1.6875E+02*GeV,6.8750E+01*GeV],[1.6875E+02*GeV,6.8750E+01*GeV]],2.2436E+01*pb],
[[[1.8125E+02*GeV,3.1250E+01*GeV],[1.8125E+02*GeV,3.1250E+01*GeV]],5.5574E+01*pb],
[[[1.8125E+02*GeV,4.3750E+01*GeV],[1.8125E+02*GeV,4.3750E+01*GeV]],5.9875E+01*pb],
[[[1.8125E+02*GeV,5.6250E+01*GeV],[1.8125E+02*GeV,5.6250E+01*GeV]],3.2432E+01*pb],
[[[1.8125E+02*GeV,6.8750E+01*GeV],[1.8125E+02*GeV,6.8750E+01*GeV]],2.6511E+01*pb],
[[[1.8125E+02*GeV,8.1250E+01*GeV],[1.8125E+02*GeV,8.1250E+01*GeV]],1.8219E+01*pb],
[[[1.9375E+02*GeV,4.3750E+01*GeV],[1.9375E+02*GeV,4.3750E+01*GeV]],4.1885E+01*pb],
[[[1.9375E+02*GeV,5.6250E+01*GeV],[1.9375E+02*GeV,5.6250E+01*GeV]],2.3088E+01*pb],
[[[1.9375E+02*GeV,6.8750E+01*GeV],[1.9375E+02*GeV,6.8750E+01*GeV]],2.3655E+01*pb],
[[[1.9375E+02*GeV,8.1250E+01*GeV],[1.9375E+02*GeV,8.1250E+01*GeV]],1.7929E+01*pb],
[[[1.9375E+02*GeV,9.3750E+01*GeV],[1.9375E+02*GeV,9.3750E+01*GeV]],1.0577E+01*pb],
[[[2.0625E+02*GeV,5.6250E+01*GeV],[2.0625E+02*GeV,5.6250E+01*GeV]],3.9152E+01*pb],
[[[2.0625E+02*GeV,6.8750E+01*GeV],[2.0625E+02*GeV,6.8750E+01*GeV]],3.9599E+01*pb],
[[[2.0625E+02*GeV,8.1250E+01*GeV],[2.0625E+02*GeV,8.1250E+01*GeV]],1.8309E+01*pb],
[[[2.0625E+02*GeV,9.3750E+01*GeV],[2.0625E+02*GeV,9.3750E+01*GeV]],1.2489E+01*pb],
[[[2.0625E+02*GeV,1.0625E+02*GeV],[2.0625E+02*GeV,1.0625E+02*GeV]],7.9418E+00*pb],
[[[2.1875E+02*GeV,6.8750E+01*GeV],[2.1875E+02*GeV,6.8750E+01*GeV]],2.6311E+01*pb],
[[[2.1875E+02*GeV,8.1250E+01*GeV],[2.1875E+02*GeV,8.1250E+01*GeV]],1.1209E+01*pb],
[[[2.1875E+02*GeV,9.3750E+01*GeV],[2.1875E+02*GeV,9.3750E+01*GeV]],1.1755E+01*pb],
[[[2.1875E+02*GeV,1.0625E+02*GeV],[2.1875E+02*GeV,1.0625E+02*GeV]],8.5055E+00*pb],
[[[2.1875E+02*GeV,1.1875E+02*GeV],[2.1875E+02*GeV,1.1875E+02*GeV]],6.1591E+00*pb],
[[[2.3125E+02*GeV,8.1250E+01*GeV],[2.3125E+02*GeV,8.1250E+01*GeV]],1.6966E+01*pb],
