txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-045/CMS-SUS-16-045_Figure_005-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],4.7175E+00*pb],
[[[1.3750E+02*GeV,0.0000E+00*GeV],[1.3750E+02*GeV,0.0000E+00*GeV]],4.3252E+00*pb],
[[[1.3750E+02*GeV,1.2500E+01*GeV],[1.3750E+02*GeV,1.2500E+01*GeV]],4.4098E+00*pb],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],3.8483E+00*pb],
[[[1.5000E+02*GeV,1.2500E+01*GeV],[1.5000E+02*GeV,1.2500E+01*GeV]],3.9548E+00*pb],
[[[1.5000E+02*GeV,2.5000E+01*GeV],[1.5000E+02*GeV,2.5000E+01*GeV]],4.1020E+00*pb],
[[[1.6250E+02*GeV,0.0000E+00*GeV],[1.6250E+02*GeV,0.0000E+00*GeV]],3.4631E+00*pb],
[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],3.4593E+00*pb],
[[[1.6250E+02*GeV,2.5000E+01*GeV],[1.6250E+02*GeV,2.5000E+01*GeV]],3.7585E+00*pb],
[[[1.6250E+02*GeV,3.7500E+01*GeV],[1.6250E+02*GeV,3.7500E+01*GeV]],4.4026E+00*pb],
[[[1.7500E+02*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,0.0000E+00*GeV]],3.0817E+00*pb],
[[[1.7500E+02*GeV,1.2500E+01*GeV],[1.7500E+02*GeV,1.2500E+01*GeV]],3.0842E+00*pb],
[[[1.7500E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,2.5000E+01*GeV]],3.0702E+00*pb],
[[[1.7500E+02*GeV,3.7500E+01*GeV],[1.7500E+02*GeV,3.7500E+01*GeV]],3.7513E+00*pb],
[[[1.7500E+02*GeV,5.0000E+01*GeV],[1.7500E+02*GeV,5.0000E+01*GeV]],4.7031E+00*pb],
[[[1.8750E+02*GeV,0.0000E+00*GeV],[1.8750E+02*GeV,0.0000E+00*GeV]],2.7160E+00*pb],
[[[1.8750E+02*GeV,1.2500E+01*GeV],[1.8750E+02*GeV,1.2500E+01*GeV]],2.7256E+00*pb],
[[[1.8750E+02*GeV,2.5000E+01*GeV],[1.8750E+02*GeV,2.5000E+01*GeV]],2.7487E+00*pb],
[[[1.8750E+02*GeV,3.7500E+01*GeV],[1.8750E+02*GeV,3.7500E+01*GeV]],2.8294E+00*pb],
[[[1.8750E+02*GeV,5.0000E+01*GeV],[1.8750E+02*GeV,5.0000E+01*GeV]],3.5443E+00*pb],
[[[1.8750E+02*GeV,6.2500E+01*GeV],[1.8750E+02*GeV,6.2500E+01*GeV]],4.0559E+00*pb],
[[[2.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,0.0000E+00*GeV]],2.3406E+00*pb],
[[[2.0000E+02*GeV,1.2500E+01*GeV],[2.0000E+02*GeV,1.2500E+01*GeV]],2.3789E+00*pb],
[[[2.0000E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,2.5000E+01*GeV]],2.3694E+00*pb],
[[[2.0000E+02*GeV,3.7500E+01*GeV],[2.0000E+02*GeV,3.7500E+01*GeV]],2.4949E+00*pb],
[[[2.0000E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],2.5886E+00*pb],
[[[2.0000E+02*GeV,6.2500E+01*GeV],[2.0000E+02*GeV,6.2500E+01*GeV]],3.1348E+00*pb],
[[[2.0000E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],3.4088E+00*pb],
[[[2.1250E+02*GeV,0.0000E+00*GeV],[2.1250E+02*GeV,0.0000E+00*GeV]],2.0671E+00*pb],
[[[2.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.2500E+01*GeV]],2.0802E+00*pb],
[[[2.1250E+02*GeV,2.5000E+01*GeV],[2.1250E+02*GeV,2.5000E+01*GeV]],2.1154E+00*pb],
[[[2.1250E+02*GeV,3.7500E+01*GeV],[2.1250E+02*GeV,3.7500E+01*GeV]],2.1923E+00*pb],
[[[2.1250E+02*GeV,5.0000E+01*GeV],[2.1250E+02*GeV,5.0000E+01*GeV]],2.3205E+00*pb],
[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],2.4859E+00*pb],
[[[2.1250E+02*GeV,7.5000E+01*GeV],[2.1250E+02*GeV,7.5000E+01*GeV]],2.9319E+00*pb],
[[[2.1250E+02*GeV,8.7500E+01*GeV],[2.1250E+02*GeV,8.7500E+01*GeV]],3.4498E+00*pb],
[[[2.2500E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,0.0000E+00*GeV]],1.7805E+00*pb],
[[[2.2500E+02*GeV,1.2500E+01*GeV],[2.2500E+02*GeV,1.2500E+01*GeV]],1.8442E+00*pb],
[[[2.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,2.5000E+01*GeV]],1.8197E+00*pb],
[[[2.2500E+02*GeV,3.7500E+01*GeV],[2.2500E+02*GeV,3.7500E+01*GeV]],1.9424E+00*pb],
[[[2.2500E+02*GeV,5.0000E+01*GeV],[2.2500E+02*GeV,5.0000E+01*GeV]],2.0151E+00*pb],
[[[2.2500E+02*GeV,6.2500E+01*GeV],[2.2500E+02*GeV,6.2500E+01*GeV]],2.1954E+00*pb],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],2.3831E+00*pb],
[[[2.2500E+02*GeV,8.7500E+01*GeV],[2.2500E+02*GeV,8.7500E+01*GeV]],2.8928E+00*pb],
[[[2.2500E+02*GeV,1.0000E+02*GeV],[2.2500E+02*GeV,1.0000E+02*GeV]],3.4908E+00*pb],
[[[2.3750E+02*GeV,0.0000E+00*GeV],[2.3750E+02*GeV,0.0000E+00*GeV]],1.6619E+00*pb],
[[[2.3750E+02*GeV,1.2500E+01*GeV],[2.3750E+02*GeV,1.2500E+01*GeV]],1.6964E+00*pb],
[[[2.3750E+02*GeV,2.5000E+01*GeV],[2.3750E+02*GeV,2.5000E+01*GeV]],1.7178E+00*pb],
