# Chargino_width_GeV,Observed_95_CL_upper_limits_on_chargino_mass_pb
3.28870e-14,8.41980e+01
2.81896e-14,1.22060e+02
2.46655e-14,1.39370e+02
2.19247e-14,1.50090e+02
1.97326e-14,1.56530e+02
9.86614e-15,2.36950e+02
6.57740e-15,3.20100e+02
4.93292e-15,3.90030e+02
3.94652e-15,4.35950e+02
3.28870e-15,4.70600e+02
2.81896e-15,4.97690e+02
2.46655e-15,5.26870e+02
2.19247e-15,5.52640e+02
1.97326e-15,5.75390e+02
9.86614e-16,7.14580e+02
6.57740e-16,7.82970e+02
4.93292e-16,8.20920e+02
3.94652e-16,8.44390e+02
3.28870e-16,8.57260e+02
2.81896e-16,8.65360e+02
2.46655e-16,8.69370e+02
2.19247e-16,8.71080e+02
1.97326e-16,8.71290e+02
9.86614e-17,8.47600e+02
6.57740e-17,7.98040e+02
4.93292e-17,7.74760e+02
3.94652e-17,7.56810e+02
3.28870e-17,7.39520e+02
2.81896e-17,7.24340e+02
2.46655e-17,7.10250e+02
2.19247e-17,6.93090e+02
1.97326e-17,6.70690e+02
9.86614e-18,5.89550e+02
6.57740e-18,5.40810e+02
4.93292e-18,5.01200e+02
3.94652e-18,4.66060e+02
3.28870e-18,4.39950e+02
2.81896e-18,4.16540e+02
2.46655e-18,3.91100e+02
2.19247e-18,3.69600e+02
1.97326e-18,3.56400e+02
