# MassX , MassY Obs_UL
200 180 17.19
250 230 12.24
250 245 116.1
300 150 1.7
300 230 2.501
300 280 12.14
300 295 157.3
350 150 1.031
350 250 1.241
350 330 8.645
350 345 62.6
400 1 0.09108
400 100 0.1153
400 200 0.5874
400 300 0.8708
400 380 11.77
450 300 0.4662
450 350 0.7223
450 400 1.105
450 430 9.497
500 1 0.05005
500 100 0.05437
500 200 0.07845
500 300 0.377
500 350 0.4315
500 400 0.4248
500 450 1.303
500 480 20.57
500 495 38.82
550 1 0.04409
550 100 0.04769
550 200 0.05716
550 300 0.1134
550 350 0.2857
550 400 0.4511
550 450 0.4102
550 500 1.526
550 530 14.08
600 1 0.03838
600 100 0.04096
600 200 0.04771
600 300 0.06517
600 350 0.1006
600 400 0.2466
600 450 0.2801
600 500 0.3912
600 580 4.996
600 595 28.32
650 1 0.0314
650 100 0.0326
650 200 0.0374
650 300 0.04971
650 350 0.06355
650 400 0.09565
650 450 0.2168
650 500 0.2636
650 600 1.024
700 1 0.03092
700 100 0.03105
700 200 0.03042
700 300 0.03982
700 350 0.04743
700 400 0.06184
700 450 0.0927
700 500 0.19
700 600 0.2822
750 1 0.02195
750 100 0.02884
750 200 0.0296
750 300 0.0348
750 350 0.04202
750 400 0.05282
750 450 0.05736
750 500 0.08594
750 600 0.2772
800 1 0.02138
800 50 0.02079
800 100 0.02338
800 150 0.02346
800 200 0.02491
800 250 0.02681
800 300 0.02884
800 350 0.03064
800 400 0.03894
800 450 0.05122
800 500 0.0556
800 550 0.08409
800 600 0.2057
850 1 0.02008
850 50 0.01981
850 100 0.01959
850 150 0.0221
850 200 0.02082
850 250 0.02192
850 300 0.02331
850 350 0.02502
850 400 0.03546
850 450 0.03566
850 500 0.04874
850 550 0.07245
850 600 0.07932
900 1 0.01804
900 50 0.01863
900 100 0.01974
900 150 0.02058
900 200 0.01897
900 250 0.0214
900 300 0.0211
900 350 0.02483
900 400 0.02636
900 450 0.02789
900 500 0.0344
900 550 0.04232
900 600 0.07805
950 1 0.01936
950 50 0.01717
950 100 0.01919
950 150 0.01818
950 200 0.01983
950 250 0.02062
950 300 0.0192
950 350 0.01913
950 400 0.02144
950 450 0.02272
950 500 0.02791
950 550 0.0316
950 600 0.04388
1000 1 0.01672
1000 50 0.01828
1000 100 0.01906
1000 150 0.01924
1000 200 0.0184
1000 250 0.01854
1000 300 0.01766
1000 350 0.01991
1000 400 0.02128
1000 450 0.02077
1000 500 0.02422
1000 550 0.02809
1000 600 0.03384
