*dataset:
*location: Auxiliary Figure 6e
*dscomment: Signal efficiency (in %) in the $m(\tilde b_1)$-$m(\tilde\chi^0_1)$ plane for the sbottom pair production scenario, for the SRB signal region.
*reackey: P P --> SBOTTOM < BOTTOM NEUTRALINO > SBOTTOM* < BOTTOMBAR NEUTRALINO > X
*obskey: EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: EFFICIENCY IN PCT
*xheader: M(SBOTTOM) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 200.0; 180.0; 0.0;
 250.0; 230.0; 76.0;
 250.0; 245.0; 79.0;
 300.0; 150.0; 57.0;
 300.0; 230.0; 65.0;
 300.0; 280.0; 61.0;
 300.0; 295.0; 49.0;
 350.0; 150.0; 56.0;
 350.0; 250.0; 61.0;
 350.0; 330.0; 78.0;
 350.0; 345.0; 61.0;
 400.0; 1.0; 54.0;
 400.0; 100.0; 53.0;
 400.0; 200.0; 55.0;
 400.0; 300.0; 62.0;
 400.0; 380.0; 58.0;
 400.0; 395.0; 87.0;
 450.0; 300.0; 68.0;
 450.0; 350.0; 61.0;
 450.0; 400.0; 72.0;
 450.0; 430.0; 69.0;
 450.0; 445.0; 0.0;
 500.0; 1.0; 49.0;
 500.0; 100.0; 45.0;
 500.0; 200.0; 43.0;
 500.0; 300.0; 60.0;
 500.0; 350.0; 56.0;
 500.0; 400.0; 68.0;
 500.0; 450.0; 67.0;
 500.0; 480.0; 87.0;
 500.0; 495.0; 95.0;
 550.0; 1.0; 52.0;
 550.0; 100.0; 61.0;
 550.0; 200.0; 47.0;
 550.0; 300.0; 52.0;
 550.0; 350.0; 61.0;
 550.0; 400.0; 50.0;
 550.0; 450.0; 64.0;
 550.0; 500.0; 51.0;
 550.0; 530.0; 102.0;
 550.0; 545.0; 0.0;
 600.0; 1.0; 50.0;
 600.0; 100.0; 59.0;
 600.0; 200.0; 52.0;
 600.0; 300.0; 43.0;
 600.0; 350.0; 51.0;
 600.0; 400.0; 55.0;
 600.0; 450.0; 67.0;
 600.0; 500.0; 51.0;
 600.0; 580.0; 84.0;
 600.0; 595.0; 47.0;
 650.0; 1.0; 52.0;
 650.0; 100.0; 53.0;
 650.0; 200.0; 45.0;
 650.0; 300.0; 51.0;
 650.0; 350.0; 57.0;
 650.0; 400.0; 47.0;
 650.0; 450.0; 67.0;
 650.0; 500.0; 64.0;
 650.0; 600.0; 63.0;
 700.0; 1.0; 47.0;
 700.0; 100.0; 59.0;
 700.0; 200.0; 54.0;
 700.0; 300.0; 50.0;
 700.0; 350.0; 50.0;
 700.0; 400.0; 50.0;
 700.0; 450.0; 48.0;
 700.0; 500.0; 48.0;
 700.0; 600.0; 65.0;
 750.0; 1.0; 58.0;
 750.0; 100.0; 54.0;
 750.0; 200.0; 54.0;
 750.0; 300.0; 57.0;
 750.0; 350.0; 50.0;
 750.0; 400.0; 55.0;
 750.0; 450.0; 54.0;
 750.0; 500.0; 50.0;
 750.0; 600.0; 51.0;
 800.0; 1.0; 66.0;
 800.0; 50.0; 47.0;
 800.0; 100.0; 50.0;
 800.0; 150.0; 62.0;
 800.0; 200.0; 53.0;
 800.0; 250.0; 50.0;
 800.0; 300.0; 65.0;
 800.0; 350.0; 55.0;
 800.0; 400.0; 54.0;
 800.0; 450.0; 45.0;
 800.0; 500.0; 40.0;
 800.0; 550.0; 45.0;
 800.0; 600.0; 59.0;
 850.0; 1.0; 80.0;
 850.0; 50.0; 85.0;
 850.0; 100.0; 73.0;
 850.0; 150.0; 76.0;
 850.0; 200.0; 81.0;
 850.0; 250.0; 68.0;
 850.0; 300.0; 52.0;
 850.0; 350.0; 34.0;
 850.0; 400.0; 50.0;
 850.0; 450.0; 50.0;
 850.0; 500.0; 69.0;
 850.0; 550.0; 59.0;
 850.0; 600.0; 60.0;
 900.0; 1.0; 78.0;
 900.0; 50.0; 78.0;
 900.0; 100.0; 84.0;
 900.0; 150.0; 71.0;
 900.0; 200.0; 68.0;
 900.0; 250.0; 69.0;
 900.0; 300.0; 56.0;
 900.0; 350.0; 58.0;
 900.0; 400.0; 62.0;
 900.0; 450.0; 53.0;
 900.0; 500.0; 37.0;
 900.0; 550.0; 44.0;
 900.0; 600.0; 44.0;
 950.0; 1.0; 68.0;
 950.0; 50.0; 63.0;
 950.0; 100.0; 73.0;
 950.0; 150.0; 68.0;
 950.0; 200.0; 66.0;
 950.0; 250.0; 56.0;
 950.0; 300.0; 63.0;
 950.0; 350.0; 46.0;
 950.0; 400.0; 53.0;
 950.0; 450.0; 55.0;
 950.0; 500.0; 54.0;
 950.0; 550.0; 34.0;
 950.0; 600.0; 46.0;
 1000.0; 1.0; 51.0;
 1000.0; 50.0; 84.0;
 1000.0; 100.0; 114.0;
 1000.0; 150.0; 104.0;
 1000.0; 200.0; 63.0;
 1000.0; 250.0; 80.0;
 1000.0; 300.0; 81.0;
 1000.0; 350.0; 80.0;
 1000.0; 400.0; 62.0;
 1000.0; 450.0; 56.0;
 1000.0; 500.0; 67.0;
 1000.0; 550.0; 44.0;
 1000.0; 600.0; 49.0;
*dataend:
