*dataset:
*location: Auxiliary Figure 7d
*dscomment: Signal acceptance (in %) in the $m(\tilde b_1)$-$m(\tilde\chi^0_1)$ plane for the sbottom pair production scenario, for the SRA450 signal region.
*reackey: P P --> SBOTTOM < BOTTOM NEUTRALINO > SBOTTOM* < BOTTOMBAR NEUTRALINO > X
*obskey: ACC
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE IN PCT
*xheader: M(SBOTTOM) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 200.0; 180.0; 0.0;
 250.0; 230.0; 0.0;
 250.0; 245.0; 0.01;
 300.0; 150.0; 0.0;
 300.0; 230.0; 0.0;
 300.0; 280.0; 0.0;
 300.0; 295.0; 0.01;
 350.0; 150.0; 0.0;
 350.0; 250.0; 0.0;
 350.0; 330.0; 0.01;
 350.0; 345.0; 0.01;
 400.0; 1.0; 0.04;
 400.0; 100.0; 0.01;
 400.0; 200.0; 0.0;
 400.0; 300.0; 0.0;
 400.0; 380.0; 0.0;
 400.0; 395.0; 0.02;
 450.0; 300.0; 0.0;
 450.0; 350.0; 0.0;
 450.0; 400.0; 0.0;
 450.0; 430.0; 0.0;
 450.0; 445.0; 0.0;
 500.0; 1.0; 0.98;
 500.0; 100.0; 0.53;
 500.0; 200.0; 0.06;
 500.0; 300.0; 0.0;
 500.0; 350.0; 0.0;
 500.0; 400.0; 0.0;
 500.0; 450.0; 0.0;
 500.0; 480.0; 0.0;
 500.0; 495.0; 0.0;
 550.0; 1.0; 2.85;
 550.0; 100.0; 2.0;
 550.0; 200.0; 0.49;
 550.0; 300.0; 0.02;
 550.0; 350.0; 0.01;
 550.0; 400.0; 0.0;
 550.0; 450.0; 0.0;
 550.0; 500.0; 0.0;
 550.0; 530.0; 0.0;
 550.0; 545.0; 0.0;
 600.0; 1.0; 4.7;
 600.0; 100.0; 3.82;
 600.0; 200.0; 2.17;
 600.0; 300.0; 0.11;
 600.0; 350.0; 0.03;
 600.0; 400.0; 0.02;
 600.0; 450.0; 0.0;
 600.0; 500.0; 0.01;
 600.0; 580.0; 0.13;
 600.0; 595.0; 0.0;
 650.0; 1.0; 7.06;
 650.0; 100.0; 6.14;
 650.0; 200.0; 4.22;
 650.0; 300.0; 1.27;
 650.0; 350.0; 0.28;
 650.0; 400.0; 0.05;
 650.0; 450.0; 0.01;
 650.0; 500.0; 0.01;
 650.0; 600.0; 0.0;
 700.0; 1.0; 9.65;
 700.0; 100.0; 8.21;
 700.0; 200.0; 7.1;
 700.0; 300.0; 3.65;
 700.0; 350.0; 1.54;
 700.0; 400.0; 0.38;
 700.0; 450.0; 0.05;
 700.0; 500.0; 0.01;
 700.0; 600.0; 0.0;
 750.0; 1.0; 12.04;
 750.0; 100.0; 10.2;
 750.0; 200.0; 8.9;
 750.0; 300.0; 6.0;
 750.0; 350.0; 3.86;
 750.0; 400.0; 2.11;
 750.0; 450.0; 0.5;
 750.0; 500.0; 0.06;
 750.0; 600.0; 0.02;
 800.0; 1.0; 13.15;
 800.0; 50.0; 13.06;
 800.0; 100.0; 11.5;
 800.0; 150.0; 12.13;
 800.0; 200.0; 10.36;
 800.0; 250.0; 10.15;
 800.0; 300.0; 8.17;
 800.0; 350.0; 6.32;
 800.0; 400.0; 4.49;
 800.0; 450.0; 2.24;
 800.0; 500.0; 0.43;
 800.0; 550.0; 0.04;
 800.0; 600.0; 0.07;
 850.0; 1.0; 14.55;
 850.0; 50.0; 14.65;
 850.0; 100.0; 14.03;
 850.0; 150.0; 12.92;
 850.0; 200.0; 13.27;
 850.0; 250.0; 12.05;
 850.0; 300.0; 11.11;
 850.0; 350.0; 9.43;
 850.0; 400.0; 6.81;
 850.0; 450.0; 5.18;
 850.0; 500.0; 2.6;
 850.0; 550.0; 0.59;
 850.0; 600.0; 0.13;
 900.0; 1.0; 15.06;
 900.0; 50.0; 17.61;
 900.0; 100.0; 15.02;
 900.0; 150.0; 15.79;
 900.0; 200.0; 15.21;
 900.0; 250.0; 13.92;
 900.0; 300.0; 13.02;
 900.0; 350.0; 11.51;
 900.0; 400.0; 9.54;
 900.0; 450.0; 7.98;
 900.0; 500.0; 5.24;
 900.0; 550.0; 2.84;
 900.0; 600.0; 0.68;
 950.0; 1.0; 17.06;
 950.0; 50.0; 17.9;
 950.0; 100.0; 16.87;
 950.0; 150.0; 17.61;
 950.0; 200.0; 15.57;
 950.0; 250.0; 16.06;
 950.0; 300.0; 14.61;
 950.0; 350.0; 13.3;
 950.0; 400.0; 12.62;
 950.0; 450.0; 11.08;
 950.0; 500.0; 8.77;
 950.0; 550.0; 5.54;
 950.0; 600.0; 3.16;
 1000.0; 1.0; 18.98;
 1000.0; 50.0; 17.36;
 1000.0; 100.0; 18.22;
 1000.0; 150.0; 17.65;
 1000.0; 200.0; 17.57;
 1000.0; 250.0; 16.37;
 1000.0; 300.0; 16.32;
 1000.0; 350.0; 15.73;
 1000.0; 400.0; 13.7;
 1000.0; 450.0; 13.03;
 1000.0; 500.0; 9.67;
 1000.0; 550.0; 8.48;
 1000.0; 600.0; 6.11;
*dataend:
