*dataset:
*location: Auxiliary Figure 7e
*dscomment: Signal acceptance (in %) in the $m(\tilde b_1)$-$m(\tilde\chi^0_1)$ plane for the sbottom pair production scenario, for the SRB signal region.
*reackey: P P --> SBOTTOM < BOTTOM NEUTRALINO > SBOTTOM* < BOTTOMBAR NEUTRALINO > X
*obskey: ACC
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE IN PCT
*xheader: M(SBOTTOM) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 200.0; 180.0; 0.06;
 250.0; 230.0; 0.3;
 250.0; 245.0; 0.05;
 300.0; 150.0; 0.29;
 300.0; 230.0; 0.33;
 300.0; 280.0; 0.34;
 300.0; 295.0; 0.07;
 350.0; 150.0; 0.44;
 350.0; 250.0; 0.46;
 350.0; 330.0; 0.34;
 350.0; 345.0; 0.1;
 400.0; 1.0; 0.48;
 400.0; 100.0; 0.5;
 400.0; 200.0; 0.5;
 400.0; 300.0; 0.39;
 400.0; 380.0; 0.22;
 400.0; 395.0; 0.06;
 450.0; 300.0; 0.61;
 450.0; 350.0; 0.48;
 450.0; 400.0; 0.43;
 450.0; 430.0; 0.23;
 450.0; 445.0; 0.13;
 500.0; 1.0; 0.72;
 500.0; 100.0; 0.65;
 500.0; 200.0; 0.79;
 500.0; 300.0; 0.78;
 500.0; 350.0; 0.8;
 500.0; 400.0; 0.72;
 500.0; 450.0; 0.39;
 500.0; 480.0; 0.13;
 500.0; 495.0; 0.06;
 550.0; 1.0; 0.75;
 550.0; 100.0; 0.79;
 550.0; 200.0; 0.85;
 550.0; 300.0; 0.96;
 550.0; 350.0; 0.93;
 550.0; 400.0; 0.86;
 550.0; 450.0; 0.79;
 550.0; 500.0; 0.47;
 550.0; 530.0; 0.14;
 550.0; 545.0; 0.07;
 600.0; 1.0; 0.86;
 600.0; 100.0; 0.88;
 600.0; 200.0; 1.03;
 600.0; 300.0; 1.14;
 600.0; 350.0; 1.07;
 600.0; 400.0; 1.08;
 600.0; 450.0; 1.02;
 600.0; 500.0; 1.04;
 600.0; 580.0; 0.31;
 600.0; 595.0; 0.15;
 650.0; 1.0; 0.96;
 650.0; 100.0; 0.85;
 650.0; 200.0; 1.03;
 650.0; 300.0; 1.06;
 650.0; 350.0; 1.0;
 650.0; 400.0; 1.06;
 650.0; 450.0; 1.07;
 650.0; 500.0; 1.14;
 650.0; 600.0; 0.54;
 700.0; 1.0; 1.05;
 700.0; 100.0; 0.89;
 700.0; 200.0; 1.04;
 700.0; 300.0; 1.15;
 700.0; 350.0; 1.27;
 700.0; 400.0; 1.37;
 700.0; 450.0; 1.3;
 700.0; 500.0; 1.36;
 700.0; 600.0; 1.1;
 750.0; 1.0; 1.02;
 750.0; 100.0; 0.93;
 750.0; 200.0; 1.06;
 750.0; 300.0; 0.95;
 750.0; 350.0; 1.06;
 750.0; 400.0; 1.17;
 750.0; 450.0; 1.16;
 750.0; 500.0; 1.21;
 750.0; 600.0; 1.35;
 800.0; 1.0; 0.95;
 800.0; 50.0; 0.85;
 800.0; 100.0; 1.21;
 800.0; 150.0; 1.14;
 800.0; 200.0; 1.12;
 800.0; 250.0; 0.89;
 800.0; 300.0; 0.86;
 800.0; 350.0; 1.02;
 800.0; 400.0; 1.33;
 800.0; 450.0; 1.27;
 800.0; 500.0; 1.32;
 800.0; 550.0; 1.56;
 800.0; 600.0; 1.5;
 850.0; 1.0; 0.99;
 850.0; 50.0; 0.88;
 850.0; 100.0; 1.0;
 850.0; 150.0; 1.04;
 850.0; 200.0; 0.81;
 850.0; 250.0; 1.05;
 850.0; 300.0; 1.19;
 850.0; 350.0; 1.06;
 850.0; 400.0; 1.14;
 850.0; 450.0; 1.15;
 850.0; 500.0; 1.33;
 850.0; 550.0; 1.03;
 850.0; 600.0; 1.42;
 900.0; 1.0; 0.87;
 900.0; 50.0; 0.99;
 900.0; 100.0; 0.99;
 900.0; 150.0; 0.91;
 900.0; 200.0; 0.9;
 900.0; 250.0; 0.84;
 900.0; 300.0; 1.18;
 900.0; 350.0; 1.0;
 900.0; 400.0; 0.96;
 900.0; 450.0; 1.29;
 900.0; 500.0; 1.33;
 900.0; 550.0; 1.37;
 900.0; 600.0; 1.46;
 950.0; 1.0; 1.02;
 950.0; 50.0; 0.91;
 950.0; 100.0; 0.78;
 950.0; 150.0; 1.05;
 950.0; 200.0; 1.1;
 950.0; 250.0; 0.83;
 950.0; 300.0; 1.03;
 950.0; 350.0; 1.31;
 950.0; 400.0; 1.28;
 950.0; 450.0; 1.24;
 950.0; 500.0; 1.13;
 950.0; 550.0; 1.73;
 950.0; 600.0; 1.33;
 1000.0; 1.0; 0.79;
 1000.0; 50.0; 0.8;
 1000.0; 100.0; 0.53;
 1000.0; 150.0; 0.71;
 1000.0; 200.0; 0.86;
 1000.0; 250.0; 0.95;
 1000.0; 300.0; 0.88;
 1000.0; 350.0; 0.85;
 1000.0; 400.0; 0.98;
 1000.0; 450.0; 1.38;
 1000.0; 500.0; 1.05;
 1000.0; 550.0; 1.09;
 1000.0; 600.0; 1.59;
*dataend:
