# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_22a in the auxiliary material of conference note ATLAS-CONF-2013-089. 
# 
# Title: Search for strongly produced supersymmetric particles in decays with two leptons at $\sqrt{s}$ = 8 TeV
 
# Reference: ATLAS-CONF-2013-089 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
1465.0 105.0 55.7068985291
1065.0 185.0 31.2579849026
865.0 705.0 19.2151523728
1105.0 945.0 64.284102818
295.0 135.0 0.229094794309
1065.0 665.0 37.589200539
1185.0 225.0 14.9156895587
865.0 65.0 2.15385932882
665.0 265.0 0.956209330239
505.0 425.0 1.32803360963
545.0 65.0 0.280518288175
825.0 425.0 2.43426734424
1185.0 385.0 17.4588431433
890.0 840.0 55.5893767001
985.0 425.0 12.151056556
905.0 25.0 2.24788123476
285.0 205.0 0.406092085243
300.0 250.0 0.892567729291
1185.0 1025.0 104.356872396
585.0 25.0 0.423672410405
335.0 95.0 0.341118419414
1025.0 65.0 17.9554024555
1345.0 65.0 26.786292173
515.0 35.0 0.275073716166
505.0 105.0 0.345218060173
490.0 440.0 6.84082495897
1130.0 1080.0 56.929607502
435.0 115.0 0.22247596793
1065.0 985.0 101.950552448
745.0 665.0 13.1615997496
315.0 235.0 1.00072331633
375.0 55.0 1.00732462175
1225.0 345.0 20.0688447417
270.0 220.0 7.52354123966
905.0 505.0 13.9498403543
1105.0 305.0 10.7060264246
1105.0 465.0 17.6365615676
1345.0 545.0 65.9461336337
745.0 345.0 2.40025097018
985.0 105.0 4.26323968888
355.0 195.0 1.50574505379
1345.0 225.0 32.384972831
585.0 345.0 1.19425499887
240.0 190.0 5.22075504555
410.0 360.0 7.42813819483
1265.0 305.0 24.4283312503
945.0 305.0 4.42974900896
545.0 225.0 0.581207340629
385.0 225.0 0.517233385836
1225.0 505.0 31.6440374437
1465.0 265.0 74.484325535
905.0 665.0 20.6190387215
945.0 465.0 6.37838197437
1225.0 25.0 14.0969561749
1185.0 545.0 34.9102112441
1265.0 625.0 50.7131670837
1145.0 265.0 15.0527337191
1385.0 25.0 43.8331219867
505.0 265.0 0.967947543106
745.0 25.0 0.660671111179
465.0 145.0 0.746625729981
705.0 385.0 1.78285513624
445.0 45.0 0.199071123566
785.0 625.0 16.4120039679
745.0 185.0 1.52685688061
785.0 305.0 2.49868283126
970.0 920.0 60.0954108962
1385.0 345.0 55.4009998833
1305.0 425.0 35.1563363648
1025.0 225.0 7.09833265561
425.0 345.0 0.600508528316
705.0 65.0 0.644650909852
945.0 785.0 43.3832098079
705.0 545.0 3.29672291004
475.0 75.0 0.376335176258
325.0 165.0 1.68440862973
1425.0 465.0 64.8838523833
865.0 545.0 6.15499858043
330.0 280.0 1.81104000432
625.0 145.0 0.620782923788
1465.0 585.0 68.4207921591
1265.0 145.0 18.6117288274
1385.0 185.0 43.0657683256
1105.0 785.0 73.3642037499
1345.0 385.0 51.1221905663
985.0 905.0 93.6093195647
1265.0 465.0 32.6016927849
485.0 5.0 0.289972706879
1025.0 545.0 89.8506327996
865.0 225.0 3.03113316277
865.0 385.0 3.09802782577
205.0 45.0 0.318698839434
665.0 425.0 2.63005876019
235.0 75.0 0.403396449509
1185.0 705.0 59.8632725071
1065.0 345.0 70.8188886686
665.0 105.0 0.541854455005
625.0 305.0 1.16741283157
255.0 175.0 0.323665792573
625.0 465.0 2.70022139527
1185.0 865.0 99.6323857833
1425.0 305.0 61.6341623167
1305.0 105.0 29.1484559604
1225.0 185.0 15.7635266871
1065.0 825.0 55.2762833403
985.0 745.0 56.3782263872
275.0 35.0 0.265013881607
665.0 585.0 3.94935981269
545.0 385.0 0.960255835116
1305.0 585.0 54.057906523
265.0 105.0 0.463786813928
305.0 65.0 0.509721629832
1105.0 145.0 6.80567128847
730.0 680.0 36.9998324715
1425.0 145.0 52.3510408572
945.0 625.0 15.6095513894
345.0 265.0 0.705130509744
1465.0 425.0 77.8068075081
945.0 145.0 3.30766450876
1185.0 65.0 12.1348393376
1025.0 705.0 54.619277311
985.0 585.0 19.2285446661
810.0 760.0 109.678543626
1065.0 25.0 6.11464111292
650.0 600.0 19.1982369656
905.0 185.0 3.25043088447
1025.0 385.0 69.8965833308
465.0 305.0 1.02036003401
225.0 145.0 0.86707366426
1145.0 905.0 72.0679933116
705.0 225.0 0.661517356658
345.0 25.0 0.76535308352
905.0 345.0 5.17162010163
1025.0 865.0 57.3085087432
1145.0 1065.0 81.6506326552
1145.0 425.0 18.0547464256
1305.0 265.0 28.8930414313
425.0 185.0 3.86397724674
985.0 265.0 4.96593040517
1105.0 625.0 40.4072954105
405.0 85.0 0.284260449956
1050.0 1000.0 109.203450131
570.0 520.0 4.9985337326
825.0 265.0 2.61670049202
1385.0 505.0 57.2742338498
825.0 745.0 23.2923595775
365.0 125.0 0.821419402124
245.0 5.0 0.378091406456
585.0 505.0 4.00725150083
825.0 105.0 1.48200561786
745.0 505.0 1.79686420478
905.0 825.0 49.5139015661
1065.0 505.0 34.8542871187
785.0 465.0 4.31390819661
1145.0 585.0 48.6966480137
395.0 155.0 0.402607466081
