500.000000 475.000000 2.035168
600.000000 110.000000 1.460617
700.000000 460.000000 5.528372
900.000000 850.000000 51.252186
1200.000000 960.000000 92.353893
900.000000 760.000000 30.787025
1200.000000 1190.000000 98.248954
1200.000000 1060.000000 79.028604
700.000000 110.000000 4.059552
800.000000 790.000000 16.740534
500.000000 400.000000 1.416604
400.000000 360.000000 0.729390
600.000000 550.000000 3.223262
900.000000 560.000000 35.213178
1000.000000 760.000000 55.090883
700.000000 690.000000 7.317930
900.000000 860.000000 44.277571
1100.000000 660.000000 69.059704
700.000000 660.000000 6.988154
1200.000000 760.000000 93.412227
1200.000000 110.000000 94.961801
1000.000000 460.000000 53.256029
900.000000 460.000000 21.607049
1200.000000 560.000000 109.999727
1100.000000 160.000000 54.029394
700.000000 560.000000 6.544324
1000.000000 160.000000 37.417011
700.000000 600.000000 11.635389
1200.000000 1100.000000 57.853459
1200.000000 860.000000 106.167272
1000.000000 900.000000 99.031285
1100.000000 860.000000 82.466111
900.000000 360.000000 23.311493
1200.000000 1160.000000 105.199975
800.000000 460.000000 9.864983
600.000000 160.000000 1.984764
800.000000 560.000000 16.443199
1200.000000 660.000000 76.127975
200.000000 85.000000 12.959287
900.000000 890.000000 38.965071
1000.000000 960.000000 86.660020
500.000000 85.000000 1.685713
1200.000000 360.000000 78.874577
500.000000 160.000000 1.035094
400.000000 350.000000 1.092120
900.000000 875.000000 41.523701
200.000000 110.000000 0.845066
500.000000 260.000000 1.265821
700.000000 675.000000 9.552327
600.000000 590.000000 2.518123
1000.000000 950.000000 85.022427
800.000000 660.000000 21.774856
1100.000000 85.000000 61.229753
500.000000 70.000000 55.111133
1200.000000 460.000000 86.741508
600.000000 500.000000 3.687406
1100.000000 1050.000000 89.976304
600.000000 575.000000 3.679996
500.000000 360.000000 1.496315
900.000000 160.000000 16.177330
200.000000 175.000000 1.347389
500.000000 110.000000 0.788099
300.000000 275.000000 0.423186
200.000000 100.000000 0.850911
600.000000 460.000000 4.557942
1000.000000 260.000000 34.955697
800.000000 85.000000 17.944504
1200.000000 1150.000000 109.911154
1000.000000 860.000000 95.469307
700.000000 360.000000 5.313924
1000.000000 110.000000 33.130760
700.000000 260.000000 4.390959
500.000000 490.000000 1.674334
700.000000 160.000000 4.593314
500.000000 460.000000 1.217273
1100.000000 460.000000 67.120090
900.000000 110.000000 15.809851
800.000000 775.000000 14.902180
300.000000 160.000000 0.601008
1200.000000 1175.000000 68.677930
300.000000 290.000000 0.318995
600.000000 85.000000 3.122162
200.000000 160.000000 0.756660
600.000000 360.000000 2.059244
1000.000000 85.000000 56.348973
1100.000000 1000.000000 62.004893
600.000000 260.000000 1.995738
900.000000 260.000000 19.262475
400.000000 390.000000 0.364444
1000.000000 70.000000 69.850249
1100.000000 360.000000 59.916535
800.000000 700.000000 18.768224
1000.000000 360.000000 35.193447
400.000000 300.000000 0.886714
200.000000 150.000000 0.877900
800.000000 260.000000 9.020763
900.000000 800.000000 49.014376
700.000000 85.000000 12.887598
1100.000000 260.000000 55.426667
200.000000 190.000000 0.227996
400.000000 375.000000 0.527490
1200.000000 160.000000 62.116212
800.000000 160.000000 8.296595
300.000000 110.000000 0.426644
400.000000 110.000000 0.420022
400.000000 260.000000 0.643536
700.000000 650.000000 10.612269
1100.000000 1060.000000 70.555545
300.000000 200.000000 0.414688
1200.000000 70.000000 70.184492
500.000000 450.000000 1.575720
1200.000000 85.000000 60.596388
600.000000 560.000000 3.213083
800.000000 360.000000 13.394946
1100.000000 1090.000000 57.506293
300.000000 250.000000 0.351680
800.000000 760.000000 20.384831
1100.000000 760.000000 63.515856
900.000000 85.000000 32.852834
800.000000 110.000000 10.372283
1200.000000 260.000000 95.275175
900.000000 660.000000 26.584068
1100.000000 110.000000 63.758379
300.000000 85.000000 0.889063
400.000000 85.000000 0.898422
1100.000000 560.000000 65.517506
400.000000 160.000000 0.630478
1100.000000 960.000000 56.015835
