# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_23b in the auxiliary material of conference note ATLAS-CONF-2013-089. 
# 
# Title: Search for strongly produced supersymmetric particles in decays with two leptons at $\sqrt{s}$ = 8 TeV 
# Reference: ATLAS-CONF-2013-089 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
500.0 0.943181818182 2.0351680645
600.0 0.0925925925926 1.46061656868
700.0 0.625 5.52837219488
900.0 0.940476190476 51.2521855884
1200.0 0.789473684211 92.353893303
900.0 0.833333333333 30.7870251338
1200.0 0.991228070175 98.248953888
1200.0 0.877192982456 79.0286043934
700.0 0.078125 4.05955217186
800.0 0.986486486486 16.7405344094
500.0 0.772727272727 1.41660416675
400.0 0.882352941176 0.729390253084
600.0 0.907407407407 3.22326189318
900.0 0.595238095238 35.2131782494
1000.0 0.744680851064 55.0908830931
700.0 0.984375 7.31793037792
900.0 0.952380952381 44.2775706587
1100.0 0.576923076923 69.0597042098
700.0 0.9375 6.988153579
1200.0 0.614035087719 93.4122269771
1200.0 0.0438596491228 94.9618012326
1000.0 0.425531914894 53.2560286364
900.0 0.47619047619 21.6070494488
1200.0 0.438596491228 109.999726771
1100.0 0.0961538461538 54.0293942824
700.0 0.78125 6.54432447443
1000.0 0.106382978723 37.4170111732
700.0 0.84375 11.6353887126
1200.0 0.912280701754 57.8534590896
1200.0 0.701754385965 106.167271768
1000.0 0.893617021277 99.0312852647
1100.0 0.769230769231 82.4661106384
900.0 0.357142857143 23.3114932532
1200.0 0.964912280702 105.199975424
800.0 0.540540540541 9.86498264976
600.0 0.185185185185 1.98476368933
800.0 0.675675675676 16.4431993305
1200.0 0.526315789474 76.1279754491
200.0 0.178571428571 12.9592865197
900.0 0.988095238095 38.9650708386
1000.0 0.957446808511 86.6600204763
500.0 0.0568181818182 1.68571293572
1200.0 0.263157894737 78.8745774601
500.0 0.227272727273 1.035093888
400.0 0.852941176471 1.09212008924
900.0 0.970238095238 41.5237011594
200.0 0.357142857143 0.84506629542
500.0 0.454545454545 1.26582069127
700.0 0.9609375 9.55232718601
600.0 0.981481481481 2.51812307154
1000.0 0.946808510638 85.0224269797
800.0 0.810810810811 21.7748558979
1100.0 0.0240384615385 61.2297527722
500.0 0.0227272727273 55.1111328995
1200.0 0.350877192982 86.7415077931
600.0 0.814814814815 3.68740588371
1100.0 0.951923076923 89.9763042244
600.0 0.953703703704 3.67999552471
500.0 0.681818181818 1.49631508952
900.0 0.119047619048 16.1773304186
200.0 0.821428571429 1.34738895931
500.0 0.113636363636 0.788099024233
300.0 0.895833333333 0.423186031657
200.0 0.285714285714 0.850910992582
600.0 0.740740740741 4.55794218911
1000.0 0.212765957447 34.9556965079
800.0 0.0337837837838 17.9445042845
1200.0 0.956140350877 109.911154086
1000.0 0.851063829787 95.4693074671
700.0 0.46875 5.31392370467
1000.0 0.0531914893617 33.1307603551
700.0 0.3125 4.39095869387
500.0 0.977272727273 1.67433354144
700.0 0.15625 4.59331367857
500.0 0.909090909091 1.21727349323
1100.0 0.384615384615 67.1200900889
900.0 0.0595238095238 15.8098512854
800.0 0.966216216216 14.9021796436
300.0 0.416666666667 0.601007728843
1200.0 0.978070175439 68.6779297975
300.0 0.958333333333 0.318994589753
600.0 0.0462962962963 3.12216216263
200.0 0.714285714286 0.756660319436
600.0 0.555555555556 2.05924364875
1000.0 0.0265957446809 56.3489731997
1100.0 0.903846153846 62.0048926776
600.0 0.37037037037 1.99573788743
900.0 0.238095238095 19.2624752313
400.0 0.970588235294 0.364444307467
1000.0 0.0106382978723 69.850248958
1100.0 0.288461538462 59.9165351935
800.0 0.864864864865 18.7682241606
1000.0 0.31914893617 35.1934465159
400.0 0.705882352941 0.886714319586
200.0 0.642857142857 0.877899815361
800.0 0.27027027027 9.02076319341
900.0 0.880952380952 49.0143756387
700.0 0.0390625 12.8875976246
1100.0 0.192307692308 55.4266670568
200.0 0.928571428571 0.227995505991
400.0 0.926470588235 0.527489680909
1200.0 0.0877192982456 62.1162122479
800.0 0.135135135135 8.29659484254
300.0 0.208333333333 0.426643889371
400.0 0.147058823529 0.420022368493
400.0 0.588235294118 0.643536466885
700.0 0.921875 10.6122686811
1100.0 0.961538461538 70.555544646
300.0 0.583333333333 0.414687924485
1200.0 0.00877192982456 70.1844920886
500.0 0.886363636364 1.57571989206
1200.0 0.0219298245614 60.596387818
600.0 0.925925925926 3.21308344967
800.0 0.405405405405 13.3949458589
1100.0 0.990384615385 57.5062930634
300.0 0.791666666667 0.351679615562
800.0 0.945945945946 20.3848313731
1100.0 0.673076923077 63.5158559883
900.0 0.0297619047619 32.8528343162
800.0 0.0675675675676 10.3722825435
1200.0 0.175438596491 95.2751751535
900.0 0.714285714286 26.5840678996
1100.0 0.0480769230769 63.7583787678
300.0 0.104166666667 0.889062783119
400.0 0.0735294117647 0.898422133378
1100.0 0.480769230769 65.5175055082
400.0 0.294117647059 0.630478448316
1100.0 0.865384615385 56.0158348864
