#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 7j80,0bjet
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0160215
400   360   0.0000000
1000   180   0.0392212
1440   450   0.0533316
680   300   0.0044505
1000   510   0.0132750
1440   390   0.0578986
1400   675   0.0363594
1080   540   0.0167767
400   150   0.0004457
880.0   480.0   0.0058275
300.0   120.0   0.0001188
1440   690   0.0361659
600   570   0.0000000
680   270   0.0056038
840   420   0.0072510
1000   630   0.0041417
960   30   0.0434984
1280   150   0.0588656
920   210   0.0306495
600   180   0.0056378
760   0   0.0246374
680   360   0.0021968
600   210   0.0039595
680.0   90.0   0.0152574
600   390   0.0004794
920   420   0.0132052
880   30   0.0360924
880   630   0.0005935
1040   450   0.0211948
760   240   0.0136589
600   540   0.0000552
1560   210   0.0712290
1040   120   0.0461525
920   30   0.0384918
1360.0   660.0   0.0333793
480   300   0.0002003
920   480   0.0080019
1360.0   0.0   0.0696113
1080   750   0.0020818
840.0   240.0   0.0211560
400.0   160.0   0.0006432
1080   660   0.0070958
920   750   0.0000540
800   510   0.0014963
1400   375   0.0575116
1120   120   0.0516262
440   210   0.0004889
1160   600   0.0184073
520   450   0.0000000
520   330   0.0002740
840   510   0.0025187
640   450   0.0003315
680   330   0.0035338
1560   510   0.0565409
400   330   0.0000000
1000   600   0.0063461
680   60   0.0164264
1040   720   0.0022174
560   0   0.0088197
400   0   0.0016972
640   600   0.0000183
1200   15   0.0592420
1000   390   0.0230295
1240   630   0.0236038
1280   120   0.0615011
840.0   150.0   0.0274792
350.0   40.0   0.0005746
1200   630   0.0201652
1400   495   0.0476262
880   420   0.0093306
1360.0   240.0   0.0606056
760.0   630.0   0.0000366
240.0   198.0   0.0000000
840   360   0.0104386
1320   30   0.0664624
920   240   0.0280463
50.0   0.0   0.0000000
560   30   0.0087105
1480   165   0.0693312
520   360   0.0000919
50.0   40.0   0.0000000
920   330   0.0196418
760.0   660.0   0.0000184
1040   180   0.0418608
720.0   690.0   0.0000000
1520   255   0.0664538
920.0   600.0   0.0021756
600   240   0.0029345
1160   30   0.0571162
720   480   0.0007495
600   270   0.0020978
1120   30   0.0535336
1200.0   600.0   0.0236950
840   600   0.0005594
520   180   0.0020882
480   420   0.0000182
1080   585   0.0127024
1480   345   0.0610339
1120   360   0.0369726
600.0   558.0   0.0000000
640   330   0.0020844
640   270   0.0040101
1480   45   0.0707503
1600   555   0.0552415
520   390   0.0000548
920   450   0.0098665
1000   660   0.0031680
480   180   0.0013808
560   150   0.0049629
300.0   240.0   0.0000170
480   210   0.0011993
560   240   0.0023704
760   555   0.0004909
1520   555   0.0512968
1480   465   0.0557051
200.0   80.0   0.0000155
720   330   0.0048521
560   360   0.0002570
1080.0   510.0   0.0194297
1280   285   0.0527657
1040   330   0.0311716
1480   285   0.0624196
1600   75   0.0743701
1400   195   0.0650409
640   420   0.0004770
1240   0   0.0625246
250.0   160.0   0.0000163
640   0   0.0141056
1320   120   0.0628230
1000   150   0.0403213
680   150   0.0125746
1600   630   0.0541878
880.0   210.0   0.0263044
560   180   0.0038813
960   120   0.0405258
1000   480   0.0149880
1160.0   240.0   0.0485905
440   360   0.0000361
720   390   0.0030133
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0044482
540.0   531.0   0.0000000
1160   150   0.0528717
960.0   690.0   0.0011357
1160   60   0.0561119
680   180   0.0097112
1080   330   0.0352013
1280   210   0.0557713
960.0   510.0   0.0083560
800.0   540.0   0.0009075
960.0   600.0   0.0035309
1160   480   0.0288410
250.0   80.0   0.0000326
1080   30   0.0509345
560   330   0.0006596
1120   240   0.0468116
1360.0   390.0   0.0524821
880.0   570.0   0.0017478
880   300   0.0192641
960   0   0.0441449
880.0   330.0   0.0162704
1120   390   0.0340252
640   540   0.0000184
1360   510   0.0439848
1280   750   0.0162350
1440   90   0.0705837
1320   180   0.0605702
920   570   0.0034036
350.0   200.0   0.0000700
1360   30   0.0681998
840.0   210.0   0.0218538
520   210   0.0015546
1320.0   210.0   0.0594631
1000   330   0.0282803
1320   510   0.0413580
1440   570   0.0452928
1120   630   0.0128395
540.0   486.0   0.0000000
840   0   0.0334803
480   390   0.0000181
1480   705   0.0392922
680   540   0.0000367
1400   15   0.0714585
1440   30   0.0719361
1560   150   0.0716694
720   300   0.0063969
440   390   0.0000000
840.0   690.0   0.0001086
400.0   280.0   0.0000179
180.0   135.0   0.0000000
720   240   0.0104077
520   420   0.0000183
350.0   120.0   0.0003147
1120   420   0.0315870
760   420   0.0027672
480   360   0.0001276
1240   450   0.0411256
600   60   0.0099764
300.0   0.0   0.0003735
1120   60   0.0562073
400.0   120.0   0.0006240
800   420   0.0044814
440   330   0.0000180
600   0   0.0114184
1160.0   390.0   0.0386943
1200   165   0.0543368
960   675   0.0014219
680   210   0.0090966
760   120   0.0210578
250.0   40.0   0.0000653
1440   510   0.0498877
760   285   0.0099355
920   525   0.0052187
760   645   0.0000366
1160   90   0.0555671
960   630   0.0024980
1200   105   0.0564636
1080   630   0.0081894
920   120   0.0360417
1120   660   0.0100800
1280   180   0.0580299
600   300   0.0016170
1240   750   0.0119280
1160.0   660.0   0.0135979
520   270   0.0007292
720.0   540.0   0.0001285
880   60   0.0339894
880   720   0.0000721
1160.0   540.0   0.0248615
1160   420   0.0348110
100.0   0.0   0.0000000
250.0   120.0   0.0000653
1360   180   0.0636993
880   180   0.0288032
440   0   0.0028404
640   300   0.0029221
720   360   0.0039330
400   240   0.0001247
600   480   0.0000000
840   390   0.0083000
600   120   0.0083962
440   90   0.0016911
1000   420   0.0204071
920   60   0.0385064
1200   270   0.0474934
520   60   0.0055560
1320.0   600.0   0.0353924
1080   360   0.0341824
960   60   0.0419224
1200   570   0.0243003
440   30   0.0026740
1480   525   0.0510901
760   60   0.0242744
720   120   0.0178910
1280   405   0.0443596
720   270   0.0077068
1520   495   0.0568534
1280.0   690.0   0.0217525
300.0   80.0   0.0001528
840   540   0.0016317
800.0   180.0   0.0206116
1120   90   0.0530064
680.0   120.0   0.0145519
480   450   0.0000000
600   330   0.0008837
800.0   570.0   0.0005293
920   300   0.0237709
1040   420   0.0235067
300.0   200.0   0.0000000
1320   330   0.0526307
880   150   0.0293041
960   720   0.0006599
480   60   0.0035887
1120   450   0.0276383
880.0   270.0   0.0216960
1560   450   0.0609247
600   510   0.0000546
800   300   0.0118874
420.0   396.0   0.0000000
1480   585   0.0464621
1320.0   570.0   0.0370183
1360   360   0.0547400
1440   270   0.0617292
1320.0   690.0   0.0254937
1120   150   0.0506411
1080   0   0.0520917
