txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_41b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d182
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.1200E+02*GeV,3.7000E+01*GeV],[1.1200E+02*GeV,3.7000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6200E+02*GeV,1.3700E+02*GeV],[1.6200E+02*GeV,1.3700E+02*GeV]],1.404e-05],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[1.8700E+02*GeV,1.1200E+02*GeV],[1.8700E+02*GeV,1.1200E+02*GeV]],7.869e-05],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],9.666e-05],
[[[2.6200E+02*GeV,3.7000E+01*GeV],[2.6200E+02*GeV,3.7000E+01*GeV]],0.0003798],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],0.0003637],
[[[2.3700E+02*GeV,2.1200E+02*GeV],[2.3700E+02*GeV,2.1200E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],6.145e-05],
[[[2.6200E+02*GeV,1.8700E+02*GeV],[2.6200E+02*GeV,1.8700E+02*GeV]],0.0001533],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0004491],
[[[3.3700E+02*GeV,1.1200E+02*GeV],[3.3700E+02*GeV,1.1200E+02*GeV]],0.001373],
[[[3.7500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,7.5000E+01*GeV]],0.00255],
[[[4.1200E+02*GeV,3.7000E+01*GeV],[4.1200E+02*GeV,3.7000E+01*GeV]],0.005024],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,0.0000E+00*GeV]],0.01031],
[[[3.1200E+02*GeV,2.8700E+02*GeV],[3.1200E+02*GeV,2.8700E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],0.0001897],
[[[3.3700E+02*GeV,2.6200E+02*GeV],[3.3700E+02*GeV,2.6200E+02*GeV]],0.0001692],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],0.0009348],
[[[4.1200E+02*GeV,1.8700E+02*GeV],[4.1200E+02*GeV,1.8700E+02*GeV]],0.00309],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],0.006113],
[[[4.8700E+02*GeV,1.1200E+02*GeV],[4.8700E+02*GeV,1.1200E+02*GeV]],0.01234],
[[[5.2500E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,7.5000E+01*GeV]],0.02057],
[[[5.6200E+02*GeV,3.7000E+01*GeV],[5.6200E+02*GeV,3.7000E+01*GeV]],0.03293],
[[[6.0000E+02*GeV,0.0000E+00*GeV],[6.0000E+02*GeV,0.0000E+00*GeV]],0.04389],
[[[3.8700E+02*GeV,3.6200E+02*GeV],[3.8700E+02*GeV,3.6200E+02*GeV]],7.869e-05],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.0001875],
[[[4.1200E+02*GeV,3.3700E+02*GeV],[4.1200E+02*GeV,3.3700E+02*GeV]],0.0007482],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.001934],
[[[4.8700E+02*GeV,2.6200E+02*GeV],[4.8700E+02*GeV,2.6200E+02*GeV]],0.005077],
[[[5.2500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,2.2500E+02*GeV]],0.008389],
[[[5.6200E+02*GeV,1.8700E+02*GeV],[5.6200E+02*GeV,1.8700E+02*GeV]],0.01872],
[[[6.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV]],0.03614],
[[[6.3700E+02*GeV,1.1200E+02*GeV],[6.3700E+02*GeV,1.1200E+02*GeV]],0.04674],
[[[6.7500E+02*GeV,7.5000E+01*GeV],[6.7500E+02*GeV,7.5000E+01*GeV]],0.06543],
[[[7.1200E+02*GeV,3.7000E+01*GeV],[7.1200E+02*GeV,3.7000E+01*GeV]],0.09106],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,0.0000E+00*GeV]],0.1041],
