txName: TChiWWoff
constraint: 22.2*[[['l+','nu']],[['l-','nu']]]
condition: Cgtr([[['l+','nu']],[['l-','nu']]],2.*[[['mu+','nu']],[['l-','nu']]]); Cgtr([[['l+','nu']],[['l-','nu']]],2.*[[['l+','nu']],[['mu-','nu']]])
conditionDescription: [[['l+','nu']],[['l-','nu']]] > 2* [[['mu+','nu']],[['l-','nu']]]
source: SModelS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[4.4000E+02*GeV,3.8000E+02*GeV],[4.4000E+02*GeV,3.8000E+02*GeV]],5.2e-05],
[[[3.6000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.2000E+02*GeV],[5.6000E+02*GeV,5.2000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],1.88e-05],
[[[3.2000E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[4.0000E+01*GeV,2.0000E+01*GeV],[4.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],4.26e-05],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],6.17e-05],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.2000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV]],4.19e-05],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[6.4000E+02*GeV,6.0000E+02*GeV],[6.4000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.4000E+02*GeV],[2.8000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV]],2.9e-05],
[[[6.8000E+02*GeV,6.4000E+02*GeV],[6.8000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2000E+02*GeV,2.8000E+02*GeV],[3.2000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[8.0000E+01*GeV,4.0000E+01*GeV],[8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
