216.375	215.156
212.071	210.45
211.625	209.884
206.875	204.021
206.326	203.35
202.125	198.042
200.605	196.25
197.375	192.245
194.282	189.15
192.625	187.492
187.875	182.742
187.23	182.05
183.214	174.95
183.125	174.763
179.821	167.85
178.375	164.824
176.428	160.75
173.625	154.884
172.91	153.65
170.433	146.55
168.875	143.568
166.767	139.45
164.125	135.021
162.735	132.35
159.375	126.49
158.716	125.25
154.992	118.15
154.625	117.541
150.389	111.05
149.875	110.154
145.125	106.046
144.043	103.95
142.358	96.85
140.375	93.496
138.16	89.75
135.625	85.4631
133.962	82.65
130.875	78.7578
126.789	75.55
126.125	75.0444
121.375	71.4278
117.464	68.45
116.625	67.8113
111.875	64.1948
108.139	61.35
107.125	60.5783
102.375	57.5269
