220.042	217.55
216.969	210.45
216.375	208.681
214.668	203.35
211.625	199.98
208.257	196.25
206.875	195.279
202.125	191.95
198.094	189.15
197.375	188.649
192.625	183.934
190.741	182.05
187.875	178.022
186.174	174.95
183.125	168.115
183.007	167.85
180.14	160.75
178.375	154.069
178.236	153.65
176.572	146.55
173.728	139.45
173.625	139.253
169.536	132.35
168.875	131.234
165.331	125.25
164.125	123.214
161.125	118.15
159.375	115.195
156.92	111.05
154.625	107.176
153.29	103.95
149.875	98.6555
148.507	96.85
145.125	90.9313
144.45	89.75
140.393	82.65
140.375	82.6192
136.335	75.55
135.625	74.6121
130.875	70.6837
127.861	68.45
126.125	67.1633
121.375	63.6429
118.281	61.35
116.625	60.1224
111.875	56.602
108.702	54.25
107.125	52.9926
102.375	49.2041
