168.938	133.005
174.826	138.64
178.194	145.886
181.564	154.741
189.975	162.791
204.267	170.036
210.152	172.451
223.604	179.696
230.333	186.941
238.744	194.991
248.836	203.846
258.929	212.701
268.177	217.531
278.265	221.556
285.829	223.166
288.35	223.166
295.917	227.191
302.644	231.216
310.21	234.436
316.935	236.852
325.339	238.462
332.904	240.072
340.468	241.682
348.033	243.292
356.439	246.512
365.685	248.122
373.251	251.342
379.977	255.367
387.544	259.392
394.271	264.222
401.838	268.247
409.405	272.272
416.971	275.492
424.536	277.907
432.94	278.712
441.343	278.712
449.747	279.517
457.311	280.322
465.716	281.932
473.281	283.542
481.685	284.347
489.246	282.737
497.647	279.517
505.207	276.297
513.608	274.687
520.327	270.662
525.363	264.222
528.718	256.977
532.913	249.732
537.95	244.097
543.827	238.462
550.545	233.631
558.949	234.436
567.354	236.047
574.918	237.657
582.483	239.267
588.361	234.436
590.762	105.635
592.45	113.685
593.299	123.345
593.394	224.776
594.994	138.64
595.842	146.691
595.869	175.671
