108.75  91.9242
118.476 103.988
126.25  112.305
136.696 122.713
143.75  130.26
161.25  139.31
164.816 141.438
178.75  157.123
181.946 160.163
196.25  172.214
202.612 178.888
213.75  188.349
228.446 197.613
231.25  199.775
244.32  216.338
248.75  220.074
266.25  229.553
271.558 235.063
283.75  243.004
295.996 253.788
301.25  259.071
318.75  261.705
336.25  266.646
346.613 272.513
353.75  277.28
371.25  280.332
388.75  281.6
406.25  283.888
423.75  288.933
431.385 291.238
441.25  295.322
458.75  294.092
476.25  295.594
493.75  296.796
511.25  294.125
523.064 291.238
528.75  289.388
546.25  273.941
557.552 272.513
563.75  271.696
567.441 272.513
581.25  275.551
598.75  278.982
614.136 272.513
616.25  270.516
621.976 253.788
631.943 235.063
633.75  232.216
643.858 216.338
651.25  203.138
654.227 197.613
654.232 178.888
653.494 160.163
652.749 141.438
651.993 122.713
651.25  104.28
651.242 103.988
651.25  103.958
656.587 85.2625
663.411 66.5375
665.167 47.8125
665.924 29.0875
661.875 10.3625
