224.697	79.9375
230.743	89.8125
238.483	99.6875
239.375	102.185
243.787	109.562
255.625	117.233
258.414	119.438
268.631	129.312
271.875	133.461
276.886	139.188
282.279	149.062
288.125	156.672
304.375	157.14
309.011	158.938
320.625	163.983
328.203	168.812
336.875	176.048
340.263	178.688
352.938	188.562
353.125	188.708
369.375	197.594
370.918	198.438
379.337	208.312
385.625	214.295
401.875	216.76
404.703	218.188
418.125	224.961
434.375	226.465
438.154	218.188
442.663	208.312
447.247	198.438
447.247	198.438
450.625	192.14
453.565	188.562
461.679	178.688
466.875	172.363
469.098	168.812
472.942	158.938
475.609	149.062
471.234	139.188
466.875	131.694
464.713	129.312
452.348	119.438
450.625	118.061
446.571	109.562
441.878	99.6875
437.721	89.8125
434.375	82.4912
433.163	79.9375
