186.182	152.938
190.625	157.734
200.398	162.562
206.875	165.136
223.125	168.664
232.784	162.562
239.375	157.318
249.405	162.562
248.854	172.188
248.304	181.812
250.264	191.438
255.625	197.971
271.875	197.415
288.125	195.882
304.375	197.766
309.286	201.062
320.625	210.513
320.834	210.688
333.99	220.312
336.875	221.784
353.125	228.644
356.19	229.938
369.375	234.946
380.719	239.562
385.625	241.563
401.875	246.064
410.039	249.188
418.125	252.187
434.375	258.216
436.377	258.812
450.625	262.575
466.875	264.949
483.125	262.479
499.375	259.524
503.466	258.812
515.586	249.188
515.625	249.094
519.481	239.562
523.001	229.938
526.559	220.312
529.677	210.688
531.875	203.266
532.527	201.062
533.718	191.438
534.702	181.812
535.686	172.188
536.719	162.562
537.774	152.938
537.325	143.312
536.18	133.688
536.553	124.062
537.337	114.438
538.12	104.812
