220.573	203.35
216.375	197.89
215.253	196.25
211.625	191.956
207.266	189.15
206.875	188.756
202.125	184.759
198.442	182.05
197.375	180.831
192.625	177.512
191.041	174.95
188.84	167.85
187.89	160.75
187.875	160.635
186.94	153.65
185.433	146.55
183.337	139.45
183.125	138.733
181.012	132.35
178.375	126.934
177.423	125.25
173.625	118.53
173.41	118.15
169.397	111.05
168.875	110.126
165.384	103.95
164.125	101.88
161.064	96.85
159.375	94.3003
156.36	89.75
154.625	87.1315
151.64	82.65
149.875	79.9994
146.217	75.55
145.125	74.2224
140.379	68.45
140.375	68.4457
135.625	63.6986
133.161	61.35
130.875	59.1713
126.125	54.6439
125.712	54.25
121.375	50.2634
117.988	47.15
116.625	45.9598
111.875	41.813
109.856	40.05
107.125	37.6661
102.375	33.5192
