141.875	124.063
158.125	124.063
169.762	133.688
174.375	138.404
177.277	143.312
180.347	152.938
188.941	162.562
190.625	163.843
206.875	170.419
211.698	172.188
223.125	178.494
228.774	181.812
234.658	191.438
239.375	196.811
244.778	201.062
255.625	210.031
257.962	210.688
271.875	219.331
278.313	220.312
288.125	222.615
300.515	229.938
304.375	231.852
320.625	237.522
333.649	239.562
336.875	240.068
353.125	244.212
369.088	249.188
369.375	249.353
385.625	258.748
385.739	258.812
401.507	268.438
401.875	268.662
418.125	276.742
427.836	278.062
434.375	278.667
450.625	279.064
466.875	282.405
483.125	285.001
498.691	278.062
499.375	277.596
515.625	273.481
522.054	268.438
526.911	258.812
531.063	249.188
531.875	248.414
541.166	239.562
548.125	232.932
564.375	235.611
580.625	239.489
593.069	229.938
593.814	220.312
594.43	210.688
594.904	201.062
595.305	191.438
595.419	181.812
595.448	172.188
595.467	162.562
595.486	152.938
595.326	143.312
594.383	133.688
593.393	124.062
592.319	114.438
591.246	104.812
