108.75	85.7086
123.164	103.987
126.25	107.29
142.044	122.713
143.75	124.538
161.25	133.532
174.692	141.438
178.75	145.786
194.55	160.162
196.25	161.54
213.348	178.887
213.75	179.223
231.25	184.274
243.477	197.613
248.75	204.988
266.25	208.358
283.75	213.759
288.92	216.338
301.25	227.574
310.586	235.062
318.75	237.662
336.25	237.787
353.75	240.391
371.25	247.91
384.931	253.787
388.75	255.356
406.25	259.844
423.75	263.636
441.25	264.191
458.75	267.001
476.25	272.218
493.75	270.029
511.25	263.9
521.214	253.787
528.75	240.254
531.641	235.062
541.44	216.338
546.25	206.629
551.208	197.613
557.908	178.887
563.75	162.195
564.419	160.162
569.604	141.438
572.213	122.713
571.709	103.987
575.009	85.2625
575.265	66.5375
573.269	47.8125
573.326	29.0875
573.165	10.3625
