150.	75.	1090.41
150.	100.	118.785
150.	120.	166.647
160.	130.	230.02
175.	75.	44.7974
175.	100.	35.8024
175.	125.	50.8852
175.	145.	793.971
185.	155.	602.806
200.	75.	58.1107
200.	100.	43.6871
200.	125.	23.4051
200.	150.	47.99
210.	180.	229.122
225.	100.	21.01
225.	125.	35.4943
225.	150.	23.0572
225.	175.	14.5852
225.	195.	1026.4
240.	210.	193.027
250.	75.	1.6827
250.	100.	3.15018
250.	125.	7.06016
250.	150.	18.6755
250.	175.	6.83894
250.	200.	24.2339
250.	220.	291.331
275.	150.	3.21774
275.	175.	4.23134
275.	200.	12.4616
275.	225.	16.7007
275.	245.	184.145
300.	100.	0.460343
300.	150.	1.43223
300.	175.	6.75397
300.	200.	2.69582
300.	225.	5.47415
300.	250.	8.46945
350.	75.	0.251766
350.	150.	0.279486
350.	200.	1.03122
350.	250.	1.98644
350.	300.	12.4388
350.	320.	47.5172
400.	100.	0.180861
400.	200.	0.208384
400.	250.	0.830173
400.	300.	1.33033
400.	350.	7.57564
400.	370.	24.17
450.	75.	0.197337
450.	100.	0.17119
450.	150.	0.124806
450.	200.	0.156795
450.	250.	0.177881
450.	300.	0.609246
450.	350.	1.19061
450.	400.	8.08561
450.	420.	11.7372
500.	100.	0.117159
500.	200.	0.10511
500.	250.	0.119968
500.	300.	0.185389
500.	350.	0.635304
500.	400.	2.55688
500.	450.	4.60673
500.	470.	6.86261
550.	75.	0.137412
550.	100.	0.0885938
550.	150.	0.0849584
550.	200.	0.0746265
550.	250.	0.0849571
550.	300.	0.104008
550.	350.	0.16148
550.	400.	0.594718
550.	450.	1.43267
600.	75.	0.118403
600.	100.	0.105887
600.	150.	0.0565959
600.	200.	0.058284
600.	250.	0.0470549
600.	300.	0.0826408
600.	350.	0.108009
600.	400.	0.150217
600.	450.	0.27281
650.	75.	0.141736
650.	100.	0.088859
650.	150.	0.0627761
650.	200.	0.0438973
650.	250.	0.042517
650.	300.	0.0452281
650.	350.	0.039917
650.	400.	0.0999157
650.	450.	0.124259
700.	75.	0.10234
700.	100.	0.096966
700.	150.	0.0586316
700.	200.	0.0459544
700.	250.	0.0404722
700.	300.	0.0301137
700.	350.	0.0383172
700.	400.	0.0625168
700.	450.	0.0984322
750.	75.	0.216245
750.	100.	0.117652
750.	150.	0.0612175
750.	200.	0.0423639
750.	250.	0.0304422
750.	300.	0.0281445
750.	350.	0.0364414
750.	400.	0.0437572
750.	450.	0.039654
800.	75.	0.164027
800.	100.	0.116178
800.	150.	0.0545746
800.	200.	0.0392366
800.	250.	0.0360517
800.	300.	0.0255332
800.	350.	0.026946
800.	400.	0.0321122
800.	450.	0.0329205
