108.75	94.0773
117.161	103.987
126.25	113.713
135.077	122.713
143.75	131.993
158.4	141.438
161.25	144.487
175.808	160.162
178.75	163.31
196.25	177.474
197.638	178.887
213.75	192.353
222.256	197.613
231.25	204.566
240.474	216.338
248.75	223.333
264.889	235.062
266.25	236.254
283.75	247.989
290.369	253.787
301.25	264.788
318.75	270.465
323.692	272.512
336.25	282.428
348.347	291.238
353.75	293.31
371.25	294.798
388.75	296.984
406.25	304.602
414.723	309.962
423.75	319.145
441.25	322.785
458.75	326.181
464.293	328.688
476.25	334.094
493.75	341.112
511.25	345.628
521.793	347.413
528.75	348.879
546.25	352.566
563.75	355.541
581.25	356.574
598.75	356.33
616.25	347.741
616.804	347.413
633.75	339.862
651.25	332.314
665.972	328.688
668.75	327.698
682.326	309.962
686.25	296.489
687.907	291.238
691.781	272.512
695.212	253.787
703.476	235.062
703.75	234.524
713.953	216.338
715.805	197.613
718.227	178.887
719.684	160.162
719.875	141.438
717.609	122.713
711.986	103.987
712.077	85.2625
712.9	66.5375
713.677	47.8125
716.961	29.0875
717.473	10.3625
