141.552	124.062
141.875	124.389
158.125	124.389
169.37	133.688
174.375	138.813
177.023	143.312
180.053	152.938
188.617	162.562
190.625	164.118
206.875	170.688
210.968	172.188
223.125	178.887
228.104	181.812
234.253	191.438
239.375	197.045
244.527	201.062
255.625	210.534
256.17	210.688
271.776	220.312
271.875	220.388
288.125	224.45
297.4	229.938
304.375	233.403
320.625	238.729
325.934	239.562
336.875	241.28
353.125	246.19
360.586	249.188
369.375	255.651
373.675	258.812
385.625	267.831
386.617	268.438
401.875	277.19
404.283	278.062
418.125	282.754
434.375	286.59
439.29	287.688
450.625	290.218
466.875	293.599
483.125	296.98
485.122	297.312
499.375	300.684
515.625	304.047
530.926	306.938
531.875	307.124
548.125	310.326
564.375	308.829
565.878	306.938
571.852	297.312
580.903	287.688
589.953	278.062
596.875	270.701
602.041	268.438
613.125	260.68
614.165	258.812
615.524	249.188
616.261	239.562
616.978	229.938
617.69	220.312
618.393	210.688
619.097	201.062
619.543	191.438
619.84	181.812
620.039	172.188
620.104	162.562
620.142	152.938
619.167	143.312
617.747	133.688
616.172	124.062
614.684	114.438
613.125	108.128
612.296	104.812
