138.571	27.5621
152.857	40.4435
168.571	52.339
178.571	62.2458
181.429	75.1045
191.429	75.1243
201.429	81.0763
214.286	94.9435
222.857	102.87
232.857	109.811
240	117.734
248.571	125.661
257.143	133.588
265.714	141.514
281.429	152.421
294.286	157.39
301.429	149.494
287.143	136.613
268.571	116.802
254.286	102.932
238.571	84.1158
220	66.2825
205.714	51.4237
188.571	35.5706
172.857	18.7316
161.429	8.82203
205.714	5.9435
224.286	26.7429
241.429	43.5847
261.429	61.4209
275.714	76.2797
287.143	90.1441
302.857	103.028
312.857	113.924
320	121.847
327.143	125.816
337.143	132.757
357.143	146.638
365.714	154.565
374.286	162.492
384.286	169.432
394.286	176.373
402.857	179.356
414.286	185.311
425.714	191.266
431.429	194.243
444.286	199.212
454.286	203.186
465.714	210.13
478.571	215.099
488.571	220.062
500	226.017
512.857	230.986
524.286	235.952
538.571	237.958
551.429	239.96
565.714	237.023
577.143	232.102
587.143	225.201
594.286	217.305
605.714	201.508
618.571	177.805
625.714	152.113
630	131.359
635.714	106.653
640	59.2034
641.429	4.82768
