txName: T1
constraint: [[[jet,jet]],[[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_076b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[5.5000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],2.8737E+03*fb],
[[[6.0000E+02*GeV,0.0000E+00*GeV],[6.0000E+02*GeV,0.0000E+00*GeV]],2.3258E+02*fb],
[[[6.1200E+02*GeV,5.8700E+02*GeV],[6.1200E+02*GeV,5.8700E+02*GeV]],2.7583E+03*fb],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],1.9601E+03*fb],
[[[6.5000E+02*GeV,5.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV]],1.5572E+03*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV]],4.4010E+02*fb],
[[[7.1200E+02*GeV,6.8700E+02*GeV],[7.1200E+02*GeV,6.8700E+02*GeV]],1.8508E+03*fb],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],1.4470E+03*fb],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],2.9562E+02*fb],
[[[7.5000E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],8.3771E+02*fb],
[[[8.0000E+02*GeV,0.0000E+00*GeV],[8.0000E+02*GeV,0.0000E+00*GeV]],3.2324E+01*fb],
[[[8.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],3.5783E+02*fb],
[[[8.1200E+02*GeV,7.8700E+02*GeV],[8.1200E+02*GeV,7.8700E+02*GeV]],1.3228E+03*fb],
[[[8.2500E+02*GeV,7.7500E+02*GeV],[8.2500E+02*GeV,7.7500E+02*GeV]],3.7948E+02*fb],
[[[8.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],1.6687E+02*fb],
[[[8.5000E+02*GeV,7.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV]],1.5881E+02*fb],
[[[9.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],8.2592E+01*fb],
[[[9.2500E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],9.7551E+02*fb],
[[[9.5000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,4.5000E+02*GeV]],3.4341E+01*fb],
[[[9.5000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV]],1.5921E+02*fb],
[[[9.5000E+02*GeV,8.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV]],1.1865E+02*fb],
[[[1.0000E+03*GeV,0.0000E+00*GeV],[1.0000E+03*GeV,0.0000E+00*GeV]],1.2631E+01*fb],
[[[1.0000E+03*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],6.8668E+01*fb],
[[[1.0000E+03*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],2.1759E+02*fb],
[[[1.0120E+03*GeV,9.8700E+02*GeV],[1.0120E+03*GeV,9.8700E+02*GeV]],6.5868E+02*fb],
[[[1.0250E+03*GeV,9.7500E+02*GeV],[1.0250E+03*GeV,9.7500E+02*GeV]],1.7366E+02*fb],
[[[1.0500E+03*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,5.5000E+02*GeV]],2.9602E+01*fb],
[[[1.0500E+03*GeV,9.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV]],2.2820E+02*fb],
[[[1.1000E+03*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+02*GeV]],6.7315E+00*fb],
[[[1.1000E+03*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV]],9.6088E+00*fb],
[[[1.1000E+03*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV]],1.7768E+01*fb],
[[[1.1000E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],5.7680E+01*fb],
[[[1.1000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],1.2493E+02*fb],
[[[1.1250E+03*GeV,1.0750E+03*GeV],[1.1250E+03*GeV,1.0750E+03*GeV]],2.8155E+02*fb],
[[[1.1500E+03*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,5.0000E+01*GeV]],7.8337E+00*fb],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],7.6045E+00*fb],
[[[1.1500E+03*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,4.5000E+02*GeV]],1.3339E+01*fb],
[[[1.1500E+03*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,6.5000E+02*GeV]],2.6770E+01*fb],
[[[1.1500E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV]],1.2108E+02*fb],
[[[1.1500E+03*GeV,1.0500E+03*GeV],[1.1500E+03*GeV,1.0500E+03*GeV]],3.6396E+02*fb],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],8.1883E+00*fb],
[[[1.2000E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV]],7.4703E+00*fb],
[[[1.2000E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.0000E+02*GeV]],1.1827E+01*fb],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],1.5977E+01*fb],
[[[1.2000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],2.8652E+01*fb],
[[[1.2000E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],1.6915E+02*fb],
[[[1.2250E+03*GeV,1.1750E+03*GeV],[1.2250E+03*GeV,1.1750E+03*GeV]],2.4960E+02*fb],
[[[1.2500E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.5000E+02*GeV]],6.2162E+00*fb],
[[[1.2500E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.8161E+00*fb],
[[[1.2500E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],1.2207E+01*fb],
[[[1.2500E+03*GeV,7.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV]],2.4078E+01*fb],
[[[1.2500E+03*GeV,1.1500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV]],1.1838E+02*fb],
[[[1.3000E+03*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+02*GeV]],6.4299E+00*fb],
[[[1.3000E+03*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,3.0000E+02*GeV]],6.0855E+00*fb],
[[[1.3000E+03*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,5.0000E+02*GeV]],7.0483E+00*fb],
[[[1.3000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV]],1.5117E+01*fb],
[[[1.3000E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],2.6216E+01*fb],
[[[1.3000E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],1.9225E+02*fb],
[[[1.3250E+03*GeV,1.2750E+03*GeV],[1.3250E+03*GeV,1.2750E+03*GeV]],1.7560E+02*fb],
[[[1.3500E+03*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,5.0000E+01*GeV]],5.9242E+00*fb],
[[[1.3500E+03*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,2.5000E+02*GeV]],5.3805E+00*fb],
[[[1.3500E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],6.0427E+00*fb],
[[[1.3500E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,6.5000E+02*GeV]],8.9216E+00*fb],
[[[1.3500E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,8.5000E+02*GeV]],2.2289E+01*fb],
[[[1.3500E+03*GeV,1.2500E+03*GeV],[1.3500E+03*GeV,1.2500E+03*GeV]],1.7617E+02*fb],
[[[1.4000E+03*GeV,0.0000E+00*GeV],[1.4000E+03*GeV,0.0000E+00*GeV]],4.4248E+00*fb],
[[[1.4000E+03*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV]],5.3218E+00*fb],
[[[1.4000E+03*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,4.0000E+02*GeV]],5.2212E+00*fb],
[[[1.4000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,6.0000E+02*GeV]],7.1338E+00*fb],
[[[1.4000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],1.1811E+01*fb],
[[[1.4000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],2.5942E+01*fb],
[[[1.4000E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],1.1622E+02*fb],
[[[1.4500E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.5000E+02*GeV]],4.1358E+00*fb],
[[[1.4500E+03*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,3.5000E+02*GeV]],4.9834E+00*fb],
[[[1.4500E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,5.5000E+02*GeV]],5.3433E+00*fb],
[[[1.4500E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,7.5000E+02*GeV]],7.6790E+00*fb],
[[[1.4500E+03*GeV,1.3500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV]],1.2932E+02*fb],
[[[1.5000E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],4.0799E+00*fb],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],4.2934E+00*fb],
[[[1.5000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],4.8613E+00*fb],
[[[1.5000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV]],6.1594E+00*fb],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],1.1734E+01*fb],
[[[1.5000E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],2.4834E+01*fb],
[[[1.5000E+03*GeV,1.3000E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV]],1.4458E+02*fb],
[[[1.5500E+03*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,5.0000E+01*GeV]],3.1107E+00*fb],
[[[1.5500E+03*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,2.5000E+02*GeV]],3.1155E+00*fb],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,4.5000E+02*GeV]],4.1944E+00*fb],
[[[1.5500E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,6.5000E+02*GeV]],5.1127E+00*fb],
