#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: 9j50,>=2bjets
# Mother  Daughter  Eff. 
900.0   640.0   0.0005722
300.0   120.0   0.0001018
420.0   360.0   0.0000179
1200.0   1   0.0055871
1620.0   360.0   0.0063095
1500.0   80.0   0.0074626
1260.0   80.0   0.0054000
1680.0   560.0   0.0048659
1260.0   600.0   0.0022058
1500.0   280.0   0.0056737
120.0   80.0   0.0000000
960.0   680.0   0.0004628
840.0   600.0   0.0002543
1020.0   560.0   0.0012091
1200.0   240.0   0.0045564
540.0   440.0   0.0000000
900.0   240.0   0.0023683
420.0   1   0.0004821
1260.0   120.0   0.0051372
600.0   80.0   0.0011442
1380.0   600.0   0.0027061
360.0   1   0.0001934
780.0   240.0   0.0016264
480.0   280.0   0.0002730
1260.0   160.0   0.0049331
1620.0   600.0   0.0040333
1260.0   680.0   0.0018093
1320.0   600.0   0.0026478
1440.0   320.0   0.0051309
960.0   480.0   0.0014446
1500.0   520.0   0.0039749
1020.0   640.0   0.0009553
1500.0   480.0   0.0041457
420.0   40.0   0.0005012
1620.0   1   0.0079479
480.0   160.0   0.0006197
1440.0   240.0   0.0059896
1680.0   40.0   0.0081457
1680.0   160.0   0.0074068
1680.0   680.0   0.0038087
1260.0   640.0   0.0019639
840.0   200.0   0.0020805
1200.0   160.0   0.0057772
840.0   560.0   0.0005064
1560.0   240.0   0.0066212
1380.0   280.0   0.0052478
960.0   200.0   0.0030537
1080.0   160.0   0.0041958
720.0   1   0.0021582
660.0   120.0   0.0013038
1440.0   280.0   0.0057842
1560.0   440.0   0.0053050
840.0   360.0   0.0014856
720.0   520.0   0.0002750
900.0   680.0   0.0002876
1560.0   600.0   0.0035432
480.0   400.0   0.0000000
1320.0   680.0   0.0021527
1200.0   680.0   0.0014808
1440.0   120.0   0.0062784
1560.0   640.0   0.0033950
780.0   400.0   0.0010578
780.0   440.0   0.0004550
1500.0   360.0   0.0051322
660.0   440.0   0.0000917
1560.0   520.0   0.0040947
600.0   440.0   0.0001291
1080.0   440.0   0.0024474
1260.0   360.0   0.0040970
1620.0   160.0   0.0072382
1500.0   560.0   0.0038317
1620.0   560.0   0.0046243
960.0   560.0   0.0010823
1080.0   480.0   0.0020866
1020.0   1   0.0043607
1320.0   40.0   0.0055416
1500.0   160.0   0.0062052
360.0   240.0   0.0000354
1560.0   200.0   0.0065834
840.0   120.0   0.0032537
900.0   440.0   0.0012588
540.0   480.0   0.0000000
540.0   360.0   0.0001461
1320.0   200.0   0.0056579
1260.0   480.0   0.0031067
900.0   400.0   0.0016010
780.0   280.0   0.0018892
1380.0   1   0.0064548
720.0   600.0   0.0000732
1680.0   640.0   0.0043504
1020.0   440.0   0.0018778
660.0   400.0   0.0005145
1320.0   640.0   0.0021278
180.0   120.0   0.0000150
600.0   320.0   0.0004221
780.0   40.0   0.0027576
1140.0   240.0   0.0040764
540.0   40.0   0.0009354
1680.0   520.0   0.0056506
660.0   320.0   0.0007529
1200.0   320.0   0.0035453
600.0   240.0   0.0007176
240.0   80.0   0.0000162
1260.0   40.0   0.0055998
540.0   320.0   0.0002565
660.0   480.0   0.0000733
780.0   160.0   0.0021649
1200.0   440.0   0.0030473
1020.0   600.0   0.0010988
1320.0   440.0   0.0038552
1140.0   560.0   0.0018822
1680.0   1   0.0092153
900.0   1   0.0033352
1200.0   80.0   0.0048208
660.0   360.0   0.0003331
1140.0   480.0   0.0023616
1200.0   200.0   0.0045058
420.0   160.0   0.0003408
360.0   160.0   0.0001228
1200.0   40.0   0.0051873
1500.0   320.0   0.0052422
360.0   280.0   0.0000000
1560.0   320.0   0.0055585
1080.0   120.0   0.0044361
900.0   600.0   0.0006660
780.0   480.0   0.0005848
540.0   120.0   0.0009020
900.0   520.0   0.0008778
900.0   200.0   0.0025633
1080.0   360.0   0.0030110
780.0   680.0   0.0000000
960.0   40.0   0.0037542
960.0   320.0   0.0025344
480.0   240.0   0.0002727
1080.0   560.0   0.0015567
1140.0   440.0   0.0027237
1440.0   40.0   0.0064541
1560.0   160.0   0.0064752
1020.0   680.0   0.0005971
1380.0   160.0   0.0060282
1440.0   520.0   0.0037241
1260.0   560.0   0.0023956
960.0   640.0   0.0007115
900.0   80.0   0.0033016
840.0   480.0   0.0007248
180.0   80.0   0.0000000
360.0   40.0   0.0001054
1140.0   320.0   0.0032021
1140.0   640.0   0.0016447
1260.0   1   0.0058345
840.0   400.0   0.0012529
900.0   120.0   0.0033656
120.0   40.0   0.0000000
1320.0   280.0   0.0045869
780.0   200.0   0.0018433
300.0   200.0   0.0000171
300.0   40.0   0.0001428
900.0   360.0   0.0017592
1440.0   600.0   0.0035210
1500.0   200.0   0.0062057
1380.0   680.0   0.0022983
720.0   320.0   0.0010574
1680.0   80.0   0.0072243
1020.0   400.0   0.0024348
1140.0   680.0   0.0011816
1620.0   280.0   0.0062709
600.0   560.0   0.0000000
1200.0   480.0   0.0026356
1020.0   320.0   0.0028908
240.0   120.0   0.0000486
1680.0   200.0   0.0081060
1200.0   600.0   0.0021154
1620.0   480.0   0.0049531
1320.0   480.0   0.0035109
1260.0   440.0   0.0034472
360.0   80.0   0.0001400
540.0   240.0   0.0004962
1500.0   600.0   0.0040161
840.0   520.0   0.0006148
1020.0   280.0   0.0032678
480.0   1   0.0006565
780.0   600.0   0.0001096
1620.0   80.0   0.0074978
1080.0   200.0   0.0039476
1080.0   400.0   0.0025988
1320.0   160.0   0.0055415
1560.0   560.0   0.0043458
900.0   280.0   0.0022261
1500.0   440.0   0.0049560
1200.0   400.0   0.0032900
1620.0   520.0   0.0044609
720.0   640.0   0.0000000
1440.0   80.0   0.0066471
720.0   80.0   0.0018980
900.0   40.0   0.0034387
420.0   240.0   0.0000359
360.0   200.0   0.0000527
660.0   600.0   0.0000367
1560.0   120.0   0.0070749
1500.0   40.0   0.0065863
960.0   120.0   0.0037430
540.0   520.0   0.0000000
960.0   520.0   0.0009814
960.0   400.0   0.0020711
1260.0   520.0   0.0028140
780.0   120.0   0.0017317
1680.0   360.0   0.0070246
1560.0   480.0   0.0046506
960.0   360.0   0.0023064
1320.0   520.0   0.0030240
720.0   360.0   0.0007340
780.0   640.0   0.0001098
660.0   40.0   0.0018223
840.0   240.0   0.0022123
420.0   280.0   0.0000897
540.0   80.0   0.0009356
720.0   480.0   0.0004034
1680.0   240.0   0.0071179
1320.0   360.0   0.0047448
1260.0   280.0   0.0046098
1140.0   1   0.0056880
1440.0   200.0   0.0064479
360.0   320.0   0.0000177
1020.0   120.0   0.0037698
300.0   1   0.0001023
1500.0   240.0   0.0064921
420.0   320.0   0.0000000
420.0   120.0   0.0002336
1080.0   80.0   0.0044003
1560.0   80.0   0.0071133
1080.0   680.0   0.0009606
1380.0   400.0   0.0044366
1140.0   120.0   0.0043450
600.0   360.0   0.0003320
720.0   440.0   0.0005516
240.0   1   0.0000485
1020.0   80.0   0.0041335
660.0   280.0   0.0008685
1200.0   120.0   0.0047749
600.0   40.0   0.0013399
1680.0   480.0   0.0048588
600.0   520.0   0.0000183
480.0   40.0   0.0006581
660.0   160.0   0.0016556
960.0   80.0   0.0038335
1020.0   360.0   0.0025982
720.0   120.0   0.0015345
1620.0   440.0   0.0048352
540.0   400.0   0.0000917
1020.0   40.0   0.0044959
600.0   160.0   0.0007161
240.0   160.0   0.0000162
1500.0   680.0   0.0029302
1440.0   480.0   0.0037018
300.0   240.0   0.0000000
1320.0   320.0   0.0041847
600.0   1   0.0017272
660.0   1   0.0016082
1500.0   120.0   0.0071636
600.0   400.0   0.0002577
480.0   360.0   0.0000365
720.0   680.0   0.0000183
780.0   560.0   0.0002739
420.0   80.0   0.0004651
1320.0   400.0   0.0037724
300.0   160.0   0.0000169
1440.0   160.0   0.0064034
1380.0   200.0   0.0057654
600.0   480.0   0.0000921
1440.0   360.0   0.0047688
780.0   1   0.0026396
840.0   640.0   0.0001982
540.0   280.0   0.0004212
660.0   520.0   0.0000737
1560.0   40.0   0.0076766
840.0   80.0   0.0029875
1080.0   240.0   0.0038701
1620.0   640.0   0.0038455
1080.0   640.0   0.0010661
1680.0   600.0   0.0046223
960.0   600.0   0.0007936
720.0   560.0   0.0001653
240.0   40.0   0.0000162
1260.0   320.0   0.0041995
1680.0   400.0   0.0058155
1380.0   80.0   0.0058408
1140.0   400.0   0.0030252
1440.0   400.0   0.0047311
60.0   40.0   0.0000000
660.0   80.0   0.0021139
900.0   480.0   0.0011825
660.0   640.0   0.0000000
1440.0   640.0   0.0025771
1380.0   440.0   0.0043702
840.0   440.0   0.0008896
480.0   440.0   0.0000000
900.0   560.0   0.0006088
420.0   200.0   0.0001622
1440.0   680.0   0.0026255
1200.0   640.0   0.0016652
840.0   320.0   0.0015881
1320.0   560.0   0.0024884
1200.0   560.0   0.0021846
1020.0   240.0   0.0029992
540.0   1   0.0009186
1560.0   400.0   0.0054607
1380.0   40.0   0.0062754
1380.0   240.0   0.0054747
420.0   400.0   0.0000000
840.0   160.0   0.0027434
180.0   1   0.0000000
1140.0   280.0   0.0038137
1380.0   360.0   0.0048661
120.0   1   0.0000000
1080.0   520.0   0.0020332
1440.0   440.0   0.0042517
360.0   120.0   0.0001228
1080.0   280.0   0.0032719
480.0   80.0   0.0006318
780.0   320.0   0.0009116
1080.0   40.0   0.0047272
1620.0   680.0   0.0033921
1680.0   320.0   0.0065138
600.0   120.0   0.0012631
1320.0   80.0   0.0058686
1380.0   480.0   0.0036377
1500.0   400.0   0.0050590
1500.0   1   0.0067413
1140.0   80.0   0.0048709
1140.0   600.0   0.0016338
780.0   80.0   0.0029126
600.0   200.0   0.0010670
780.0   360.0   0.0010214
1320.0   1   0.0060400
1440.0   1   0.0071191
1200.0   520.0   0.0025491
1500.0   640.0   0.0030273
1020.0   200.0   0.0032946
1380.0   320.0   0.0050475
1080.0   1   0.0043134
780.0   520.0   0.0002379
1620.0   400.0   0.0060187
1680.0   440.0   0.0055345
1020.0   520.0   0.0017353
1020.0   160.0   0.0036326
1620.0   320.0   0.0062501
540.0   160.0   0.0006607
1620.0   40.0   0.0076112
480.0   120.0   0.0004560
720.0   160.0   0.0015723
660.0   200.0   0.0012646
1020.0   480.0   0.0017488
960.0   240.0   0.0029096
1620.0   200.0   0.0071947
1080.0   600.0   0.0013831
540.0   200.0   0.0005845
840.0   1   0.0032752
840.0   280.0   0.0018486
1560.0   280.0   0.0059280
720.0   240.0   0.0015974
240.0   200.0   0.0000000
720.0   40.0   0.0023314
1140.0   200.0   0.0040023
720.0   200.0   0.0013920
900.0   160.0   0.0030140
900.0   320.0   0.0017714
1440.0   560.0   0.0034659
300.0   80.0   0.0000510
1560.0   680.0   0.0031639
1080.0   320.0   0.0033279
480.0   200.0   0.0004020
1620.0   240.0   0.0065901
600.0   280.0   0.0006814
1200.0   280.0   0.0043911
960.0   1   0.0038998
1380.0   640.0   0.0022955
1380.0   560.0   0.0032736
300.0   280.0   0.0000000
1140.0   40.0   0.0046203
1680.0   280.0   0.0066859
180.0   160.0   0.0000150
60.0   1   0.0000000
480.0   320.0   0.0000365
1380.0   120.0   0.0060808
1680.0   120.0   0.0076397
1260.0   240.0   0.0051068
960.0   160.0   0.0030266
720.0   400.0   0.0005498
1140.0   520.0   0.0019842
1260.0   200.0   0.0047299
1140.0   160.0   0.0043574
1620.0   120.0   0.0076633
840.0   40.0   0.0031393
180.0   40.0   0.0000000
1140.0   360.0   0.0030893
840.0   680.0   0.0001270
1260.0   400.0   0.0034251
1320.0   240.0   0.0053990
960.0   280.0   0.0024854
1380.0   520.0   0.0033782
660.0   240.0   0.0010873
720.0   280.0   0.0011988
1560.0   1   0.0075296
660.0   560.0   0.0000368
1200.0   360.0   0.0029669
1320.0   120.0   0.0058337
960.0   440.0   0.0016206
1560.0   360.0   0.0053329
