#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother  Daughter  Eff. 
900.0   640.0   0.0000358
300.0   120.0   0.0000000
420.0   360.0   0.0000000
1200.0   1   0.0023552
1620.0   360.0   0.0022708
1500.0   80.0   0.0028499
1260.0   80.0   0.0020848
1680.0   560.0   0.0016646
1260.0   600.0   0.0006327
1500.0   280.0   0.0022037
120.0   80.0   0.0000000
960.0   680.0   0.0001602
840.0   600.0   0.0001453
1020.0   560.0   0.0004445
1200.0   240.0   0.0015759
540.0   440.0   0.0000000
900.0   240.0   0.0009689
420.0   1   0.0000714
1260.0   120.0   0.0022454
600.0   80.0   0.0004614
1380.0   600.0   0.0010253
360.0   1   0.0000703
780.0   240.0   0.0006396
480.0   280.0   0.0000910
1260.0   160.0   0.0017923
1620.0   600.0   0.0015791
1260.0   680.0   0.0005803
1320.0   600.0   0.0007808
1440.0   320.0   0.0017103
960.0   480.0   0.0005172
1500.0   520.0   0.0016097
1020.0   640.0   0.0003361
1500.0   480.0   0.0016122
420.0   40.0   0.0001611
1620.0   1   0.0032536
480.0   160.0   0.0001276
1440.0   240.0   0.0022668
1680.0   40.0   0.0034659
1680.0   160.0   0.0034874
1680.0   680.0   0.0014083
1260.0   640.0   0.0005465
840.0   200.0   0.0007056
1200.0   160.0   0.0017792
840.0   560.0   0.0001447
1560.0   240.0   0.0023052
1380.0   280.0   0.0018670
960.0   200.0   0.0008750
1080.0   160.0   0.0016853
720.0   1   0.0011523
660.0   120.0   0.0004040
1440.0   280.0   0.0020943
1560.0   440.0   0.0020667
840.0   360.0   0.0006160
720.0   520.0   0.0001283
900.0   680.0   0.0000360
1560.0   600.0   0.0013389
480.0   400.0   0.0000000
1320.0   680.0   0.0003729
1200.0   680.0   0.0004477
1440.0   120.0   0.0025081
1560.0   640.0   0.0012020
780.0   400.0   0.0002918
780.0   440.0   0.0002548
1500.0   360.0   0.0016120
660.0   440.0   0.0000367
1560.0   520.0   0.0015824
600.0   440.0   0.0000369
1080.0   440.0   0.0011013
1260.0   360.0   0.0013028
1620.0   160.0   0.0030146
1500.0   560.0   0.0015130
1620.0   560.0   0.0015684
960.0   560.0   0.0003313
1080.0   480.0   0.0006137
1020.0   1   0.0016663
1320.0   40.0   0.0024760
1500.0   160.0   0.0026265
360.0   240.0   0.0000177
1560.0   200.0   0.0027771
840.0   120.0   0.0011088
900.0   440.0   0.0004136
540.0   480.0   0.0000000
540.0   360.0   0.0000365
1320.0   200.0   0.0018747
1260.0   480.0   0.0008535
900.0   400.0   0.0003957
780.0   280.0   0.0005008
1380.0   1   0.0029689
720.0   600.0   0.0000366
1680.0   640.0   0.0015514
1020.0   440.0   0.0005492
660.0   400.0   0.0001103
1320.0   640.0   0.0007430
180.0   120.0   0.0000000
600.0   320.0   0.0002019
780.0   40.0   0.0008218
1140.0   240.0   0.0013704
540.0   40.0   0.0002201
1680.0   520.0   0.0018461
660.0   320.0   0.0001836
1200.0   320.0   0.0012377
600.0   240.0   0.0002944
240.0   80.0   0.0000000
1260.0   40.0   0.0023148
540.0   320.0   0.0000000
660.0   480.0   0.0000916
780.0   160.0   0.0006238
1200.0   440.0   0.0012293
1020.0   600.0   0.0003545
1320.0   440.0   0.0015993
1140.0   560.0   0.0006797
1680.0   1   0.0033875
900.0   1   0.0012910
1200.0   80.0   0.0019386
660.0   360.0   0.0001110
1140.0   480.0   0.0006599
1200.0   200.0   0.0015537
420.0   160.0   0.0000897
360.0   160.0   0.0000175
1200.0   40.0   0.0020612
1500.0   320.0   0.0022585
360.0   280.0   0.0000000
1560.0   320.0   0.0020436
1080.0   120.0   0.0015369
900.0   600.0   0.0001980
780.0   480.0   0.0001097
540.0   120.0   0.0004418
900.0   520.0   0.0002866
900.0   200.0   0.0008425
1080.0   360.0   0.0010679
780.0   680.0   0.0000182
960.0   40.0   0.0014133
